energy;conductance
-0.0414;0.54
-0.0412;0.544
-0.041;0.548
-0.0408;0.553
-0.0406;0.557
-0.0404;0.562
-0.0402;0.567
-0.04;0.571
-0.0398;0.576
-0.0396;0.582
-0.0394;0.587
-0.0392;0.592
-0.039;0.598
-0.0388;0.603
-0.0386;0.609
-0.0384;0.615
-0.0382;0.621
-0.038;0.627
-0.0378;0.634
-0.0376;0.641
-0.0374;0.647
-0.0372;0.655
-0.037;0.662
-0.0368;0.669
-0.0366;0.677
-0.0364;0.685
-0.0362;0.693
-0.036;0.702
-0.0358;0.71
-0.0356;0.719
-0.0354;0.728
-0.0352;0.738
-0.035;0.748
-0.0348;0.758
-0.0346;0.768
-0.0344;0.778
-0.0342;0.789
-0.034;0.8
-0.0338;0.812
-0.0336;0.823
-0.0334;0.835
-0.0332;0.847
-0.033;0.86
-0.0328;0.872
-0.0326;0.884
-0.0324;0.897
-0.0322;0.909
-0.032;0.922
-0.0318;0.934
-0.0316;0.945
-0.0314;0.957
-0.0312;0.967
-0.031;0.976
-0.0308;0.985
-0.0306;0.991
-0.0304;0.996
-0.0302;0.999
-0.03;1.0
-0.0298;0.998
-0.0296;0.992
-0.0294;0.983
-0.0292;0.97
-0.029;0.953
-0.0288;0.931
-0.0286;0.906
-0.0284;0.875
-0.0282;0.841
-0.028;0.802
-0.0278;0.76
-0.0276;0.715
-0.0274;0.667
-0.0272;0.618
-0.027;0.569
-0.0268;0.519
-0.0266;0.47
-0.0264;0.423
-0.0262;0.378
-0.026;0.335
-0.0258;0.295
-0.0256;0.258
-0.0254;0.224
-0.0252;0.193
-0.025;0.165
-0.0248;0.14
-0.0246;0.117
-0.0244;0.098
-0.0242;0.081
-0.024;0.066
-0.0238;0.053
-0.0236;0.042
-0.0234;0.033
-0.0232;0.025
-0.023;0.019
-0.0228;0.013
-0.0226;0.009
-0.0224;0.006
-0.0222;0.003
-0.022;0.002
-0.0218;0.001
-0.0216;0.0
-0.0214;0.0
-0.0212;0.0
-0.021;0.001
-0.0208;0.002
-0.0206;0.003
-0.0204;0.005
-0.0202;0.007
-0.02;0.009
-0.0198;0.011
-0.0196;0.013
-0.0194;0.015
-0.0192;0.017
-0.019;0.02
-0.0188;0.022
-0.0186;0.025
-0.0184;0.027
-0.0182;0.03
-0.018;0.033
-0.0178;0.035
-0.0176;0.038
-0.0174;0.04
-0.0172;0.043
-0.017;0.046
-0.0168;0.048
-0.0166;0.051
-0.0164;0.053
-0.0162;0.056
-0.016;0.058
-0.0158;0.061
-0.0156;0.063
-0.0154;0.065
-0.0152;0.068
-0.015;0.07
-0.0148;0.073
-0.0146;0.075
-0.0144;0.077
-0.0142;0.079
-0.014;0.082
-0.0138;0.084
-0.0136;0.086
-0.0134;0.088
-0.0132;0.091
-0.013;0.093
-0.0128;0.095
-0.0126;0.097
-0.0124;0.099
-0.0122;0.101
-0.012;0.103
-0.0118;0.105
-0.0116;0.108
-0.0114;0.11
-0.0112;0.112
-0.011;0.114
-0.0108;0.116
-0.0106;0.118
-0.0104;0.121
-0.0102;0.123
-0.01;0.125
-0.0098;0.127
-0.0096;0.13
-0.0094;0.132
-0.0092;0.135
-0.009;0.138
-0.0088;0.141
-0.0086;0.144
-0.0084;0.147
-0.0082;0.15
-0.008;0.154
-0.0078;0.158
-0.0076;0.162
-0.0074;0.167
-0.0072;0.173
-0.007;0.179
-0.0068;0.185
-0.0066;0.193
-0.0064;0.202
-0.0062;0.213
-0.006;0.227
-0.0058;0.243
-0.0056;0.264
-0.0054;0.291
-0.0052;0.328
-0.005;0.381
-0.0048;0.459
-0.0046;0.581
-0.0044;0.771
-0.0042;0.981
-0.004;0.844
-0.0038;0.377
-0.0036;0.12
-0.0034;0.032
-0.0032;0.005
-0.003;0.0
-0.0028;0.002
-0.0026;0.007
-0.0024;0.012
-0.0022;0.017
-0.002;0.022
-0.0018;0.026
-0.0016;0.03
-0.0014;0.034
-0.0012;0.038
-0.001;0.043
-0.0008;0.05
-0.0006;0.074
-0.0004;0.856
-0.0002;0.006
0.0;0.0
0.0002;0.006
0.0004;0.856
0.0006;0.074
0.0008;0.05
0.001;0.043
0.0012;0.038
0.0014;0.034
0.0016;0.03
0.0018;0.026
0.002;0.022
0.0022;0.017
0.0024;0.012
0.0026;0.007
0.0028;0.002
0.003;0.0
0.0032;0.005
0.0034;0.032
0.0036;0.12
0.0038;0.377
0.004;0.844
0.0042;0.981
0.0044;0.771
0.0046;0.581
0.0048;0.459
0.005;0.381
0.0052;0.328
0.0054;0.291
0.0056;0.264
0.0058;0.243
0.006;0.227
0.0062;0.213
0.0064;0.202
0.0066;0.193
0.0068;0.185
0.007;0.179
0.0072;0.173
0.0074;0.167
0.0076;0.162
0.0078;0.158
0.008;0.154
0.0082;0.15
0.0084;0.147
0.0086;0.144
0.0088;0.141
0.009;0.138
0.0092;0.135
0.0094;0.132
0.0096;0.13
0.0098;0.127
0.01;0.125
0.0102;0.123
0.0104;0.121
0.0106;0.118
0.0108;0.116
0.011;0.114
0.0112;0.112
0.0114;0.11
0.0116;0.108
0.0118;0.105
0.012;0.103
0.0122;0.101
0.0124;0.099
0.0126;0.097
0.0128;0.095
0.013;0.093
0.0132;0.091
0.0134;0.088
0.0136;0.086
0.0138;0.084
0.014;0.082
0.0142;0.079
0.0144;0.077
0.0146;0.075
0.0148;0.073
0.015;0.07
0.0152;0.068
0.0154;0.065
0.0156;0.063
0.0158;0.061
0.016;0.058
0.0162;0.056
0.0164;0.053
0.0166;0.051
0.0168;0.048
0.017;0.046
0.0172;0.043
0.0174;0.04
0.0176;0.038
0.0178;0.035
0.018;0.033
0.0182;0.03
0.0184;0.027
0.0186;0.025
0.0188;0.022
0.019;0.02
0.0192;0.017
0.0194;0.015
0.0196;0.013
0.0198;0.011
0.02;0.009
0.0202;0.007
0.0204;0.005
0.0206;0.003
0.0208;0.002
0.021;0.001
0.0212;0.0
0.0214;0.0
0.0216;0.0
0.0218;0.001
0.022;0.002
0.0222;0.003
0.0224;0.006
0.0226;0.009
0.0228;0.013
0.023;0.019
0.0232;0.025
0.0234;0.033
0.0236;0.042
0.0238;0.053
0.024;0.066
0.0242;0.081
0.0244;0.098
0.0246;0.117
0.0248;0.14
0.025;0.165
0.0252;0.193
0.0254;0.224
0.0256;0.258
0.0258;0.295
0.026;0.335
0.0262;0.378
0.0264;0.423
0.0266;0.47
0.0268;0.519
0.027;0.569
0.0272;0.618
0.0274;0.667
0.0276;0.715
0.0278;0.76
0.028;0.802
0.0282;0.841
0.0284;0.875
0.0286;0.906
0.0288;0.931
0.029;0.953
0.0292;0.97
0.0294;0.983
0.0296;0.992
0.0298;0.998
0.03;1.0
0.0302;0.999
0.0304;0.996
0.0306;0.991
0.0308;0.985
0.031;0.976
0.0312;0.967
0.0314;0.957
0.0316;0.945
0.0318;0.934
0.032;0.922
0.0322;0.909
0.0324;0.897
0.0326;0.884
0.0328;0.872
0.033;0.86
0.0332;0.847
0.0334;0.835
0.0336;0.823
0.0338;0.812
0.034;0.8
0.0342;0.789
0.0344;0.778
0.0346;0.768
0.0348;0.758
0.035;0.748
0.0352;0.738
0.0354;0.728
0.0356;0.719
0.0358;0.71
0.036;0.702
0.0362;0.693
0.0364;0.685
0.0366;0.677
0.0368;0.669
0.037;0.662
0.0372;0.655
0.0374;0.647
0.0376;0.641
0.0378;0.634
0.038;0.627
0.0382;0.621
0.0384;0.615
0.0386;0.609
0.0388;0.603
0.039;0.598
0.0392;0.592
0.0394;0.587
0.0396;0.582
0.0398;0.576
0.04;0.571
0.0402;0.567
0.0404;0.562
0.0406;0.557
0.0408;0.553
0.041;0.548
0.0412;0.544
0.0414;0.54
0.0416;0.536
0.0418;0.532
0.042;0.528
0.0422;0.524
0.0424;0.52
0.0426;0.517
0.0428;0.513
0.043;0.51
0.0432;0.506
0.0434;0.503
0.0436;0.5
0.0438;0.496
0.044;0.493
0.0442;0.49
0.0444;0.487
0.0446;0.484
0.0448;0.481
0.045;0.478
0.0452;0.475
0.0454;0.472
0.0456;0.47
0.0458;0.467
0.046;0.464
0.0462;0.462
0.0464;0.459
0.0466;0.456
0.0468;0.454
0.047;0.451
0.0472;0.449
0.0474;0.447
0.0476;0.444
0.0478;0.442
0.048;0.44
0.0482;0.437
0.0484;0.435
0.0486;0.433
0.0488;0.431
0.049;0.428
0.0492;0.426
0.0494;0.424
0.0496;0.422
0.0498;0.42
0.05;0.418
0.0502;0.416
0.0504;0.414
0.0506;0.412
0.0508;0.41
0.051;0.408
0.0512;0.406
0.0514;0.404
0.0516;0.402
0.0518;0.401
0.052;0.399
0.0522;0.397
0.0524;0.395
0.0526;0.393
0.0528;0.391
0.053;0.39
0.0532;0.388
0.0534;0.386
0.0536;0.384
0.0538;0.383
0.054;0.381
0.0542;0.379
0.0544;0.378
0.0546;0.376
0.0548;0.374
0.055;0.373
0.0552;0.371
0.0554;0.369
0.0556;0.368
0.0558;0.366
0.056;0.365
0.0562;0.363
0.0564;0.361
0.0566;0.36
0.0568;0.358
0.057;0.357
0.0572;0.355
0.0574;0.354
0.0576;0.352
0.0578;0.351
0.058;0.349
0.0582;0.348
0.0584;0.346
0.0586;0.345
0.0588;0.343
0.059;0.342
0.0592;0.34
0.0594;0.339
0.0596;0.337
0.0598;0.336
0.06;0.334
0.0602;0.333
0.0604;0.331
0.0606;0.33
0.0608;0.328
0.061;0.327
0.0612;0.325
0.0614;0.324
0.0616;0.323
0.0618;0.321
0.062;0.32
0.0622;0.318
0.0624;0.317
0.0626;0.315
0.0628;0.314
0.063;0.313
0.0632;0.311
0.0634;0.31
0.0636;0.308
0.0638;0.307
0.064;0.305
0.0642;0.304
0.0644;0.303
0.0646;0.301
0.0648;0.3
0.065;0.298
0.0652;0.297
0.0654;0.295
0.0656;0.294
0.0658;0.293
0.066;0.291
0.0662;0.29
0.0664;0.288
0.0666;0.287
0.0668;0.286
0.067;0.284
0.0672;0.283
0.0674;0.281
0.0676;0.28
0.0678;0.279
0.068;0.277
0.0682;0.276
0.0684;0.274
0.0686;0.273
0.0688;0.271
0.069;0.27
0.0692;0.269
0.0694;0.267
0.0696;0.266
0.0698;0.264
0.07;0.263
0.0702;0.261
0.0704;0.26
0.0706;0.259
0.0708;0.257
0.071;0.256
0.0712;0.254
0.0714;0.253
0.0716;0.251
0.0718;0.25
0.072;0.248
0.0722;0.247
0.0724;0.246
0.0726;0.244
0.0728;0.243
0.073;0.241
0.0732;0.24
0.0734;0.238
0.0736;0.237
0.0738;0.235
0.074;0.234
0.0742;0.232
0.0744;0.231
0.0746;0.229
0.0748;0.228
0.075;0.226
0.0752;0.225
0.0754;0.223
0.0756;0.222
0.0758;0.22
0.076;0.219
0.0762;0.217
0.0764;0.216
0.0766;0.214
0.0768;0.213
0.077;0.211
0.0772;0.21
0.0774;0.208
0.0776;0.207
0.0778;0.205
0.078;0.204
0.0782;0.202
0.0784;0.2
0.0786;0.199
0.0788;0.197
0.079;0.196
0.0792;0.194
0.0794;0.193
0.0796;0.191
0.0798;0.19
0.08;0.188
0.0802;0.186
0.0804;0.185
0.0806;0.183
0.0808;0.182
0.081;0.18
0.0812;0.178
0.0814;0.177
0.0816;0.175
0.0818;0.174
0.082;0.172
0.0822;0.17
0.0824;0.169
0.0826;0.167
0.0828;0.165
0.083;0.164
0.0832;0.162
0.0834;0.161
0.0836;0.159
0.0838;0.157
0.084;0.156
0.0842;0.154
0.0844;0.152
0.0846;0.151
0.0848;0.149
0.085;0.147
0.0852;0.146
0.0854;0.144
0.0856;0.142
0.0858;0.141
0.086;0.139
0.0862;0.137
0.0864;0.136
0.0866;0.134
0.0868;0.132
0.087;0.131
0.0872;0.129
0.0874;0.127
0.0876;0.126
0.0878;0.124
0.088;0.122
0.0882;0.12
0.0884;0.119
0.0886;0.117
0.0888;0.115
0.089;0.114
0.0892;0.112
0.0894;0.11
0.0896;0.108
0.0898;0.107
0.09;0.105
0.0902;0.103
0.0904;0.102
0.0906;0.1
0.0908;0.098
0.091;0.097
0.0912;0.095
0.0914;0.093
0.0916;0.091
0.0918;0.09
0.092;0.088
0.0922;0.086
0.0924;0.085
0.0926;0.083
0.0928;0.081
0.093;0.08
0.0932;0.078
0.0934;0.076
0.0936;0.075
0.0938;0.073
0.094;0.071
0.0942;0.07
0.0944;0.068
0.0946;0.066
0.0948;0.065
0.095;0.063
0.0952;0.061
0.0954;0.06
0.0956;0.058
0.0958;0.057
0.096;0.055
0.0962;0.053
0.0964;0.052
0.0966;0.05
0.0968;0.049
0.097;0.047
0.0972;0.046
0.0974;0.044
0.0976;0.043
0.0978;0.041
0.098;0.04
0.0982;0.038
0.0984;0.037
0.0986;0.035
0.0988;0.034
0.099;0.032
0.0992;0.031
0.0994;0.03
0.0996;0.028
0.0998;0.027
0.1;0.026
