energy;conductance
-0.1;0.524
-0.0998;0.525
-0.0996;0.525
-0.0994;0.525
-0.0992;0.525
-0.099;0.525
-0.0988;0.525
-0.0986;0.526
-0.0984;0.526
-0.0982;0.526
-0.098;0.526
-0.0978;0.526
-0.0976;0.526
-0.0974;0.527
-0.0972;0.527
-0.097;0.527
-0.0968;0.527
-0.0966;0.527
-0.0964;0.527
-0.0962;0.527
-0.096;0.528
-0.0958;0.528
-0.0956;0.528
-0.0954;0.528
-0.0952;0.528
-0.095;0.528
-0.0948;0.529
-0.0946;0.529
-0.0944;0.529
-0.0942;0.529
-0.094;0.529
-0.0938;0.529
-0.0936;0.53
-0.0934;0.53
-0.0932;0.53
-0.093;0.53
-0.0928;0.53
-0.0926;0.53
-0.0924;0.53
-0.0922;0.531
-0.092;0.531
-0.0918;0.531
-0.0916;0.531
-0.0914;0.531
-0.0912;0.531
-0.091;0.531
-0.0908;0.532
-0.0906;0.532
-0.0904;0.532
-0.0902;0.532
-0.09;0.532
-0.0898;0.532
-0.0896;0.532
-0.0894;0.533
-0.0892;0.533
-0.089;0.533
-0.0888;0.533
-0.0886;0.533
-0.0884;0.533
-0.0882;0.533
-0.088;0.534
-0.0878;0.534
-0.0876;0.534
-0.0874;0.534
-0.0872;0.534
-0.087;0.534
-0.0868;0.534
-0.0866;0.535
-0.0864;0.535
-0.0862;0.535
-0.086;0.535
-0.0858;0.535
-0.0856;0.535
-0.0854;0.535
-0.0852;0.536
-0.085;0.536
-0.0848;0.536
-0.0846;0.536
-0.0844;0.536
-0.0842;0.536
-0.084;0.536
-0.0838;0.536
-0.0836;0.537
-0.0834;0.537
-0.0832;0.537
-0.083;0.537
-0.0828;0.537
-0.0826;0.537
-0.0824;0.537
-0.0822;0.538
-0.082;0.538
-0.0818;0.538
-0.0816;0.538
-0.0814;0.538
-0.0812;0.538
-0.081;0.538
-0.0808;0.538
-0.0806;0.539
-0.0804;0.539
-0.0802;0.539
-0.08;0.539
-0.0798;0.539
-0.0796;0.539
-0.0794;0.539
-0.0792;0.539
-0.079;0.54
-0.0788;0.54
-0.0786;0.54
-0.0784;0.54
-0.0782;0.54
-0.078;0.54
-0.0778;0.54
-0.0776;0.54
-0.0774;0.541
-0.0772;0.541
-0.077;0.541
-0.0768;0.541
-0.0766;0.541
-0.0764;0.541
-0.0762;0.541
-0.076;0.541
-0.0758;0.542
-0.0756;0.542
-0.0754;0.542
-0.0752;0.542
-0.075;0.542
-0.0748;0.542
-0.0746;0.542
-0.0744;0.542
-0.0742;0.542
-0.074;0.543
-0.0738;0.543
-0.0736;0.543
-0.0734;0.543
-0.0732;0.543
-0.073;0.543
-0.0728;0.543
-0.0726;0.543
-0.0724;0.543
-0.0722;0.544
-0.072;0.544
-0.0718;0.544
-0.0716;0.544
-0.0714;0.544
-0.0712;0.544
-0.071;0.544
-0.0708;0.544
-0.0706;0.544
-0.0704;0.545
-0.0702;0.545
-0.07;0.545
-0.0698;0.545
-0.0696;0.545
-0.0694;0.545
-0.0692;0.545
-0.069;0.545
-0.0688;0.545
-0.0686;0.546
-0.0684;0.546
-0.0682;0.546
-0.068;0.546
-0.0678;0.546
-0.0676;0.546
-0.0674;0.546
-0.0672;0.546
-0.067;0.546
-0.0668;0.546
-0.0666;0.547
-0.0664;0.547
-0.0662;0.547
-0.066;0.547
-0.0658;0.547
-0.0656;0.547
-0.0654;0.547
-0.0652;0.547
-0.065;0.547
-0.0648;0.547
-0.0646;0.548
-0.0644;0.548
-0.0642;0.548
-0.064;0.548
-0.0638;0.548
-0.0636;0.548
-0.0634;0.548
-0.0632;0.548
-0.063;0.548
-0.0628;0.548
-0.0626;0.549
-0.0624;0.549
-0.0622;0.549
-0.062;0.549
-0.0618;0.549
-0.0616;0.549
-0.0614;0.549
-0.0612;0.549
-0.061;0.549
-0.0608;0.549
-0.0606;0.549
-0.0604;0.55
-0.0602;0.55
-0.06;0.55
-0.0598;0.55
-0.0596;0.55
-0.0594;0.55
-0.0592;0.55
-0.059;0.55
-0.0588;0.55
-0.0586;0.55
-0.0584;0.55
-0.0582;0.551
-0.058;0.551
-0.0578;0.551
-0.0576;0.551
-0.0574;0.551
-0.0572;0.551
-0.057;0.551
-0.0568;0.551
-0.0566;0.551
-0.0564;0.551
-0.0562;0.551
-0.056;0.552
-0.0558;0.552
-0.0556;0.552
-0.0554;0.552
-0.0552;0.552
-0.055;0.552
-0.0548;0.552
-0.0546;0.552
-0.0544;0.552
-0.0542;0.552
-0.054;0.552
-0.0538;0.552
-0.0536;0.553
-0.0534;0.553
-0.0532;0.553
-0.053;0.553
-0.0528;0.553
-0.0526;0.553
-0.0524;0.553
-0.0522;0.553
-0.052;0.553
-0.0518;0.553
-0.0516;0.553
-0.0514;0.553
-0.0512;0.553
-0.051;0.554
-0.0508;0.554
-0.0506;0.554
-0.0504;0.554
-0.0502;0.554
-0.05;0.554
-0.0498;0.554
-0.0496;0.554
-0.0494;0.554
-0.0492;0.554
-0.049;0.554
-0.0488;0.554
-0.0486;0.554
-0.0484;0.554
-0.0482;0.555
-0.048;0.555
-0.0478;0.555
-0.0476;0.555
-0.0474;0.555
-0.0472;0.555
-0.047;0.555
-0.0468;0.555
-0.0466;0.555
-0.0464;0.555
-0.0462;0.555
-0.046;0.555
-0.0458;0.555
-0.0456;0.555
-0.0454;0.556
-0.0452;0.556
-0.045;0.556
-0.0448;0.556
-0.0446;0.556
-0.0444;0.556
-0.0442;0.556
-0.044;0.556
-0.0438;0.556
-0.0436;0.556
-0.0434;0.556
-0.0432;0.556
-0.043;0.556
-0.0428;0.556
-0.0426;0.556
-0.0424;0.557
-0.0422;0.557
-0.042;0.557
-0.0418;0.557
-0.0416;0.557
-0.0414;0.557
