energy;conductance
-0.0642;0.313
-0.064;0.315
-0.0638;0.316
-0.0636;0.318
-0.0634;0.319
-0.0632;0.321
-0.063;0.322
-0.0628;0.324
-0.0626;0.326
-0.0624;0.327
-0.0622;0.329
-0.062;0.33
-0.0618;0.332
-0.0616;0.333
-0.0614;0.335
-0.0612;0.337
-0.061;0.338
-0.0608;0.34
-0.0606;0.341
-0.0604;0.343
-0.0602;0.345
-0.06;0.346
-0.0598;0.348
-0.0596;0.35
-0.0594;0.351
-0.0592;0.353
-0.059;0.355
-0.0588;0.356
-0.0586;0.358
-0.0584;0.36
-0.0582;0.361
-0.058;0.363
-0.0578;0.365
-0.0576;0.367
-0.0574;0.368
-0.0572;0.37
-0.057;0.372
-0.0568;0.374
-0.0566;0.375
-0.0564;0.377
-0.0562;0.379
-0.056;0.381
-0.0558;0.383
-0.0556;0.385
-0.0554;0.387
-0.0552;0.388
-0.055;0.39
-0.0548;0.392
-0.0546;0.394
-0.0544;0.396
-0.0542;0.398
-0.054;0.4
-0.0538;0.402
-0.0536;0.404
-0.0534;0.406
-0.0532;0.409
-0.053;0.411
-0.0528;0.413
-0.0526;0.415
-0.0524;0.417
-0.0522;0.419
-0.052;0.422
-0.0518;0.424
-0.0516;0.426
-0.0514;0.429
-0.0512;0.431
-0.051;0.433
-0.0508;0.436
-0.0506;0.438
-0.0504;0.441
-0.0502;0.443
-0.05;0.446
-0.0498;0.448
-0.0496;0.451
-0.0494;0.454
-0.0492;0.457
-0.049;0.459
-0.0488;0.462
-0.0486;0.465
-0.0484;0.468
-0.0482;0.471
-0.048;0.474
-0.0478;0.477
-0.0476;0.48
-0.0474;0.483
-0.0472;0.486
-0.047;0.489
-0.0468;0.493
-0.0466;0.496
-0.0464;0.5
-0.0462;0.503
-0.046;0.507
-0.0458;0.51
-0.0456;0.514
-0.0454;0.518
-0.0452;0.522
-0.045;0.526
-0.0448;0.53
-0.0446;0.534
-0.0444;0.538
-0.0442;0.542
-0.044;0.547
-0.0438;0.551
-0.0436;0.556
-0.0434;0.561
-0.0432;0.565
-0.043;0.57
-0.0428;0.575
-0.0426;0.581
-0.0424;0.586
-0.0422;0.591
-0.042;0.597
-0.0418;0.603
-0.0416;0.609
-0.0414;0.615
-0.0412;0.621
-0.041;0.627
-0.0408;0.634
-0.0406;0.64
-0.0404;0.647
-0.0402;0.654
-0.04;0.661
-0.0398;0.669
-0.0396;0.677
-0.0394;0.684
-0.0392;0.693
-0.039;0.701
-0.0388;0.709
-0.0386;0.718
-0.0384;0.727
-0.0382;0.736
-0.038;0.746
-0.0378;0.756
-0.0376;0.766
-0.0374;0.776
-0.0372;0.786
-0.037;0.797
-0.0368;0.808
-0.0366;0.819
-0.0364;0.831
-0.0362;0.842
-0.036;0.854
-0.0358;0.866
-0.0356;0.878
-0.0354;0.89
-0.0352;0.902
-0.035;0.913
-0.0348;0.925
-0.0346;0.936
-0.0344;0.947
-0.0342;0.958
-0.034;0.968
-0.0338;0.976
-0.0336;0.984
-0.0334;0.991
-0.0332;0.996
-0.033;0.999
-0.0328;1.0
-0.0326;0.999
-0.0324;0.995
-0.0322;0.988
-0.032;0.978
-0.0318;0.964
-0.0316;0.947
-0.0314;0.926
-0.0312;0.901
-0.031;0.873
-0.0308;0.841
-0.0306;0.805
-0.0304;0.767
-0.0302;0.726
-0.03;0.683
-0.0298;0.638
-0.0296;0.593
-0.0294;0.548
-0.0292;0.502
-0.029;0.458
-0.0288;0.416
-0.0286;0.375
-0.0284;0.336
-0.0282;0.299
-0.028;0.265
-0.0278;0.233
-0.0276;0.204
-0.0274;0.178
-0.0272;0.154
-0.027;0.132
-0.0268;0.113
-0.0266;0.096
-0.0264;0.08
-0.0262;0.067
-0.026;0.055
-0.0258;0.045
-0.0256;0.036
-0.0254;0.029
-0.0252;0.022
-0.025;0.017
-0.0248;0.013
-0.0246;0.009
-0.0244;0.006
-0.0242;0.004
-0.024;0.002
-0.0238;0.001
-0.0236;0.0
-0.0234;0.0
-0.0232;0.0
-0.023;0.0
-0.0228;0.001
-0.0226;0.002
-0.0224;0.003
-0.0222;0.005
-0.022;0.006
-0.0218;0.008
-0.0216;0.009
-0.0214;0.011
-0.0212;0.013
-0.021;0.015
-0.0208;0.017
-0.0206;0.019
-0.0204;0.022
-0.0202;0.024
-0.02;0.026
-0.0198;0.028
-0.0196;0.031
-0.0194;0.033
-0.0192;0.035
-0.019;0.037
-0.0188;0.04
-0.0186;0.042
-0.0184;0.044
-0.0182;0.047
-0.018;0.049
-0.0178;0.051
-0.0176;0.053
-0.0174;0.056
-0.0172;0.058
-0.017;0.06
-0.0168;0.062
-0.0166;0.064
-0.0164;0.067
-0.0162;0.069
-0.016;0.071
-0.0158;0.073
-0.0156;0.075
-0.0154;0.077
-0.0152;0.079
-0.015;0.081
-0.0148;0.083
-0.0146;0.085
-0.0144;0.087
-0.0142;0.089
-0.014;0.091
-0.0138;0.093
-0.0136;0.095
-0.0134;0.097
-0.0132;0.099
-0.013;0.101
-0.0128;0.104
-0.0126;0.106
-0.0124;0.108
-0.0122;0.11
-0.012;0.112
-0.0118;0.114
-0.0116;0.116
-0.0114;0.119
-0.0112;0.121
-0.011;0.123
-0.0108;0.126
-0.0106;0.128
-0.0104;0.131
-0.0102;0.134
-0.01;0.137
-0.0098;0.14
-0.0096;0.143
-0.0094;0.147
-0.0092;0.15
-0.009;0.154
-0.0088;0.159
-0.0086;0.163
-0.0084;0.169
-0.0082;0.175
-0.008;0.181
-0.0078;0.189
-0.0076;0.197
-0.0074;0.207
-0.0072;0.219
-0.007;0.233
-0.0068;0.25
-0.0066;0.271
-0.0064;0.298
-0.0062;0.334
-0.006;0.383
-0.0058;0.451
-0.0056;0.551
-0.0054;0.697
-0.0052;0.889
-0.005;0.998
-0.0048;0.759
-0.0046;0.373
-0.0044;0.148
-0.0042;0.053
-0.004;0.016
-0.0038;0.003
-0.0036;0.0
-0.0034;0.001
-0.0032;0.005
-0.003;0.009
-0.0028;0.013
-0.0026;0.017
-0.0024;0.02
-0.0022;0.024
-0.002;0.027
-0.0018;0.03
-0.0016;0.034
-0.0014;0.037
-0.0012;0.042
-0.001;0.051
-0.0008;0.076
-0.0006;0.529
-0.0004;0.0
-0.0002;0.008
0.0;0.0
0.0002;0.008
0.0004;0.0
0.0006;0.529
0.0008;0.076
0.001;0.051
0.0012;0.042
0.0014;0.037
0.0016;0.034
0.0018;0.03
0.002;0.027
0.0022;0.024
0.0024;0.02
0.0026;0.017
0.0028;0.013
0.003;0.009
0.0032;0.005
0.0034;0.001
0.0036;0.0
0.0038;0.003
0.004;0.016
0.0042;0.053
0.0044;0.148
0.0046;0.373
0.0048;0.759
0.005;0.998
0.0052;0.889
0.0054;0.697
0.0056;0.551
0.0058;0.451
0.006;0.383
0.0062;0.334
0.0064;0.298
0.0066;0.271
0.0068;0.25
0.007;0.233
0.0072;0.219
0.0074;0.207
0.0076;0.197
0.0078;0.189
0.008;0.181
0.0082;0.175
0.0084;0.169
0.0086;0.163
0.0088;0.159
0.009;0.154
0.0092;0.15
0.0094;0.147
0.0096;0.143
0.0098;0.14
0.01;0.137
0.0102;0.134
0.0104;0.131
0.0106;0.128
0.0108;0.126
0.011;0.123
0.0112;0.121
0.0114;0.119
0.0116;0.116
0.0118;0.114
0.012;0.112
0.0122;0.11
0.0124;0.108
0.0126;0.106
0.0128;0.104
0.013;0.101
0.0132;0.099
0.0134;0.097
0.0136;0.095
0.0138;0.093
0.014;0.091
0.0142;0.089
0.0144;0.087
0.0146;0.085
0.0148;0.083
0.015;0.081
0.0152;0.079
0.0154;0.077
0.0156;0.075
0.0158;0.073
0.016;0.071
0.0162;0.069
0.0164;0.067
0.0166;0.064
0.0168;0.062
0.017;0.06
0.0172;0.058
0.0174;0.056
0.0176;0.053
0.0178;0.051
0.018;0.049
0.0182;0.047
0.0184;0.044
0.0186;0.042
0.0188;0.04
0.019;0.037
0.0192;0.035
0.0194;0.033
0.0196;0.031
0.0198;0.028
0.02;0.026
0.0202;0.024
0.0204;0.022
0.0206;0.019
0.0208;0.017
0.021;0.015
0.0212;0.013
0.0214;0.011
0.0216;0.009
0.0218;0.008
0.022;0.006
0.0222;0.005
0.0224;0.003
0.0226;0.002
0.0228;0.001
0.023;0.0
0.0232;0.0
0.0234;0.0
0.0236;0.0
0.0238;0.001
0.024;0.002
0.0242;0.004
0.0244;0.006
0.0246;0.009
0.0248;0.013
0.025;0.017
0.0252;0.022
0.0254;0.029
0.0256;0.036
0.0258;0.045
0.026;0.055
0.0262;0.067
0.0264;0.08
0.0266;0.096
0.0268;0.113
0.027;0.132
0.0272;0.154
0.0274;0.178
0.0276;0.204
0.0278;0.233
0.028;0.265
0.0282;0.299
0.0284;0.336
0.0286;0.375
0.0288;0.416
0.029;0.458
0.0292;0.502
0.0294;0.548
0.0296;0.593
0.0298;0.638
0.03;0.683
0.0302;0.726
0.0304;0.767
0.0306;0.805
0.0308;0.841
0.031;0.873
0.0312;0.901
0.0314;0.926
0.0316;0.947
0.0318;0.964
0.032;0.978
0.0322;0.988
0.0324;0.995
0.0326;0.999
0.0328;1.0
0.033;0.999
0.0332;0.996
0.0334;0.991
0.0336;0.984
0.0338;0.976
0.034;0.968
0.0342;0.958
0.0344;0.947
0.0346;0.936
0.0348;0.925
0.035;0.913
0.0352;0.902
0.0354;0.89
0.0356;0.878
0.0358;0.866
0.036;0.854
0.0362;0.842
0.0364;0.831
0.0366;0.819
0.0368;0.808
0.037;0.797
0.0372;0.786
0.0374;0.776
0.0376;0.766
0.0378;0.756
0.038;0.746
0.0382;0.736
0.0384;0.727
0.0386;0.718
0.0388;0.709
0.039;0.701
0.0392;0.693
0.0394;0.684
0.0396;0.677
0.0398;0.669
0.04;0.661
0.0402;0.654
0.0404;0.647
0.0406;0.64
0.0408;0.634
0.041;0.627
0.0412;0.621
0.0414;0.615
0.0416;0.609
0.0418;0.603
0.042;0.597
0.0422;0.591
0.0424;0.586
0.0426;0.581
0.0428;0.575
0.043;0.57
0.0432;0.565
0.0434;0.561
0.0436;0.556
0.0438;0.551
0.044;0.547
0.0442;0.542
0.0444;0.538
0.0446;0.534
0.0448;0.53
0.045;0.526
0.0452;0.522
0.0454;0.518
0.0456;0.514
0.0458;0.51
0.046;0.507
0.0462;0.503
0.0464;0.5
0.0466;0.496
0.0468;0.493
0.047;0.489
0.0472;0.486
0.0474;0.483
0.0476;0.48
0.0478;0.477
0.048;0.474
0.0482;0.471
0.0484;0.468
0.0486;0.465
0.0488;0.462
0.049;0.459
0.0492;0.457
0.0494;0.454
0.0496;0.451
0.0498;0.448
0.05;0.446
0.0502;0.443
0.0504;0.441
0.0506;0.438
0.0508;0.436
0.051;0.433
0.0512;0.431
0.0514;0.429
0.0516;0.426
0.0518;0.424
0.052;0.422
0.0522;0.419
0.0524;0.417
0.0526;0.415
0.0528;0.413
0.053;0.411
0.0532;0.409
0.0534;0.406
0.0536;0.404
0.0538;0.402
0.054;0.4
0.0542;0.398
0.0544;0.396
0.0546;0.394
0.0548;0.392
0.055;0.39
0.0552;0.388
0.0554;0.387
0.0556;0.385
0.0558;0.383
0.056;0.381
0.0562;0.379
0.0564;0.377
0.0566;0.375
0.0568;0.374
0.057;0.372
0.0572;0.37
0.0574;0.368
0.0576;0.367
0.0578;0.365
0.058;0.363
0.0582;0.361
0.0584;0.36
0.0586;0.358
0.0588;0.356
0.059;0.355
0.0592;0.353
0.0594;0.351
0.0596;0.35
0.0598;0.348
0.06;0.346
0.0602;0.345
0.0604;0.343
0.0606;0.341
0.0608;0.34
0.061;0.338
0.0612;0.337
0.0614;0.335
0.0616;0.333
0.0618;0.332
0.062;0.33
0.0622;0.329
0.0624;0.327
0.0626;0.326
0.0628;0.324
0.063;0.322
0.0632;0.321
0.0634;0.319
0.0636;0.318
0.0638;0.316
0.064;0.315
0.0642;0.313
0.0644;0.312
0.0646;0.31
0.0648;0.309
0.065;0.307
0.0652;0.306
0.0654;0.304
0.0656;0.303
0.0658;0.301
0.066;0.3
0.0662;0.298
0.0664;0.297
0.0666;0.295
0.0668;0.294
0.067;0.292
0.0672;0.291
0.0674;0.289
0.0676;0.288
0.0678;0.286
0.068;0.285
0.0682;0.284
0.0684;0.282
0.0686;0.281
0.0688;0.279
0.069;0.278
0.0692;0.276
0.0694;0.275
0.0696;0.273
0.0698;0.272
0.07;0.27
0.0702;0.269
0.0704;0.267
0.0706;0.266
0.0708;0.264
0.071;0.263
0.0712;0.261
0.0714;0.26
0.0716;0.259
0.0718;0.257
0.072;0.256
0.0722;0.254
0.0724;0.253
0.0726;0.251
0.0728;0.25
0.073;0.248
0.0732;0.247
0.0734;0.245
0.0736;0.244
0.0738;0.242
0.074;0.241
0.0742;0.239
0.0744;0.238
0.0746;0.236
0.0748;0.235
0.075;0.233
0.0752;0.232
0.0754;0.23
0.0756;0.229
0.0758;0.227
0.076;0.226
0.0762;0.224
0.0764;0.223
0.0766;0.221
0.0768;0.22
0.077;0.218
0.0772;0.217
0.0774;0.215
0.0776;0.214
0.0778;0.212
0.078;0.211
0.0782;0.209
0.0784;0.208
0.0786;0.206
0.0788;0.205
0.079;0.203
0.0792;0.202
0.0794;0.2
0.0796;0.198
0.0798;0.197
0.08;0.195
0.0802;0.194
0.0804;0.192
0.0806;0.191
0.0808;0.189
0.081;0.188
0.0812;0.186
0.0814;0.184
0.0816;0.183
0.0818;0.181
0.082;0.18
0.0822;0.178
0.0824;0.176
0.0826;0.175
0.0828;0.173
0.083;0.172
0.0832;0.17
0.0834;0.168
0.0836;0.167
0.0838;0.165
0.084;0.164
0.0842;0.162
0.0844;0.16
0.0846;0.159
0.0848;0.157
0.085;0.156
0.0852;0.154
0.0854;0.152
0.0856;0.151
0.0858;0.149
0.086;0.147
0.0862;0.146
0.0864;0.144
0.0866;0.143
0.0868;0.141
0.087;0.139
0.0872;0.138
0.0874;0.136
0.0876;0.134
0.0878;0.133
0.088;0.131
0.0882;0.129
0.0884;0.128
0.0886;0.126
0.0888;0.124
0.089;0.123
0.0892;0.121
0.0894;0.119
0.0896;0.118
0.0898;0.116
0.09;0.114
0.0902;0.113
0.0904;0.111
0.0906;0.109
0.0908;0.108
0.091;0.106
0.0912;0.104
0.0914;0.103
0.0916;0.101
0.0918;0.099
0.092;0.098
0.0922;0.096
0.0924;0.094
0.0926;0.093
0.0928;0.091
0.093;0.089
0.0932;0.088
0.0934;0.086
0.0936;0.084
0.0938;0.083
0.094;0.081
0.0942;0.08
0.0944;0.078
0.0946;0.076
0.0948;0.075
0.095;0.073
0.0952;0.071
0.0954;0.07
0.0956;0.068
0.0958;0.067
0.096;0.065
0.0962;0.063
0.0964;0.062
0.0966;0.06
0.0968;0.059
0.097;0.057
0.0972;0.056
0.0974;0.054
0.0976;0.052
0.0978;0.051
0.098;0.049
0.0982;0.048
0.0984;0.046
0.0986;0.045
0.0988;0.043
0.099;0.042
0.0992;0.041
0.0994;0.039
0.0996;0.038
0.0998;0.036
0.1;0.035
