energy;conductance
-0.0742;0.576
-0.074;0.579
-0.0738;0.581
-0.0736;0.583
-0.0734;0.585
-0.0732;0.587
-0.073;0.59
-0.0728;0.592
-0.0726;0.594
-0.0724;0.596
-0.0722;0.598
-0.072;0.6
-0.0718;0.602
-0.0716;0.604
-0.0714;0.606
-0.0712;0.608
-0.071;0.609
-0.0708;0.611
-0.0706;0.613
-0.0704;0.615
-0.0702;0.617
-0.07;0.619
-0.0698;0.621
-0.0696;0.622
-0.0694;0.624
-0.0692;0.626
-0.069;0.627
-0.0688;0.629
-0.0686;0.631
-0.0684;0.633
-0.0682;0.634
-0.068;0.636
-0.0678;0.637
-0.0676;0.639
-0.0674;0.641
-0.0672;0.642
-0.067;0.644
-0.0668;0.645
-0.0666;0.647
-0.0664;0.648
-0.0662;0.65
-0.066;0.651
-0.0658;0.653
-0.0656;0.654
-0.0654;0.656
-0.0652;0.657
-0.065;0.658
-0.0648;0.66
-0.0646;0.661
-0.0644;0.663
-0.0642;0.664
-0.064;0.665
-0.0638;0.667
-0.0636;0.668
-0.0634;0.669
-0.0632;0.671
-0.063;0.672
-0.0628;0.673
-0.0626;0.674
-0.0624;0.676
-0.0622;0.677
-0.062;0.678
-0.0618;0.679
-0.0616;0.68
-0.0614;0.682
-0.0612;0.683
-0.061;0.684
-0.0608;0.685
-0.0606;0.686
-0.0604;0.687
-0.0602;0.688
-0.06;0.69
-0.0598;0.691
-0.0596;0.692
-0.0594;0.693
-0.0592;0.694
-0.059;0.695
-0.0588;0.696
-0.0586;0.697
-0.0584;0.698
-0.0582;0.699
-0.058;0.7
-0.0578;0.701
-0.0576;0.702
-0.0574;0.703
-0.0572;0.704
-0.057;0.705
-0.0568;0.706
-0.0566;0.707
-0.0564;0.708
-0.0562;0.709
-0.056;0.71
-0.0558;0.711
-0.0556;0.712
-0.0554;0.712
-0.0552;0.713
-0.055;0.714
-0.0548;0.715
-0.0546;0.716
-0.0544;0.717
-0.0542;0.718
-0.054;0.719
-0.0538;0.719
-0.0536;0.72
-0.0534;0.721
-0.0532;0.722
-0.053;0.723
-0.0528;0.723
-0.0526;0.724
-0.0524;0.725
-0.0522;0.726
-0.052;0.727
-0.0518;0.727
-0.0516;0.728
-0.0514;0.729
-0.0512;0.73
-0.051;0.73
-0.0508;0.731
-0.0506;0.732
-0.0504;0.733
-0.0502;0.733
-0.05;0.734
-0.0498;0.735
-0.0496;0.735
-0.0494;0.736
-0.0492;0.737
-0.049;0.737
-0.0488;0.738
-0.0486;0.739
-0.0484;0.739
-0.0482;0.74
-0.048;0.741
-0.0478;0.741
-0.0476;0.742
-0.0474;0.743
-0.0472;0.743
-0.047;0.744
-0.0468;0.745
-0.0466;0.745
-0.0464;0.746
-0.0462;0.746
-0.046;0.747
-0.0458;0.748
-0.0456;0.748
-0.0454;0.749
-0.0452;0.749
-0.045;0.75
-0.0448;0.75
-0.0446;0.751
-0.0444;0.752
-0.0442;0.752
-0.044;0.753
-0.0438;0.753
-0.0436;0.754
-0.0434;0.754
-0.0432;0.755
-0.043;0.755
-0.0428;0.756
-0.0426;0.756
-0.0424;0.757
-0.0422;0.757
-0.042;0.758
-0.0418;0.758
-0.0416;0.759
-0.0414;0.759
-0.0412;0.76
-0.041;0.76
-0.0408;0.761
-0.0406;0.761
-0.0404;0.762
-0.0402;0.762
-0.04;0.763
-0.0398;0.763
-0.0396;0.764
-0.0394;0.764
-0.0392;0.764
-0.039;0.765
-0.0388;0.765
-0.0386;0.766
-0.0384;0.766
-0.0382;0.767
-0.038;0.767
-0.0378;0.767
-0.0376;0.768
-0.0374;0.768
-0.0372;0.769
-0.037;0.769
-0.0368;0.77
-0.0366;0.77
-0.0364;0.77
-0.0362;0.771
-0.036;0.771
-0.0358;0.772
-0.0356;0.772
-0.0354;0.772
-0.0352;0.773
-0.035;0.773
-0.0348;0.773
-0.0346;0.774
-0.0344;0.774
-0.0342;0.774
-0.034;0.775
-0.0338;0.775
-0.0336;0.776
-0.0334;0.776
-0.0332;0.776
-0.033;0.777
-0.0328;0.777
-0.0326;0.777
-0.0324;0.778
-0.0322;0.778
-0.032;0.778
-0.0318;0.779
-0.0316;0.779
-0.0314;0.779
-0.0312;0.78
-0.031;0.78
-0.0308;0.78
-0.0306;0.78
-0.0304;0.781
-0.0302;0.781
-0.03;0.781
-0.0298;0.782
-0.0296;0.782
-0.0294;0.782
-0.0292;0.783
-0.029;0.783
-0.0288;0.783
-0.0286;0.783
-0.0284;0.784
-0.0282;0.784
-0.028;0.784
-0.0278;0.784
-0.0276;0.785
-0.0274;0.785
-0.0272;0.785
-0.027;0.786
-0.0268;0.786
-0.0266;0.786
-0.0264;0.786
-0.0262;0.787
-0.026;0.787
-0.0258;0.787
-0.0256;0.787
-0.0254;0.788
-0.0252;0.788
-0.025;0.788
-0.0248;0.788
-0.0246;0.788
-0.0244;0.789
-0.0242;0.789
-0.024;0.789
-0.0238;0.789
-0.0236;0.79
-0.0234;0.79
-0.0232;0.79
-0.023;0.79
-0.0228;0.79
-0.0226;0.791
-0.0224;0.791
-0.0222;0.791
-0.022;0.791
-0.0218;0.791
-0.0216;0.792
-0.0214;0.792
-0.0212;0.792
-0.021;0.792
-0.0208;0.792
-0.0206;0.793
-0.0204;0.793
-0.0202;0.793
-0.02;0.793
-0.0198;0.793
-0.0196;0.793
-0.0194;0.794
-0.0192;0.794
-0.019;0.794
-0.0188;0.794
-0.0186;0.794
-0.0184;0.795
-0.0182;0.795
-0.018;0.795
-0.0178;0.795
-0.0176;0.795
-0.0174;0.795
-0.0172;0.795
-0.017;0.796
-0.0168;0.796
-0.0166;0.796
-0.0164;0.796
-0.0162;0.796
-0.016;0.796
-0.0158;0.796
-0.0156;0.797
-0.0154;0.797
-0.0152;0.797
-0.015;0.797
-0.0148;0.797
-0.0146;0.797
-0.0144;0.797
-0.0142;0.797
-0.014;0.798
-0.0138;0.798
-0.0136;0.798
-0.0134;0.798
-0.0132;0.798
-0.013;0.798
-0.0128;0.798
-0.0126;0.798
-0.0124;0.799
-0.0122;0.799
-0.012;0.799
-0.0118;0.799
-0.0116;0.799
-0.0114;0.799
-0.0112;0.799
-0.011;0.799
-0.0108;0.799
-0.0106;0.799
-0.0104;0.799
-0.0102;0.8
-0.01;0.8
-0.0098;0.8
-0.0096;0.8
-0.0094;0.8
-0.0092;0.8
-0.009;0.8
-0.0088;0.8
-0.0086;0.8
-0.0084;0.8
-0.0082;0.8
-0.008;0.8
-0.0078;0.8
-0.0076;0.801
-0.0074;0.801
-0.0072;0.801
-0.007;0.801
-0.0068;0.801
-0.0066;0.801
-0.0064;0.801
-0.0062;0.801
-0.006;0.801
-0.0058;0.801
-0.0056;0.801
-0.0054;0.801
-0.0052;0.801
-0.005;0.801
-0.0048;0.801
-0.0046;0.801
-0.0044;0.801
-0.0042;0.801
-0.004;0.801
-0.0038;0.801
-0.0036;0.801
-0.0034;0.802
-0.0032;0.802
-0.003;0.802
-0.0028;0.802
-0.0026;0.802
-0.0024;0.802
-0.0022;0.802
-0.002;0.802
-0.0018;0.802
-0.0016;0.802
-0.0014;0.802
-0.0012;0.802
-0.001;0.802
-0.0008;0.802
-0.0006;0.802
-0.0004;0.802
-0.0002;0.802
0.0;0.802
0.0002;0.802
0.0004;0.802
0.0006;0.802
0.0008;0.802
0.001;0.802
0.0012;0.802
0.0014;0.802
0.0016;0.802
0.0018;0.802
0.002;0.802
0.0022;0.802
0.0024;0.802
0.0026;0.802
0.0028;0.802
0.003;0.802
0.0032;0.802
0.0034;0.802
0.0036;0.801
0.0038;0.801
0.004;0.801
0.0042;0.801
0.0044;0.801
0.0046;0.801
0.0048;0.801
0.005;0.801
0.0052;0.801
0.0054;0.801
0.0056;0.801
0.0058;0.801
0.006;0.801
0.0062;0.801
0.0064;0.801
0.0066;0.801
0.0068;0.801
0.007;0.801
0.0072;0.801
0.0074;0.801
0.0076;0.801
0.0078;0.8
0.008;0.8
0.0082;0.8
0.0084;0.8
0.0086;0.8
0.0088;0.8
0.009;0.8
0.0092;0.8
0.0094;0.8
0.0096;0.8
0.0098;0.8
0.01;0.8
0.0102;0.8
0.0104;0.799
0.0106;0.799
0.0108;0.799
0.011;0.799
0.0112;0.799
0.0114;0.799
0.0116;0.799
0.0118;0.799
0.012;0.799
0.0122;0.799
0.0124;0.799
0.0126;0.798
0.0128;0.798
0.013;0.798
0.0132;0.798
0.0134;0.798
0.0136;0.798
0.0138;0.798
0.014;0.798
0.0142;0.797
0.0144;0.797
0.0146;0.797
0.0148;0.797
0.015;0.797
0.0152;0.797
0.0154;0.797
0.0156;0.797
0.0158;0.796
0.016;0.796
0.0162;0.796
0.0164;0.796
0.0166;0.796
0.0168;0.796
0.017;0.796
0.0172;0.795
0.0174;0.795
0.0176;0.795
0.0178;0.795
0.018;0.795
0.0182;0.795
0.0184;0.795
0.0186;0.794
0.0188;0.794
0.019;0.794
0.0192;0.794
0.0194;0.794
0.0196;0.793
0.0198;0.793
0.02;0.793
0.0202;0.793
0.0204;0.793
0.0206;0.793
0.0208;0.792
0.021;0.792
0.0212;0.792
0.0214;0.792
0.0216;0.792
0.0218;0.791
0.022;0.791
0.0222;0.791
0.0224;0.791
0.0226;0.791
0.0228;0.79
0.023;0.79
0.0232;0.79
0.0234;0.79
0.0236;0.79
0.0238;0.789
0.024;0.789
0.0242;0.789
0.0244;0.789
0.0246;0.788
0.0248;0.788
0.025;0.788
0.0252;0.788
0.0254;0.788
0.0256;0.787
0.0258;0.787
0.026;0.787
0.0262;0.787
0.0264;0.786
0.0266;0.786
0.0268;0.786
0.027;0.786
0.0272;0.785
0.0274;0.785
0.0276;0.785
0.0278;0.784
0.028;0.784
0.0282;0.784
0.0284;0.784
0.0286;0.783
0.0288;0.783
0.029;0.783
0.0292;0.783
0.0294;0.782
0.0296;0.782
0.0298;0.782
0.03;0.781
0.0302;0.781
0.0304;0.781
0.0306;0.78
0.0308;0.78
0.031;0.78
0.0312;0.78
0.0314;0.779
0.0316;0.779
0.0318;0.779
0.032;0.778
0.0322;0.778
0.0324;0.778
0.0326;0.777
0.0328;0.777
0.033;0.777
0.0332;0.776
0.0334;0.776
0.0336;0.776
0.0338;0.775
0.034;0.775
0.0342;0.774
0.0344;0.774
0.0346;0.774
0.0348;0.773
0.035;0.773
0.0352;0.773
0.0354;0.772
0.0356;0.772
0.0358;0.772
0.036;0.771
0.0362;0.771
0.0364;0.77
0.0366;0.77
0.0368;0.77
0.037;0.769
0.0372;0.769
0.0374;0.768
0.0376;0.768
0.0378;0.767
0.038;0.767
0.0382;0.767
0.0384;0.766
0.0386;0.766
0.0388;0.765
0.039;0.765
0.0392;0.764
0.0394;0.764
0.0396;0.764
0.0398;0.763
0.04;0.763
0.0402;0.762
0.0404;0.762
0.0406;0.761
0.0408;0.761
0.041;0.76
0.0412;0.76
0.0414;0.759
0.0416;0.759
0.0418;0.758
0.042;0.758
0.0422;0.757
0.0424;0.757
0.0426;0.756
0.0428;0.756
0.043;0.755
0.0432;0.755
0.0434;0.754
0.0436;0.754
0.0438;0.753
0.044;0.753
0.0442;0.752
0.0444;0.752
0.0446;0.751
0.0448;0.75
0.045;0.75
0.0452;0.749
0.0454;0.749
0.0456;0.748
0.0458;0.748
0.046;0.747
0.0462;0.746
0.0464;0.746
0.0466;0.745
0.0468;0.745
0.047;0.744
0.0472;0.743
0.0474;0.743
0.0476;0.742
0.0478;0.741
0.048;0.741
0.0482;0.74
0.0484;0.739
0.0486;0.739
0.0488;0.738
0.049;0.737
0.0492;0.737
0.0494;0.736
0.0496;0.735
0.0498;0.735
0.05;0.734
0.0502;0.733
0.0504;0.733
0.0506;0.732
0.0508;0.731
0.051;0.73
0.0512;0.73
0.0514;0.729
0.0516;0.728
0.0518;0.727
0.052;0.727
0.0522;0.726
0.0524;0.725
0.0526;0.724
0.0528;0.723
0.053;0.723
0.0532;0.722
0.0534;0.721
0.0536;0.72
0.0538;0.719
0.054;0.719
0.0542;0.718
0.0544;0.717
0.0546;0.716
0.0548;0.715
0.055;0.714
0.0552;0.713
0.0554;0.712
0.0556;0.712
0.0558;0.711
0.056;0.71
0.0562;0.709
0.0564;0.708
0.0566;0.707
0.0568;0.706
0.057;0.705
0.0572;0.704
0.0574;0.703
0.0576;0.702
0.0578;0.701
0.058;0.7
0.0582;0.699
0.0584;0.698
0.0586;0.697
0.0588;0.696
0.059;0.695
0.0592;0.694
0.0594;0.693
0.0596;0.692
0.0598;0.691
0.06;0.69
0.0602;0.688
0.0604;0.687
0.0606;0.686
0.0608;0.685
0.061;0.684
0.0612;0.683
0.0614;0.682
0.0616;0.68
0.0618;0.679
0.062;0.678
0.0622;0.677
0.0624;0.676
0.0626;0.674
0.0628;0.673
0.063;0.672
0.0632;0.671
0.0634;0.669
0.0636;0.668
0.0638;0.667
0.064;0.665
0.0642;0.664
0.0644;0.663
0.0646;0.661
0.0648;0.66
0.065;0.658
0.0652;0.657
0.0654;0.656
0.0656;0.654
0.0658;0.653
0.066;0.651
0.0662;0.65
0.0664;0.648
0.0666;0.647
0.0668;0.645
0.067;0.644
0.0672;0.642
0.0674;0.641
0.0676;0.639
0.0678;0.637
0.068;0.636
0.0682;0.634
0.0684;0.633
0.0686;0.631
0.0688;0.629
0.069;0.627
0.0692;0.626
0.0694;0.624
0.0696;0.622
0.0698;0.621
0.07;0.619
0.0702;0.617
0.0704;0.615
0.0706;0.613
0.0708;0.611
0.071;0.609
0.0712;0.608
0.0714;0.606
0.0716;0.604
0.0718;0.602
0.072;0.6
0.0722;0.598
0.0724;0.596
0.0726;0.594
0.0728;0.592
0.073;0.59
0.0732;0.587
0.0734;0.585
0.0736;0.583
0.0738;0.581
0.074;0.579
0.0742;0.576
0.0744;0.574
0.0746;0.572
0.0748;0.57
0.075;0.567
0.0752;0.565
0.0754;0.563
0.0756;0.56
0.0758;0.558
0.076;0.555
0.0762;0.553
0.0764;0.55
0.0766;0.548
0.0768;0.545
0.077;0.543
0.0772;0.54
0.0774;0.537
0.0776;0.535
0.0778;0.532
0.078;0.529
0.0782;0.527
0.0784;0.524
0.0786;0.521
0.0788;0.518
0.079;0.515
0.0792;0.512
0.0794;0.509
0.0796;0.506
0.0798;0.503
0.08;0.5
0.0802;0.497
0.0804;0.494
0.0806;0.491
0.0808;0.488
0.081;0.485
0.0812;0.481
0.0814;0.478
0.0816;0.475
0.0818;0.471
0.082;0.468
0.0822;0.465
0.0824;0.461
0.0826;0.458
0.0828;0.454
0.083;0.451
0.0832;0.447
0.0834;0.443
0.0836;0.44
0.0838;0.436
0.084;0.432
0.0842;0.428
0.0844;0.425
0.0846;0.421
0.0848;0.417
0.085;0.413
0.0852;0.409
0.0854;0.405
0.0856;0.401
0.0858;0.397
0.086;0.392
0.0862;0.388
0.0864;0.384
0.0866;0.38
0.0868;0.375
0.087;0.371
0.0872;0.367
0.0874;0.362
0.0876;0.358
0.0878;0.353
0.088;0.349
0.0882;0.344
0.0884;0.339
0.0886;0.335
0.0888;0.33
0.089;0.325
0.0892;0.32
0.0894;0.315
0.0896;0.311
0.0898;0.306
0.09;0.301
0.0902;0.296
0.0904;0.291
0.0906;0.286
0.0908;0.281
0.091;0.275
0.0912;0.27
0.0914;0.265
0.0916;0.26
0.0918;0.255
0.092;0.249
0.0922;0.244
0.0924;0.239
0.0926;0.233
0.0928;0.228
0.093;0.223
0.0932;0.217
0.0934;0.212
0.0936;0.206
0.0938;0.201
0.094;0.196
0.0942;0.19
0.0944;0.185
0.0946;0.179
0.0948;0.174
0.095;0.168
0.0952;0.163
0.0954;0.157
0.0956;0.152
0.0958;0.147
0.096;0.141
0.0962;0.136
0.0964;0.131
0.0966;0.125
0.0968;0.12
0.097;0.115
0.0972;0.11
0.0974;0.105
0.0976;0.099
0.0978;0.094
0.098;0.09
0.0982;0.085
0.0984;0.08
0.0986;0.075
0.0988;0.071
0.099;0.066
0.0992;0.062
0.0994;0.057
0.0996;0.053
0.0998;0.049
0.1;0.045
