energy;conductance
-0.1;0.907
-0.0998;0.907
-0.0996;0.907
-0.0994;0.907
-0.0992;0.907
-0.099;0.907
-0.0988;0.907
-0.0986;0.907
-0.0984;0.907
-0.0982;0.907
-0.098;0.907
-0.0978;0.907
-0.0976;0.907
-0.0974;0.907
-0.0972;0.907
-0.097;0.908
-0.0968;0.908
-0.0966;0.908
-0.0964;0.908
-0.0962;0.908
-0.096;0.908
-0.0958;0.908
-0.0956;0.908
-0.0954;0.908
-0.0952;0.908
-0.095;0.908
-0.0948;0.908
-0.0946;0.908
-0.0944;0.908
-0.0942;0.908
-0.094;0.908
-0.0938;0.908
-0.0936;0.908
-0.0934;0.908
-0.0932;0.909
-0.093;0.909
-0.0928;0.909
-0.0926;0.909
-0.0924;0.909
-0.0922;0.909
-0.092;0.909
-0.0918;0.909
-0.0916;0.909
-0.0914;0.909
-0.0912;0.909
-0.091;0.909
-0.0908;0.909
-0.0906;0.909
-0.0904;0.909
-0.0902;0.909
-0.09;0.909
-0.0898;0.909
-0.0896;0.909
-0.0894;0.909
-0.0892;0.909
-0.089;0.91
-0.0888;0.91
-0.0886;0.91
-0.0884;0.91
-0.0882;0.91
-0.088;0.91
-0.0878;0.91
-0.0876;0.91
-0.0874;0.91
-0.0872;0.91
-0.087;0.91
-0.0868;0.91
-0.0866;0.91
-0.0864;0.91
-0.0862;0.91
-0.086;0.91
-0.0858;0.91
-0.0856;0.91
-0.0854;0.91
-0.0852;0.91
-0.085;0.91
-0.0848;0.911
-0.0846;0.911
-0.0844;0.911
-0.0842;0.911
-0.084;0.911
-0.0838;0.911
-0.0836;0.911
-0.0834;0.911
-0.0832;0.911
-0.083;0.911
-0.0828;0.911
-0.0826;0.911
-0.0824;0.911
-0.0822;0.911
-0.082;0.911
-0.0818;0.911
-0.0816;0.911
-0.0814;0.911
-0.0812;0.911
-0.081;0.911
-0.0808;0.911
-0.0806;0.911
-0.0804;0.911
-0.0802;0.912
-0.08;0.912
-0.0798;0.912
-0.0796;0.912
-0.0794;0.912
-0.0792;0.912
-0.079;0.912
-0.0788;0.912
-0.0786;0.912
-0.0784;0.912
-0.0782;0.912
-0.078;0.912
-0.0778;0.912
-0.0776;0.912
-0.0774;0.912
-0.0772;0.912
-0.077;0.912
-0.0768;0.912
-0.0766;0.912
-0.0764;0.912
-0.0762;0.912
-0.076;0.912
-0.0758;0.912
-0.0756;0.912
-0.0754;0.912
-0.0752;0.913
-0.075;0.913
-0.0748;0.913
-0.0746;0.913
-0.0744;0.913
-0.0742;0.913
-0.074;0.913
-0.0738;0.913
-0.0736;0.913
-0.0734;0.913
-0.0732;0.913
-0.073;0.913
-0.0728;0.913
-0.0726;0.913
-0.0724;0.913
-0.0722;0.913
-0.072;0.913
-0.0718;0.913
-0.0716;0.913
-0.0714;0.913
-0.0712;0.913
-0.071;0.913
-0.0708;0.913
-0.0706;0.913
-0.0704;0.913
