energy;conductance
-0.0692;1.0
-0.069;1.0
-0.0688;1.0
-0.0686;1.0
-0.0684;1.0
-0.0682;1.0
-0.068;1.0
-0.0678;0.999
-0.0676;0.999
-0.0674;0.999
-0.0672;0.998
-0.067;0.998
-0.0668;0.997
-0.0666;0.996
-0.0664;0.995
-0.0662;0.994
-0.066;0.993
-0.0658;0.992
-0.0656;0.99
-0.0654;0.989
-0.0652;0.987
-0.065;0.985
-0.0648;0.983
-0.0646;0.981
-0.0644;0.978
-0.0642;0.976
-0.064;0.973
-0.0638;0.97
-0.0636;0.967
-0.0634;0.964
-0.0632;0.96
-0.063;0.957
-0.0628;0.953
-0.0626;0.949
-0.0624;0.944
-0.0622;0.94
-0.062;0.935
-0.0618;0.93
-0.0616;0.925
-0.0614;0.919
-0.0612;0.913
-0.061;0.907
-0.0608;0.9
-0.0606;0.894
-0.0604;0.887
-0.0602;0.879
-0.06;0.872
-0.0598;0.864
-0.0596;0.855
-0.0594;0.847
-0.0592;0.838
-0.059;0.829
-0.0588;0.819
-0.0586;0.809
-0.0584;0.799
-0.0582;0.789
-0.058;0.778
-0.0578;0.767
-0.0576;0.755
-0.0574;0.743
-0.0572;0.731
-0.057;0.719
-0.0568;0.706
-0.0566;0.693
-0.0564;0.68
-0.0562;0.666
-0.056;0.653
-0.0558;0.638
-0.0556;0.624
-0.0554;0.61
-0.0552;0.595
-0.055;0.58
-0.0548;0.565
-0.0546;0.55
-0.0544;0.535
-0.0542;0.519
-0.054;0.504
-0.0538;0.488
-0.0536;0.473
-0.0534;0.457
-0.0532;0.442
-0.053;0.426
-0.0528;0.411
-0.0526;0.395
-0.0524;0.38
-0.0522;0.365
-0.052;0.35
-0.0518;0.335
-0.0516;0.32
-0.0514;0.306
-0.0512;0.292
-0.051;0.278
-0.0508;0.264
-0.0506;0.251
-0.0504;0.237
-0.0502;0.225
-0.05;0.212
-0.0498;0.2
-0.0496;0.188
-0.0494;0.177
-0.0492;0.166
-0.049;0.155
-0.0488;0.145
-0.0486;0.135
-0.0484;0.125
-0.0482;0.116
-0.048;0.107
-0.0478;0.099
-0.0476;0.091
-0.0474;0.083
-0.0472;0.076
-0.047;0.069
-0.0468;0.063
-0.0466;0.057
-0.0464;0.051
-0.0462;0.046
-0.046;0.04
-0.0458;0.036
-0.0456;0.031
-0.0454;0.027
-0.0452;0.024
-0.045;0.02
-0.0448;0.017
-0.0446;0.014
-0.0444;0.012
-0.0442;0.01
-0.044;0.008
-0.0438;0.006
-0.0436;0.004
-0.0434;0.003
-0.0432;0.002
-0.043;0.001
-0.0428;0.001
-0.0426;0.0
-0.0424;0.0
-0.0422;0.0
-0.042;0.0
-0.0418;0.0
-0.0416;0.001
-0.0414;0.001
-0.0412;0.002
-0.041;0.003
-0.0408;0.004
-0.0406;0.005
-0.0404;0.006
-0.0402;0.008
-0.04;0.009
-0.0398;0.011
-0.0396;0.012
-0.0394;0.014
-0.0392;0.016
-0.039;0.018
-0.0388;0.019
-0.0386;0.021
-0.0384;0.023
-0.0382;0.025
-0.038;0.028
-0.0378;0.03
-0.0376;0.032
-0.0374;0.034
-0.0372;0.037
-0.037;0.039
-0.0368;0.041
-0.0366;0.044
-0.0364;0.046
-0.0362;0.049
-0.036;0.051
-0.0358;0.053
-0.0356;0.056
-0.0354;0.058
-0.0352;0.061
-0.035;0.063
-0.0348;0.066
-0.0346;0.068
-0.0344;0.071
-0.0342;0.073
-0.034;0.076
-0.0338;0.079
-0.0336;0.081
-0.0334;0.084
-0.0332;0.086
-0.033;0.089
-0.0328;0.091
-0.0326;0.094
-0.0324;0.096
-0.0322;0.099
-0.032;0.101
-0.0318;0.103
-0.0316;0.106
-0.0314;0.108
-0.0312;0.111
-0.031;0.113
-0.0308;0.115
-0.0306;0.118
-0.0304;0.12
-0.0302;0.123
-0.03;0.125
-0.0298;0.127
-0.0296;0.129
-0.0294;0.132
-0.0292;0.134
-0.029;0.136
-0.0288;0.138
-0.0286;0.141
-0.0284;0.143
-0.0282;0.145
-0.028;0.147
-0.0278;0.149
-0.0276;0.151
-0.0274;0.153
-0.0272;0.155
-0.027;0.158
-0.0268;0.16
-0.0266;0.162
-0.0264;0.164
-0.0262;0.166
-0.026;0.168
-0.0258;0.169
-0.0256;0.171
-0.0254;0.173
-0.0252;0.175
-0.025;0.177
-0.0248;0.179
-0.0246;0.181
-0.0244;0.183
-0.0242;0.184
-0.024;0.186
-0.0238;0.188
-0.0236;0.19
-0.0234;0.191
-0.0232;0.193
-0.023;0.195
-0.0228;0.196
-0.0226;0.198
-0.0224;0.2
-0.0222;0.201
-0.022;0.203
-0.0218;0.204
-0.0216;0.206
-0.0214;0.208
-0.0212;0.209
-0.021;0.211
-0.0208;0.212
-0.0206;0.214
-0.0204;0.215
-0.0202;0.216
-0.02;0.218
-0.0198;0.219
-0.0196;0.221
-0.0194;0.222
-0.0192;0.224
-0.019;0.225
-0.0188;0.226
-0.0186;0.228
-0.0184;0.229
-0.0182;0.23
-0.018;0.232
-0.0178;0.233
-0.0176;0.234
-0.0174;0.235
-0.0172;0.237
-0.017;0.238
-0.0168;0.239
-0.0166;0.24
-0.0164;0.241
-0.0162;0.243
-0.016;0.244
-0.0158;0.245
-0.0156;0.246
-0.0154;0.247
-0.0152;0.249
-0.015;0.25
-0.0148;0.251
-0.0146;0.252
-0.0144;0.253
-0.0142;0.254
-0.014;0.255
-0.0138;0.257
-0.0136;0.258
-0.0134;0.259
-0.0132;0.26
-0.013;0.261
-0.0128;0.262
-0.0126;0.263
-0.0124;0.264
-0.0122;0.265
-0.012;0.267
-0.0118;0.268
-0.0116;0.269
-0.0114;0.27
-0.0112;0.271
-0.011;0.273
-0.0108;0.274
-0.0106;0.275
-0.0104;0.276
-0.0102;0.278
-0.01;0.279
-0.0098;0.28
-0.0096;0.282
-0.0094;0.283
-0.0092;0.285
-0.009;0.286
-0.0088;0.288
-0.0086;0.29
-0.0084;0.291
-0.0082;0.293
-0.008;0.295
-0.0078;0.297
-0.0076;0.3
-0.0074;0.302
-0.0072;0.305
-0.007;0.308
-0.0068;0.311
-0.0066;0.314
-0.0064;0.318
-0.0062;0.322
-0.006;0.327
-0.0058;0.333
-0.0056;0.339
-0.0054;0.346
-0.0052;0.354
-0.005;0.364
-0.0048;0.375
-0.0046;0.389
-0.0044;0.406
-0.0042;0.427
-0.004;0.455
-0.0038;0.492
-0.0036;0.542
-0.0034;0.614
-0.0032;0.719
-0.003;0.866
-0.0028;0.997
-0.0026;0.8
-0.0024;0.303
-0.0022;0.059
-0.002;0.003
-0.0018;0.004
-0.0016;0.018
-0.0014;0.033
-0.0012;0.046
-0.001;0.057
-0.0008;0.066
-0.0006;0.072
-0.0004;0.077
-0.0002;0.081
0.0;0.03
0.0002;0.081
0.0004;0.077
0.0006;0.072
0.0008;0.066
0.001;0.057
0.0012;0.046
0.0014;0.033
0.0016;0.018
0.0018;0.004
0.002;0.003
0.0022;0.059
0.0024;0.303
0.0026;0.8
0.0028;0.997
0.003;0.866
0.0032;0.719
0.0034;0.614
0.0036;0.542
0.0038;0.492
0.004;0.455
0.0042;0.427
0.0044;0.406
0.0046;0.389
0.0048;0.375
0.005;0.364
0.0052;0.354
0.0054;0.346
0.0056;0.339
0.0058;0.333
0.006;0.327
0.0062;0.322
0.0064;0.318
0.0066;0.314
0.0068;0.311
0.007;0.308
0.0072;0.305
0.0074;0.302
0.0076;0.3
0.0078;0.297
0.008;0.295
0.0082;0.293
0.0084;0.291
0.0086;0.29
0.0088;0.288
0.009;0.286
0.0092;0.285
0.0094;0.283
0.0096;0.282
0.0098;0.28
0.01;0.279
0.0102;0.278
0.0104;0.276
0.0106;0.275
0.0108;0.274
0.011;0.273
0.0112;0.271
0.0114;0.27
0.0116;0.269
0.0118;0.268
0.012;0.267
0.0122;0.265
0.0124;0.264
0.0126;0.263
0.0128;0.262
0.013;0.261
0.0132;0.26
0.0134;0.259
0.0136;0.258
0.0138;0.257
0.014;0.255
0.0142;0.254
0.0144;0.253
0.0146;0.252
0.0148;0.251
0.015;0.25
0.0152;0.249
0.0154;0.247
0.0156;0.246
0.0158;0.245
0.016;0.244
0.0162;0.243
0.0164;0.241
0.0166;0.24
0.0168;0.239
0.017;0.238
0.0172;0.237
0.0174;0.235
0.0176;0.234
0.0178;0.233
0.018;0.232
0.0182;0.23
0.0184;0.229
0.0186;0.228
0.0188;0.226
0.019;0.225
0.0192;0.224
0.0194;0.222
0.0196;0.221
0.0198;0.219
0.02;0.218
0.0202;0.216
0.0204;0.215
0.0206;0.214
0.0208;0.212
0.021;0.211
0.0212;0.209
0.0214;0.208
0.0216;0.206
0.0218;0.204
0.022;0.203
0.0222;0.201
0.0224;0.2
0.0226;0.198
0.0228;0.196
0.023;0.195
0.0232;0.193
0.0234;0.191
0.0236;0.19
0.0238;0.188
0.024;0.186
0.0242;0.184
0.0244;0.183
0.0246;0.181
0.0248;0.179
0.025;0.177
0.0252;0.175
0.0254;0.173
0.0256;0.171
0.0258;0.169
0.026;0.168
0.0262;0.166
0.0264;0.164
0.0266;0.162
0.0268;0.16
0.027;0.158
0.0272;0.155
0.0274;0.153
0.0276;0.151
0.0278;0.149
0.028;0.147
0.0282;0.145
0.0284;0.143
0.0286;0.141
0.0288;0.138
0.029;0.136
0.0292;0.134
0.0294;0.132
0.0296;0.129
0.0298;0.127
0.03;0.125
0.0302;0.123
0.0304;0.12
0.0306;0.118
0.0308;0.115
0.031;0.113
0.0312;0.111
0.0314;0.108
0.0316;0.106
0.0318;0.103
0.032;0.101
0.0322;0.099
0.0324;0.096
0.0326;0.094
0.0328;0.091
0.033;0.089
0.0332;0.086
0.0334;0.084
0.0336;0.081
0.0338;0.079
0.034;0.076
0.0342;0.073
0.0344;0.071
0.0346;0.068
0.0348;0.066
0.035;0.063
0.0352;0.061
0.0354;0.058
0.0356;0.056
0.0358;0.053
0.036;0.051
0.0362;0.049
0.0364;0.046
0.0366;0.044
0.0368;0.041
0.037;0.039
0.0372;0.037
0.0374;0.034
0.0376;0.032
0.0378;0.03
0.038;0.028
0.0382;0.025
0.0384;0.023
0.0386;0.021
0.0388;0.019
0.039;0.018
0.0392;0.016
0.0394;0.014
0.0396;0.012
0.0398;0.011
0.04;0.009
0.0402;0.008
0.0404;0.006
0.0406;0.005
0.0408;0.004
0.041;0.003
0.0412;0.002
0.0414;0.001
0.0416;0.001
0.0418;0.0
0.042;0.0
0.0422;0.0
0.0424;0.0
0.0426;0.0
0.0428;0.001
0.043;0.001
0.0432;0.002
0.0434;0.003
0.0436;0.004
0.0438;0.006
0.044;0.008
0.0442;0.01
0.0444;0.012
0.0446;0.014
0.0448;0.017
0.045;0.02
0.0452;0.024
0.0454;0.027
0.0456;0.031
0.0458;0.036
0.046;0.04
0.0462;0.046
0.0464;0.051
0.0466;0.057
0.0468;0.063
0.047;0.069
0.0472;0.076
0.0474;0.083
0.0476;0.091
0.0478;0.099
0.048;0.107
0.0482;0.116
0.0484;0.125
0.0486;0.135
0.0488;0.145
0.049;0.155
0.0492;0.166
0.0494;0.177
0.0496;0.188
0.0498;0.2
0.05;0.212
0.0502;0.225
0.0504;0.237
0.0506;0.251
0.0508;0.264
0.051;0.278
0.0512;0.292
0.0514;0.306
0.0516;0.32
0.0518;0.335
0.052;0.35
0.0522;0.365
0.0524;0.38
0.0526;0.395
0.0528;0.411
0.053;0.426
0.0532;0.442
0.0534;0.457
0.0536;0.473
0.0538;0.488
0.054;0.504
0.0542;0.519
0.0544;0.535
0.0546;0.55
0.0548;0.565
0.055;0.58
0.0552;0.595
0.0554;0.61
0.0556;0.624
0.0558;0.638
0.056;0.653
0.0562;0.666
0.0564;0.68
0.0566;0.693
0.0568;0.706
0.057;0.719
0.0572;0.731
0.0574;0.743
0.0576;0.755
0.0578;0.767
0.058;0.778
0.0582;0.789
0.0584;0.799
0.0586;0.809
0.0588;0.819
0.059;0.829
0.0592;0.838
0.0594;0.847
0.0596;0.855
0.0598;0.864
0.06;0.872
0.0602;0.879
0.0604;0.887
0.0606;0.894
0.0608;0.9
0.061;0.907
0.0612;0.913
0.0614;0.919
0.0616;0.925
0.0618;0.93
0.062;0.935
0.0622;0.94
0.0624;0.944
0.0626;0.949
0.0628;0.953
0.063;0.957
0.0632;0.96
0.0634;0.964
0.0636;0.967
0.0638;0.97
0.064;0.973
0.0642;0.976
0.0644;0.978
0.0646;0.981
0.0648;0.983
0.065;0.985
0.0652;0.987
0.0654;0.989
0.0656;0.99
0.0658;0.992
0.066;0.993
0.0662;0.994
0.0664;0.995
0.0666;0.996
0.0668;0.997
0.067;0.998
0.0672;0.998
0.0674;0.999
0.0676;0.999
0.0678;0.999
0.068;1.0
0.0682;1.0
0.0684;1.0
0.0686;1.0
0.0688;1.0
0.069;1.0
0.0692;1.0
0.0694;0.999
0.0696;0.999
0.0698;0.999
0.07;0.998
0.0702;0.998
0.0704;0.997
0.0706;0.997
0.0708;0.996
0.071;0.995
0.0712;0.995
0.0714;0.994
0.0716;0.993
0.0718;0.992
0.072;0.992
0.0722;0.991
0.0724;0.99
0.0726;0.989
0.0728;0.988
0.073;0.987
0.0732;0.986
0.0734;0.985
0.0736;0.984
0.0738;0.983
0.074;0.982
0.0742;0.981
0.0744;0.98
0.0746;0.979
0.0748;0.977
0.075;0.976
0.0752;0.975
0.0754;0.974
0.0756;0.973
0.0758;0.972
0.076;0.97
0.0762;0.969
0.0764;0.968
0.0766;0.967
0.0768;0.965
0.077;0.964
0.0772;0.963
0.0774;0.962
0.0776;0.961
0.0778;0.959
0.078;0.958
0.0782;0.957
0.0784;0.956
0.0786;0.954
0.0788;0.953
0.079;0.952
0.0792;0.95
0.0794;0.949
0.0796;0.948
0.0798;0.947
0.08;0.945
0.0802;0.944
0.0804;0.943
0.0806;0.942
0.0808;0.94
0.081;0.939
0.0812;0.938
0.0814;0.937
0.0816;0.935
0.0818;0.934
0.082;0.933
0.0822;0.932
0.0824;0.931
0.0826;0.929
0.0828;0.928
0.083;0.927
0.0832;0.926
0.0834;0.924
0.0836;0.923
0.0838;0.922
0.084;0.921
0.0842;0.92
0.0844;0.918
0.0846;0.917
0.0848;0.916
0.085;0.915
0.0852;0.914
0.0854;0.913
0.0856;0.911
0.0858;0.91
0.086;0.909
0.0862;0.908
0.0864;0.907
0.0866;0.906
0.0868;0.905
0.087;0.903
0.0872;0.902
0.0874;0.901
0.0876;0.9
0.0878;0.899
0.088;0.898
0.0882;0.897
0.0884;0.896
0.0886;0.895
0.0888;0.893
0.089;0.892
0.0892;0.891
0.0894;0.89
0.0896;0.889
0.0898;0.888
0.09;0.887
0.0902;0.886
0.0904;0.885
0.0906;0.884
0.0908;0.883
0.091;0.882
0.0912;0.881
0.0914;0.88
0.0916;0.879
0.0918;0.878
0.092;0.877
0.0922;0.876
0.0924;0.875
0.0926;0.874
0.0928;0.873
0.093;0.872
0.0932;0.871
0.0934;0.87
0.0936;0.869
0.0938;0.868
0.094;0.867
0.0942;0.866
0.0944;0.865
0.0946;0.864
0.0948;0.863
0.095;0.862
0.0952;0.861
0.0954;0.861
0.0956;0.86
0.0958;0.859
0.096;0.858
0.0962;0.857
0.0964;0.856
0.0966;0.855
0.0968;0.854
0.097;0.853
0.0972;0.852
0.0974;0.852
0.0976;0.851
0.0978;0.85
0.098;0.849
0.0982;0.848
0.0984;0.847
0.0986;0.846
0.0988;0.845
0.099;0.845
0.0992;0.844
0.0994;0.843
0.0996;0.842
0.0998;0.841
0.1;0.84
