energy;conductance
-0.1;0.93
-0.0998;0.93
-0.0996;0.931
-0.0994;0.931
-0.0992;0.931
-0.099;0.931
-0.0988;0.932
-0.0986;0.932
-0.0984;0.932
-0.0982;0.933
-0.098;0.933
-0.0978;0.933
-0.0976;0.934
-0.0974;0.934
-0.0972;0.934
-0.097;0.935
-0.0968;0.935
-0.0966;0.935
-0.0964;0.936
-0.0962;0.936
-0.096;0.936
-0.0958;0.937
-0.0956;0.937
-0.0954;0.937
-0.0952;0.938
-0.095;0.938
-0.0948;0.938
-0.0946;0.939
-0.0944;0.939
-0.0942;0.939
-0.094;0.94
-0.0938;0.94
-0.0936;0.94
-0.0934;0.941
-0.0932;0.941
-0.093;0.941
-0.0928;0.942
-0.0926;0.942
-0.0924;0.942
-0.0922;0.943
-0.092;0.943
-0.0918;0.943
-0.0916;0.944
-0.0914;0.944
-0.0912;0.944
-0.091;0.945
-0.0908;0.945
-0.0906;0.946
-0.0904;0.946
-0.0902;0.946
-0.09;0.947
-0.0898;0.947
-0.0896;0.947
-0.0894;0.948
-0.0892;0.948
-0.089;0.948
-0.0888;0.949
-0.0886;0.949
-0.0884;0.95
-0.0882;0.95
-0.088;0.95
-0.0878;0.951
-0.0876;0.951
-0.0874;0.952
-0.0872;0.952
-0.087;0.952
-0.0868;0.953
-0.0866;0.953
-0.0864;0.953
-0.0862;0.954
-0.086;0.954
-0.0858;0.955
-0.0856;0.955
-0.0854;0.955
-0.0852;0.956
-0.085;0.956
-0.0848;0.957
-0.0846;0.957
-0.0844;0.957
-0.0842;0.958
-0.084;0.958
-0.0838;0.959
-0.0836;0.959
-0.0834;0.96
-0.0832;0.96
-0.083;0.96
-0.0828;0.961
-0.0826;0.961
-0.0824;0.962
-0.0822;0.962
-0.082;0.962
-0.0818;0.963
-0.0816;0.963
-0.0814;0.964
-0.0812;0.964
-0.081;0.965
-0.0808;0.965
-0.0806;0.965
-0.0804;0.966
-0.0802;0.966
-0.08;0.967
-0.0798;0.967
-0.0796;0.968
-0.0794;0.968
-0.0792;0.969
-0.079;0.969
-0.0788;0.969
-0.0786;0.97
-0.0784;0.97
-0.0782;0.971
-0.078;0.971
-0.0778;0.972
-0.0776;0.972
-0.0774;0.973
-0.0772;0.973
-0.077;0.974
-0.0768;0.974
-0.0766;0.975
-0.0764;0.975
-0.0762;0.975
-0.076;0.976
-0.0758;0.976
-0.0756;0.977
-0.0754;0.977
-0.0752;0.978
-0.075;0.978
-0.0748;0.979
-0.0746;0.979
-0.0744;0.98
-0.0742;0.98
-0.074;0.981
-0.0738;0.981
-0.0736;0.982
-0.0734;0.982
-0.0732;0.983
-0.073;0.983
-0.0728;0.983
-0.0726;0.984
-0.0724;0.984
-0.0722;0.985
-0.072;0.985
-0.0718;0.986
-0.0716;0.986
-0.0714;0.987
-0.0712;0.987
-0.071;0.988
-0.0708;0.988
-0.0706;0.989
-0.0704;0.989
-0.0702;0.99
-0.07;0.99
-0.0698;0.99
-0.0696;0.991
-0.0694;0.991
-0.0692;0.992
-0.069;0.992
-0.0688;0.993
-0.0686;0.993
-0.0684;0.993
-0.0682;0.994
-0.068;0.994
-0.0678;0.995
-0.0676;0.995
-0.0674;0.995
-0.0672;0.996
-0.067;0.996
-0.0668;0.996
-0.0666;0.997
-0.0664;0.997
-0.0662;0.997
-0.066;0.998
-0.0658;0.998
-0.0656;0.998
-0.0654;0.998
-0.0652;0.999
-0.065;0.999
-0.0648;0.999
-0.0646;0.999
-0.0644;1.0
-0.0642;1.0
-0.064;1.0
-0.0638;1.0
-0.0636;1.0
-0.0634;1.0
-0.0632;1.0
-0.063;1.0
-0.0628;1.0
-0.0626;1.0
-0.0624;1.0
-0.0622;1.0
-0.062;0.999
-0.0618;0.999
-0.0616;0.999
-0.0614;0.999
-0.0612;0.998
-0.061;0.998
-0.0608;0.997
-0.0606;0.997
-0.0604;0.996
-0.0602;0.996
-0.06;0.995
-0.0598;0.994
-0.0596;0.993
-0.0594;0.992
-0.0592;0.991
-0.059;0.99
-0.0588;0.989
-0.0586;0.988
-0.0584;0.986
-0.0582;0.985
-0.058;0.983
-0.0578;0.981
-0.0576;0.979
-0.0574;0.977
-0.0572;0.975
-0.057;0.973
-0.0568;0.971
-0.0566;0.968
