energy;conductance
-0.073;0.682
-0.0728;0.684
-0.0726;0.687
-0.0724;0.69
-0.0722;0.692
-0.072;0.694
-0.0718;0.697
-0.0716;0.699
-0.0714;0.702
-0.0712;0.704
-0.071;0.706
-0.0708;0.708
-0.0706;0.711
-0.0704;0.713
-0.0702;0.715
-0.07;0.717
-0.0698;0.719
-0.0696;0.721
-0.0694;0.723
-0.0692;0.725
-0.069;0.727
-0.0688;0.729
-0.0686;0.731
-0.0684;0.733
-0.0682;0.735
-0.068;0.737
-0.0678;0.739
-0.0676;0.741
-0.0674;0.742
-0.0672;0.744
-0.067;0.746
-0.0668;0.748
-0.0666;0.749
-0.0664;0.751
-0.0662;0.753
-0.066;0.754
-0.0658;0.756
-0.0656;0.758
-0.0654;0.759
-0.0652;0.761
-0.065;0.762
-0.0648;0.764
-0.0646;0.765
-0.0644;0.767
-0.0642;0.768
-0.064;0.77
-0.0638;0.771
-0.0636;0.772
-0.0634;0.774
-0.0632;0.775
-0.063;0.777
-0.0628;0.778
-0.0626;0.779
-0.0624;0.781
-0.0622;0.782
-0.062;0.783
-0.0618;0.785
-0.0616;0.786
-0.0614;0.787
-0.0612;0.788
-0.061;0.79
-0.0608;0.791
-0.0606;0.792
-0.0604;0.793
-0.0602;0.794
-0.06;0.796
-0.0598;0.797
-0.0596;0.798
-0.0594;0.799
-0.0592;0.8
-0.059;0.801
-0.0588;0.802
-0.0586;0.803
-0.0584;0.805
-0.0582;0.806
-0.058;0.807
-0.0578;0.808
-0.0576;0.809
-0.0574;0.81
-0.0572;0.811
-0.057;0.812
-0.0568;0.813
-0.0566;0.814
-0.0564;0.815
-0.0562;0.816
-0.056;0.817
-0.0558;0.818
-0.0556;0.819
-0.0554;0.82
-0.0552;0.821
-0.055;0.822
-0.0548;0.823
-0.0546;0.823
-0.0544;0.824
-0.0542;0.825
-0.054;0.826
-0.0538;0.827
-0.0536;0.828
-0.0534;0.829
-0.0532;0.83
-0.053;0.831
-0.0528;0.831
-0.0526;0.832
-0.0524;0.833
-0.0522;0.834
-0.052;0.835
-0.0518;0.836
-0.0516;0.837
-0.0514;0.837
-0.0512;0.838
-0.051;0.839
-0.0508;0.84
-0.0506;0.841
-0.0504;0.841
-0.0502;0.842
-0.05;0.843
-0.0498;0.844
-0.0496;0.845
-0.0494;0.845
-0.0492;0.846
-0.049;0.847
-0.0488;0.848
-0.0486;0.849
-0.0484;0.849
-0.0482;0.85
-0.048;0.851
-0.0478;0.852
-0.0476;0.852
-0.0474;0.853
-0.0472;0.854
-0.047;0.855
-0.0468;0.855
-0.0466;0.856
-0.0464;0.857
-0.0462;0.858
-0.046;0.858
-0.0458;0.859
-0.0456;0.86
-0.0454;0.861
-0.0452;0.861
-0.045;0.862
-0.0448;0.863
-0.0446;0.864
-0.0444;0.864
-0.0442;0.865
-0.044;0.866
-0.0438;0.867
-0.0436;0.867
-0.0434;0.868
-0.0432;0.869
-0.043;0.87
-0.0428;0.87
-0.0426;0.871
-0.0424;0.872
-0.0422;0.873
-0.042;0.873
-0.0418;0.874
-0.0416;0.875
-0.0414;0.876
-0.0412;0.876
-0.041;0.877
-0.0408;0.878
-0.0406;0.879
-0.0404;0.879
-0.0402;0.88
-0.04;0.881
-0.0398;0.882
-0.0396;0.882
-0.0394;0.883
-0.0392;0.884
-0.039;0.885
-0.0388;0.886
-0.0386;0.886
-0.0384;0.887
-0.0382;0.888
-0.038;0.889
-0.0378;0.89
-0.0376;0.89
-0.0374;0.891
-0.0372;0.892
-0.037;0.893
-0.0368;0.894
-0.0366;0.895
-0.0364;0.896
-0.0362;0.896
-0.036;0.897
-0.0358;0.898
-0.0356;0.899
-0.0354;0.9
-0.0352;0.901
-0.035;0.902
-0.0348;0.903
-0.0346;0.904
-0.0344;0.905
-0.0342;0.906
-0.034;0.907
-0.0338;0.908
-0.0336;0.909
-0.0334;0.91
-0.0332;0.911
-0.033;0.912
-0.0328;0.913
-0.0326;0.914
-0.0324;0.915
-0.0322;0.917
-0.032;0.918
-0.0318;0.919
-0.0316;0.92
-0.0314;0.921
-0.0312;0.923
-0.031;0.924
-0.0308;0.925
-0.0306;0.927
-0.0304;0.928
-0.0302;0.929
-0.03;0.931
-0.0298;0.932
-0.0296;0.934
-0.0294;0.935
-0.0292;0.937
-0.029;0.938
-0.0288;0.94
-0.0286;0.941
-0.0284;0.943
-0.0282;0.945
-0.028;0.946
-0.0278;0.948
-0.0276;0.95
-0.0274;0.952
-0.0272;0.954
-0.027;0.956
-0.0268;0.958
-0.0266;0.96
-0.0264;0.962
-0.0262;0.964
-0.026;0.966
-0.0258;0.968
-0.0256;0.97
-0.0254;0.972
-0.0252;0.975
-0.025;0.977
-0.0248;0.979
-0.0246;0.981
-0.0244;0.984
-0.0242;0.986
-0.024;0.988
-0.0238;0.99
-0.0236;0.992
-0.0234;0.994
-0.0232;0.996
-0.023;0.998
-0.0228;0.999
-0.0226;1.0
-0.0224;1.0
-0.0222;1.0
-0.022;0.999
-0.0218;0.997
-0.0216;0.993
-0.0214;0.988
-0.0212;0.982
-0.021;0.972
-0.0208;0.96
-0.0206;0.943
-0.0204;0.922
-0.0202;0.895
-0.02;0.86
-0.0198;0.817
-0.0196;0.764
-0.0194;0.7
-0.0192;0.624
-0.019;0.538
-0.0188;0.443
-0.0186;0.345
-0.0184;0.249
-0.0182;0.163
-0.018;0.092
-0.0178;0.04
-0.0176;0.01
-0.0174;0.0
-0.0172;0.006
-0.017;0.025
-0.0168;0.052
-0.0166;0.085
-0.0164;0.12
-0.0162;0.156
-0.016;0.192
-0.0158;0.226
-0.0156;0.259
-0.0154;0.29
-0.0152;0.318
-0.015;0.345
-0.0148;0.37
-0.0146;0.392
-0.0144;0.413
-0.0142;0.433
-0.014;0.451
-0.0138;0.468
-0.0136;0.483
-0.0134;0.498
-0.0132;0.511
-0.013;0.523
-0.0128;0.535
-0.0126;0.546
-0.0124;0.556
-0.0122;0.565
-0.012;0.574
-0.0118;0.583
-0.0116;0.591
-0.0114;0.598
-0.0112;0.605
-0.011;0.612
-0.0108;0.618
-0.0106;0.624
-0.0104;0.629
-0.0102;0.635
-0.01;0.64
-0.0098;0.645
-0.0096;0.649
-0.0094;0.654
-0.0092;0.658
-0.009;0.662
-0.0088;0.666
-0.0086;0.67
-0.0084;0.673
-0.0082;0.677
-0.008;0.68
-0.0078;0.684
-0.0076;0.687
-0.0074;0.69
-0.0072;0.693
-0.007;0.696
-0.0068;0.699
-0.0066;0.703
-0.0064;0.706
-0.0062;0.709
-0.006;0.712
-0.0058;0.715
-0.0056;0.718
-0.0054;0.722
-0.0052;0.726
-0.005;0.73
-0.0048;0.734
-0.0046;0.739
-0.0044;0.744
-0.0042;0.75
-0.004;0.757
-0.0038;0.766
-0.0036;0.776
-0.0034;0.789
-0.0032;0.805
-0.003;0.827
-0.0028;0.857
-0.0026;0.9
-0.0024;0.962
-0.0022;0.991
-0.002;0.394
-0.0018;0.037
-0.0016;0.249
-0.0014;0.373
-0.0012;0.442
-0.001;0.483
-0.0008;0.51
-0.0006;0.53
-0.0004;0.551
-0.0002;0.641
0.0;0.258
0.0002;0.641
0.0004;0.551
0.0006;0.53
0.0008;0.51
0.001;0.483
0.0012;0.442
0.0014;0.373
0.0016;0.249
0.0018;0.037
0.002;0.394
0.0022;0.991
0.0024;0.962
0.0026;0.9
0.0028;0.857
0.003;0.827
0.0032;0.805
0.0034;0.789
0.0036;0.776
0.0038;0.766
0.004;0.757
0.0042;0.75
0.0044;0.744
0.0046;0.739
0.0048;0.734
0.005;0.73
0.0052;0.726
0.0054;0.722
0.0056;0.718
0.0058;0.715
0.006;0.712
0.0062;0.709
0.0064;0.706
0.0066;0.703
0.0068;0.699
0.007;0.696
0.0072;0.693
0.0074;0.69
0.0076;0.687
0.0078;0.684
0.008;0.68
0.0082;0.677
0.0084;0.673
0.0086;0.67
0.0088;0.666
0.009;0.662
0.0092;0.658
0.0094;0.654
0.0096;0.649
0.0098;0.645
0.01;0.64
0.0102;0.635
0.0104;0.629
0.0106;0.624
0.0108;0.618
0.011;0.612
0.0112;0.605
0.0114;0.598
0.0116;0.591
0.0118;0.583
0.012;0.574
0.0122;0.565
0.0124;0.556
0.0126;0.546
0.0128;0.535
0.013;0.523
0.0132;0.511
0.0134;0.498
0.0136;0.483
0.0138;0.468
0.014;0.451
0.0142;0.433
0.0144;0.413
0.0146;0.392
0.0148;0.37
0.015;0.345
0.0152;0.318
0.0154;0.29
0.0156;0.259
0.0158;0.226
0.016;0.192
0.0162;0.156
0.0164;0.12
0.0166;0.085
0.0168;0.052
0.017;0.025
0.0172;0.006
0.0174;0.0
0.0176;0.01
0.0178;0.04
0.018;0.092
0.0182;0.163
0.0184;0.249
0.0186;0.345
0.0188;0.443
0.019;0.538
0.0192;0.624
0.0194;0.7
0.0196;0.764
0.0198;0.817
0.02;0.86
0.0202;0.895
0.0204;0.922
0.0206;0.943
0.0208;0.96
0.021;0.972
0.0212;0.982
0.0214;0.988
0.0216;0.993
0.0218;0.997
0.022;0.999
0.0222;1.0
0.0224;1.0
0.0226;1.0
0.0228;0.999
0.023;0.998
0.0232;0.996
0.0234;0.994
0.0236;0.992
0.0238;0.99
0.024;0.988
0.0242;0.986
0.0244;0.984
0.0246;0.981
0.0248;0.979
0.025;0.977
0.0252;0.975
0.0254;0.972
0.0256;0.97
0.0258;0.968
0.026;0.966
0.0262;0.964
0.0264;0.962
0.0266;0.96
0.0268;0.958
0.027;0.956
0.0272;0.954
0.0274;0.952
0.0276;0.95
0.0278;0.948
0.028;0.946
0.0282;0.945
0.0284;0.943
0.0286;0.941
0.0288;0.94
0.029;0.938
0.0292;0.937
0.0294;0.935
0.0296;0.934
0.0298;0.932
0.03;0.931
0.0302;0.929
0.0304;0.928
0.0306;0.927
0.0308;0.925
0.031;0.924
0.0312;0.923
0.0314;0.921
0.0316;0.92
0.0318;0.919
0.032;0.918
0.0322;0.917
0.0324;0.915
0.0326;0.914
0.0328;0.913
0.033;0.912
0.0332;0.911
0.0334;0.91
0.0336;0.909
0.0338;0.908
0.034;0.907
0.0342;0.906
0.0344;0.905
0.0346;0.904
0.0348;0.903
0.035;0.902
0.0352;0.901
0.0354;0.9
0.0356;0.899
0.0358;0.898
0.036;0.897
0.0362;0.896
0.0364;0.896
0.0366;0.895
0.0368;0.894
0.037;0.893
0.0372;0.892
0.0374;0.891
0.0376;0.89
0.0378;0.89
0.038;0.889
0.0382;0.888
0.0384;0.887
0.0386;0.886
0.0388;0.886
0.039;0.885
0.0392;0.884
0.0394;0.883
0.0396;0.882
0.0398;0.882
0.04;0.881
0.0402;0.88
0.0404;0.879
0.0406;0.879
0.0408;0.878
0.041;0.877
0.0412;0.876
0.0414;0.876
0.0416;0.875
0.0418;0.874
0.042;0.873
0.0422;0.873
0.0424;0.872
0.0426;0.871
0.0428;0.87
0.043;0.87
0.0432;0.869
0.0434;0.868
0.0436;0.867
0.0438;0.867
0.044;0.866
0.0442;0.865
0.0444;0.864
0.0446;0.864
0.0448;0.863
0.045;0.862
0.0452;0.861
0.0454;0.861
0.0456;0.86
0.0458;0.859
0.046;0.858
0.0462;0.858
0.0464;0.857
0.0466;0.856
0.0468;0.855
0.047;0.855
0.0472;0.854
0.0474;0.853
0.0476;0.852
0.0478;0.852
0.048;0.851
0.0482;0.85
0.0484;0.849
0.0486;0.849
0.0488;0.848
0.049;0.847
0.0492;0.846
0.0494;0.845
0.0496;0.845
0.0498;0.844
0.05;0.843
0.0502;0.842
0.0504;0.841
0.0506;0.841
0.0508;0.84
0.051;0.839
0.0512;0.838
0.0514;0.837
0.0516;0.837
0.0518;0.836
0.052;0.835
0.0522;0.834
0.0524;0.833
0.0526;0.832
0.0528;0.831
0.053;0.831
0.0532;0.83
0.0534;0.829
0.0536;0.828
0.0538;0.827
0.054;0.826
0.0542;0.825
0.0544;0.824
0.0546;0.823
0.0548;0.823
0.055;0.822
0.0552;0.821
0.0554;0.82
0.0556;0.819
0.0558;0.818
0.056;0.817
0.0562;0.816
0.0564;0.815
0.0566;0.814
0.0568;0.813
0.057;0.812
0.0572;0.811
0.0574;0.81
0.0576;0.809
0.0578;0.808
0.058;0.807
0.0582;0.806
0.0584;0.805
0.0586;0.803
0.0588;0.802
0.059;0.801
0.0592;0.8
0.0594;0.799
0.0596;0.798
0.0598;0.797
0.06;0.796
0.0602;0.794
0.0604;0.793
0.0606;0.792
0.0608;0.791
0.061;0.79
0.0612;0.788
0.0614;0.787
0.0616;0.786
0.0618;0.785
0.062;0.783
0.0622;0.782
0.0624;0.781
0.0626;0.779
0.0628;0.778
0.063;0.777
0.0632;0.775
0.0634;0.774
0.0636;0.772
0.0638;0.771
0.064;0.77
0.0642;0.768
0.0644;0.767
0.0646;0.765
0.0648;0.764
0.065;0.762
0.0652;0.761
0.0654;0.759
0.0656;0.758
0.0658;0.756
0.066;0.754
0.0662;0.753
0.0664;0.751
0.0666;0.749
0.0668;0.748
0.067;0.746
0.0672;0.744
0.0674;0.742
0.0676;0.741
0.0678;0.739
0.068;0.737
0.0682;0.735
0.0684;0.733
0.0686;0.731
0.0688;0.729
0.069;0.727
0.0692;0.725
0.0694;0.723
0.0696;0.721
0.0698;0.719
0.07;0.717
0.0702;0.715
0.0704;0.713
0.0706;0.711
0.0708;0.708
0.071;0.706
0.0712;0.704
0.0714;0.702
0.0716;0.699
0.0718;0.697
0.072;0.694
0.0722;0.692
0.0724;0.69
0.0726;0.687
0.0728;0.684
0.073;0.682
0.0732;0.679
0.0734;0.677
0.0736;0.674
0.0738;0.671
0.074;0.668
0.0742;0.665
0.0744;0.662
0.0746;0.66
0.0748;0.657
0.075;0.654
0.0752;0.65
0.0754;0.647
0.0756;0.644
0.0758;0.641
0.076;0.638
0.0762;0.634
0.0764;0.631
0.0766;0.628
0.0768;0.624
0.077;0.62
0.0772;0.617
0.0774;0.613
0.0776;0.61
0.0778;0.606
0.078;0.602
0.0782;0.598
0.0784;0.594
0.0786;0.59
0.0788;0.586
0.079;0.582
0.0792;0.577
0.0794;0.573
0.0796;0.569
0.0798;0.564
0.08;0.56
0.0802;0.555
0.0804;0.55
0.0806;0.546
0.0808;0.541
0.081;0.536
0.0812;0.531
0.0814;0.526
0.0816;0.521
0.0818;0.515
0.082;0.51
0.0822;0.504
0.0824;0.499
0.0826;0.493
0.0828;0.488
0.083;0.482
0.0832;0.476
0.0834;0.47
0.0836;0.464
0.0838;0.457
0.084;0.451
0.0842;0.445
0.0844;0.438
0.0846;0.431
0.0848;0.425
0.085;0.418
0.0852;0.411
0.0854;0.404
0.0856;0.397
0.0858;0.389
0.086;0.382
0.0862;0.375
0.0864;0.367
0.0866;0.359
0.0868;0.351
0.087;0.344
0.0872;0.336
0.0874;0.327
0.0876;0.319
0.0878;0.311
0.088;0.303
0.0882;0.294
0.0884;0.286
0.0886;0.277
0.0888;0.268
0.089;0.26
0.0892;0.251
0.0894;0.242
0.0896;0.233
0.0898;0.224
0.09;0.215
0.0902;0.206
0.0904;0.197
0.0906;0.188
0.0908;0.179
0.091;0.17
0.0912;0.161
0.0914;0.152
0.0916;0.143
0.0918;0.134
0.092;0.125
0.0922;0.117
0.0924;0.108
0.0926;0.1
0.0928;0.092
0.093;0.084
0.0932;0.076
0.0934;0.069
0.0936;0.061
0.0938;0.054
0.094;0.048
0.0942;0.041
0.0944;0.035
0.0946;0.03
0.0948;0.025
0.095;0.02
0.0952;0.016
0.0954;0.012
0.0956;0.008
0.0958;0.006
0.096;0.003
0.0962;0.002
0.0964;0.001
0.0966;0.0
0.0968;0.0
0.097;0.001
0.0972;0.002
0.0974;0.004
0.0976;0.007
0.0978;0.01
0.098;0.014
0.0982;0.019
0.0984;0.025
0.0986;0.031
0.0988;0.037
0.099;0.044
0.0992;0.052
0.0994;0.061
0.0996;0.07
0.0998;0.08
0.1;0.09
