energy;conductance
-0.0272;0.011
-0.027;0.012
-0.0268;0.013
-0.0266;0.013
-0.0264;0.014
-0.0262;0.015
-0.026;0.016
-0.0258;0.017
-0.0256;0.018
-0.0254;0.019
-0.0252;0.02
-0.025;0.021
-0.0248;0.022
-0.0246;0.024
-0.0244;0.025
-0.0242;0.026
-0.024;0.027
-0.0238;0.028
-0.0236;0.029
-0.0234;0.03
-0.0232;0.031
-0.023;0.032
-0.0228;0.033
-0.0226;0.034
-0.0224;0.035
-0.0222;0.036
-0.022;0.037
-0.0218;0.038
-0.0216;0.039
-0.0214;0.04
-0.0212;0.041
-0.021;0.042
-0.0208;0.043
-0.0206;0.045
-0.0204;0.046
-0.0202;0.047
-0.02;0.048
-0.0198;0.049
-0.0196;0.05
-0.0194;0.051
-0.0192;0.052
-0.019;0.053
-0.0188;0.054
-0.0186;0.054
-0.0184;0.055
-0.0182;0.056
-0.018;0.057
-0.0178;0.058
-0.0176;0.059
-0.0174;0.06
-0.0172;0.061
-0.017;0.062
-0.0168;0.063
-0.0166;0.064
-0.0164;0.065
-0.0162;0.066
-0.016;0.067
-0.0158;0.067
-0.0156;0.068
-0.0154;0.069
-0.0152;0.07
-0.015;0.071
-0.0148;0.072
-0.0146;0.073
-0.0144;0.074
-0.0142;0.074
-0.014;0.075
-0.0138;0.076
-0.0136;0.077
-0.0134;0.078
-0.0132;0.079
-0.013;0.079
-0.0128;0.08
-0.0126;0.081
-0.0124;0.082
-0.0122;0.083
-0.012;0.084
-0.0118;0.085
-0.0116;0.085
-0.0114;0.086
-0.0112;0.087
-0.011;0.088
-0.0108;0.089
-0.0106;0.09
-0.0104;0.091
-0.0102;0.092
-0.01;0.093
-0.0098;0.094
-0.0096;0.095
-0.0094;0.096
-0.0092;0.097
-0.009;0.098
-0.0088;0.099
-0.0086;0.101
-0.0084;0.102
-0.0082;0.103
-0.008;0.105
-0.0078;0.106
-0.0076;0.108
-0.0074;0.11
-0.0072;0.112
-0.007;0.114
-0.0068;0.116
-0.0066;0.119
-0.0064;0.122
-0.0062;0.125
-0.006;0.129
-0.0058;0.133
-0.0056;0.139
-0.0054;0.145
-0.0052;0.152
-0.005;0.161
-0.0048;0.172
-0.0046;0.186
-0.0044;0.205
-0.0042;0.23
-0.004;0.267
-0.0038;0.324
-0.0036;0.417
-0.0034;0.582
-0.0032;0.859
-0.003;0.961
-0.0028;0.463
-0.0026;0.144
-0.0024;0.041
-0.0022;0.01
-0.002;0.001
-0.0018;0.0
-0.0016;0.002
-0.0014;0.004
-0.0012;0.007
-0.001;0.009
-0.0008;0.011
-0.0006;0.013
-0.0004;0.014
-0.0002;0.02
0.0;0.0
0.0002;0.02
0.0004;0.014
0.0006;0.013
0.0008;0.011
0.001;0.009
0.0012;0.007
0.0014;0.004
0.0016;0.002
0.0018;0.0
0.002;0.001
0.0022;0.01
0.0024;0.041
0.0026;0.144
0.0028;0.463
0.003;0.961
0.0032;0.859
0.0034;0.582
0.0036;0.417
0.0038;0.324
0.004;0.267
0.0042;0.23
0.0044;0.205
0.0046;0.186
0.0048;0.172
0.005;0.161
0.0052;0.152
0.0054;0.145
0.0056;0.139
0.0058;0.133
0.006;0.129
0.0062;0.125
0.0064;0.122
0.0066;0.119
0.0068;0.116
0.007;0.114
0.0072;0.112
0.0074;0.11
0.0076;0.108
0.0078;0.106
0.008;0.105
0.0082;0.103
0.0084;0.102
0.0086;0.101
0.0088;0.099
0.009;0.098
0.0092;0.097
0.0094;0.096
0.0096;0.095
0.0098;0.094
0.01;0.093
0.0102;0.092
0.0104;0.091
0.0106;0.09
0.0108;0.089
0.011;0.088
0.0112;0.087
0.0114;0.086
0.0116;0.085
0.0118;0.085
0.012;0.084
0.0122;0.083
0.0124;0.082
0.0126;0.081
0.0128;0.08
0.013;0.079
0.0132;0.079
0.0134;0.078
0.0136;0.077
0.0138;0.076
0.014;0.075
0.0142;0.074
0.0144;0.074
0.0146;0.073
0.0148;0.072
0.015;0.071
0.0152;0.07
0.0154;0.069
0.0156;0.068
0.0158;0.067
0.016;0.067
0.0162;0.066
0.0164;0.065
0.0166;0.064
0.0168;0.063
0.017;0.062
0.0172;0.061
0.0174;0.06
0.0176;0.059
0.0178;0.058
0.018;0.057
0.0182;0.056
0.0184;0.055
0.0186;0.054
0.0188;0.054
0.019;0.053
0.0192;0.052
0.0194;0.051
0.0196;0.05
0.0198;0.049
0.02;0.048
0.0202;0.047
0.0204;0.046
0.0206;0.045
0.0208;0.043
0.021;0.042
0.0212;0.041
0.0214;0.04
0.0216;0.039
0.0218;0.038
0.022;0.037
0.0222;0.036
0.0224;0.035
0.0226;0.034
0.0228;0.033
0.023;0.032
0.0232;0.031
0.0234;0.03
0.0236;0.029
0.0238;0.028
0.024;0.027
0.0242;0.026
0.0244;0.025
0.0246;0.024
0.0248;0.022
0.025;0.021
0.0252;0.02
0.0254;0.019
0.0256;0.018
0.0258;0.017
0.026;0.016
0.0262;0.015
0.0264;0.014
0.0266;0.013
0.0268;0.013
0.027;0.012
0.0272;0.011
0.0274;0.01
0.0276;0.009
0.0278;0.008
0.028;0.007
0.0282;0.007
0.0284;0.006
0.0286;0.005
0.0288;0.004
0.029;0.004
0.0292;0.003
0.0294;0.003
0.0296;0.002
0.0298;0.002
0.03;0.001
0.0302;0.001
0.0304;0.001
0.0306;0.0
0.0308;0.0
0.031;0.0
0.0312;0.0
0.0314;0.0
0.0316;0.0
0.0318;0.0
0.032;0.001
0.0322;0.001
0.0324;0.002
0.0326;0.002
0.0328;0.003
0.033;0.004
0.0332;0.005
0.0334;0.006
0.0336;0.007
0.0338;0.009
0.034;0.01
0.0342;0.012
0.0344;0.014
0.0346;0.016
0.0348;0.018
0.035;0.021
0.0352;0.023
0.0354;0.026
0.0356;0.029
0.0358;0.033
0.036;0.036
0.0362;0.04
0.0364;0.045
0.0366;0.049
0.0368;0.054
0.037;0.059
0.0372;0.064
0.0374;0.07
0.0376;0.076
0.0378;0.082
0.038;0.089
0.0382;0.096
0.0384;0.104
0.0386;0.112
0.0388;0.12
0.039;0.129
0.0392;0.138
0.0394;0.147
0.0396;0.157
0.0398;0.168
0.04;0.179
0.0402;0.19
0.0404;0.202
0.0406;0.214
0.0408;0.227
0.041;0.24
0.0412;0.254
0.0414;0.268
0.0416;0.283
0.0418;0.298
0.042;0.313
0.0422;0.329
0.0424;0.346
0.0426;0.362
0.0428;0.379
0.043;0.396
0.0432;0.414
0.0434;0.432
0.0436;0.45
0.0438;0.468
0.044;0.487
0.0442;0.506
0.0444;0.524
0.0446;0.543
0.0448;0.562
0.045;0.581
0.0452;0.6
0.0454;0.618
0.0456;0.637
0.0458;0.655
0.046;0.673
0.0462;0.691
0.0464;0.708
0.0466;0.726
0.0468;0.742
0.047;0.759
0.0472;0.775
0.0474;0.79
0.0476;0.805
0.0478;0.819
0.048;0.833
0.0482;0.847
0.0484;0.86
0.0486;0.872
0.0488;0.883
0.049;0.894
0.0492;0.905
0.0494;0.915
0.0496;0.924
0.0498;0.933
0.05;0.941
0.0502;0.948
0.0504;0.955
0.0506;0.961
0.0508;0.967
0.051;0.972
0.0512;0.977
0.0514;0.981
0.0516;0.985
0.0518;0.988
0.052;0.991
0.0522;0.994
0.0524;0.996
0.0526;0.997
0.0528;0.998
0.053;0.999
0.0532;1.0
0.0534;1.0
0.0536;1.0
0.0538;0.999
0.054;0.999
0.0542;0.998
0.0544;0.997
0.0546;0.995
0.0548;0.993
0.055;0.992
0.0552;0.99
0.0554;0.987
0.0556;0.985
0.0558;0.982
0.056;0.98
0.0562;0.977
0.0564;0.974
0.0566;0.971
0.0568;0.968
0.057;0.965
0.0572;0.961
0.0574;0.958
0.0576;0.955
0.0578;0.951
0.058;0.947
0.0582;0.944
0.0584;0.94
0.0586;0.936
0.0588;0.933
0.059;0.929
0.0592;0.925
0.0594;0.921
0.0596;0.918
0.0598;0.914
0.06;0.91
0.0602;0.906
0.0604;0.902
0.0606;0.899
0.0608;0.895
0.061;0.891
0.0612;0.887
0.0614;0.883
0.0616;0.88
0.0618;0.876
0.062;0.872
0.0622;0.868
0.0624;0.865
0.0626;0.861
0.0628;0.857
0.063;0.854
0.0632;0.85
0.0634;0.846
0.0636;0.843
0.0638;0.839
0.064;0.836
0.0642;0.832
0.0644;0.829
0.0646;0.825
0.0648;0.822
0.065;0.819
0.0652;0.815
0.0654;0.812
0.0656;0.809
0.0658;0.805
0.066;0.802
0.0662;0.799
0.0664;0.796
0.0666;0.793
0.0668;0.789
0.067;0.786
0.0672;0.783
0.0674;0.78
0.0676;0.777
0.0678;0.774
0.068;0.771
0.0682;0.768
0.0684;0.766
0.0686;0.763
0.0688;0.76
0.069;0.757
0.0692;0.754
0.0694;0.751
0.0696;0.749
0.0698;0.746
0.07;0.743
0.0702;0.741
0.0704;0.738
0.0706;0.736
0.0708;0.733
0.071;0.73
0.0712;0.728
0.0714;0.725
0.0716;0.723
0.0718;0.721
0.072;0.718
0.0722;0.716
0.0724;0.713
0.0726;0.711
0.0728;0.709
0.073;0.706
0.0732;0.704
0.0734;0.702
0.0736;0.7
0.0738;0.697
0.074;0.695
0.0742;0.693
0.0744;0.691
0.0746;0.689
0.0748;0.687
0.075;0.684
0.0752;0.682
0.0754;0.68
0.0756;0.678
0.0758;0.676
0.076;0.674
0.0762;0.672
0.0764;0.67
0.0766;0.668
0.0768;0.666
0.077;0.665
0.0772;0.663
0.0774;0.661
0.0776;0.659
0.0778;0.657
0.078;0.655
0.0782;0.653
0.0784;0.652
0.0786;0.65
0.0788;0.648
0.079;0.646
0.0792;0.645
0.0794;0.643
0.0796;0.641
0.0798;0.64
0.08;0.638
0.0802;0.636
0.0804;0.635
0.0806;0.633
0.0808;0.631
0.081;0.63
0.0812;0.628
0.0814;0.626
0.0816;0.625
0.0818;0.623
0.082;0.622
0.0822;0.62
0.0824;0.619
0.0826;0.617
0.0828;0.616
0.083;0.614
0.0832;0.613
0.0834;0.611
0.0836;0.61
0.0838;0.608
0.084;0.607
0.0842;0.606
0.0844;0.604
0.0846;0.603
0.0848;0.601
0.085;0.6
0.0852;0.599
0.0854;0.597
0.0856;0.596
0.0858;0.595
0.086;0.593
0.0862;0.592
0.0864;0.591
0.0866;0.589
0.0868;0.588
0.087;0.587
0.0872;0.585
0.0874;0.584
0.0876;0.583
0.0878;0.582
0.088;0.58
0.0882;0.579
0.0884;0.578
0.0886;0.577
0.0888;0.575
0.089;0.574
0.0892;0.573
0.0894;0.572
0.0896;0.571
0.0898;0.569
0.09;0.568
0.0902;0.567
0.0904;0.566
0.0906;0.565
0.0908;0.564
0.091;0.563
0.0912;0.561
0.0914;0.56
0.0916;0.559
0.0918;0.558
0.092;0.557
0.0922;0.556
0.0924;0.555
0.0926;0.554
0.0928;0.553
0.093;0.552
0.0932;0.55
0.0934;0.549
0.0936;0.548
0.0938;0.547
0.094;0.546
0.0942;0.545
0.0944;0.544
0.0946;0.543
0.0948;0.542
0.095;0.541
0.0952;0.54
0.0954;0.539
0.0956;0.538
0.0958;0.537
0.096;0.536
0.0962;0.535
0.0964;0.534
0.0966;0.533
0.0968;0.532
0.097;0.531
0.0972;0.53
0.0974;0.529
0.0976;0.528
0.0978;0.527
0.098;0.526
0.0982;0.525
0.0984;0.524
0.0986;0.523
0.0988;0.522
0.099;0.522
0.0992;0.521
0.0994;0.52
0.0996;0.519
0.0998;0.518
0.1;0.517
