energy;conductance
-0.1;0.408
-0.0998;0.409
-0.0996;0.41
-0.0994;0.411
-0.0992;0.412
-0.099;0.412
-0.0988;0.413
-0.0986;0.414
-0.0984;0.415
-0.0982;0.415
-0.098;0.416
-0.0978;0.417
-0.0976;0.418
-0.0974;0.418
-0.0972;0.419
-0.097;0.42
-0.0968;0.421
-0.0966;0.421
-0.0964;0.422
-0.0962;0.423
-0.096;0.424
-0.0958;0.424
-0.0956;0.425
-0.0954;0.426
-0.0952;0.427
-0.095;0.427
-0.0948;0.428
-0.0946;0.429
-0.0944;0.43
-0.0942;0.43
-0.094;0.431
-0.0938;0.432
-0.0936;0.433
-0.0934;0.433
-0.0932;0.434
-0.093;0.435
-0.0928;0.435
-0.0926;0.436
-0.0924;0.437
-0.0922;0.438
-0.092;0.438
-0.0918;0.439
-0.0916;0.44
-0.0914;0.44
-0.0912;0.441
-0.091;0.442
-0.0908;0.443
-0.0906;0.443
-0.0904;0.444
-0.0902;0.445
-0.09;0.445
-0.0898;0.446
-0.0896;0.447
-0.0894;0.448
-0.0892;0.448
-0.089;0.449
-0.0888;0.45
-0.0886;0.45
-0.0884;0.451
-0.0882;0.452
-0.088;0.452
-0.0878;0.453
-0.0876;0.454
-0.0874;0.454
-0.0872;0.455
-0.087;0.456
-0.0868;0.457
-0.0866;0.457
-0.0864;0.458
-0.0862;0.459
-0.086;0.459
-0.0858;0.46
-0.0856;0.461
-0.0854;0.461
-0.0852;0.462
-0.085;0.463
-0.0848;0.463
-0.0846;0.464
-0.0844;0.465
-0.0842;0.465
-0.084;0.466
-0.0838;0.467
-0.0836;0.467
-0.0834;0.468
-0.0832;0.469
-0.083;0.469
-0.0828;0.47
-0.0826;0.471
-0.0824;0.472
-0.0822;0.472
-0.082;0.473
-0.0818;0.474
-0.0816;0.474
-0.0814;0.475
-0.0812;0.476
-0.081;0.476
-0.0808;0.477
-0.0806;0.478
-0.0804;0.478
-0.0802;0.479
-0.08;0.48
-0.0798;0.48
-0.0796;0.481
-0.0794;0.482
-0.0792;0.482
-0.079;0.483
-0.0788;0.484
-0.0786;0.484
-0.0784;0.485
-0.0782;0.486
-0.078;0.486
-0.0778;0.487
-0.0776;0.488
-0.0774;0.488
-0.0772;0.489
-0.077;0.49
-0.0768;0.49
-0.0766;0.491
-0.0764;0.492
-0.0762;0.492
-0.076;0.493
-0.0758;0.494
-0.0756;0.494
-0.0754;0.495
-0.0752;0.496
-0.075;0.496
-0.0748;0.497
-0.0746;0.498
-0.0744;0.498
-0.0742;0.499
-0.074;0.5
-0.0738;0.5
-0.0736;0.501
-0.0734;0.502
-0.0732;0.502
-0.073;0.503
-0.0728;0.504
-0.0726;0.504
-0.0724;0.505
-0.0722;0.506
-0.072;0.506
-0.0718;0.507
-0.0716;0.508
-0.0714;0.508
-0.0712;0.509
-0.071;0.51
-0.0708;0.51
-0.0706;0.511
-0.0704;0.512
-0.0702;0.512
-0.07;0.513
-0.0698;0.514
-0.0696;0.515
-0.0694;0.515
-0.0692;0.516
-0.069;0.517
-0.0688;0.517
-0.0686;0.518
-0.0684;0.519
-0.0682;0.519
-0.068;0.52
-0.0678;0.521
-0.0676;0.522
-0.0674;0.522
-0.0672;0.523
-0.067;0.524
-0.0668;0.524
-0.0666;0.525
-0.0664;0.526
-0.0662;0.527
-0.066;0.527
-0.0658;0.528
-0.0656;0.529
-0.0654;0.529
-0.0652;0.53
-0.065;0.531
-0.0648;0.532
-0.0646;0.532
-0.0644;0.533
-0.0642;0.534
-0.064;0.535
-0.0638;0.535
-0.0636;0.536
-0.0634;0.537
-0.0632;0.538
-0.063;0.538
-0.0628;0.539
-0.0626;0.54
-0.0624;0.541
-0.0622;0.541
-0.062;0.542
-0.0618;0.543
-0.0616;0.544
-0.0614;0.545
-0.0612;0.545
-0.061;0.546
-0.0608;0.547
-0.0606;0.548
-0.0604;0.549
-0.0602;0.549
-0.06;0.55
-0.0598;0.551
-0.0596;0.552
-0.0594;0.553
-0.0592;0.553
-0.059;0.554
-0.0588;0.555
-0.0586;0.556
-0.0584;0.557
-0.0582;0.558
-0.058;0.559
-0.0578;0.559
-0.0576;0.56
-0.0574;0.561
-0.0572;0.562
-0.057;0.563
-0.0568;0.564
-0.0566;0.565
-0.0564;0.566
-0.0562;0.567
-0.056;0.568
-0.0558;0.568
-0.0556;0.569
-0.0554;0.57
-0.0552;0.571
-0.055;0.572
-0.0548;0.573
-0.0546;0.574
-0.0544;0.575
-0.0542;0.576
-0.054;0.577
-0.0538;0.578
-0.0536;0.579
-0.0534;0.58
-0.0532;0.581
-0.053;0.582
-0.0528;0.583
-0.0526;0.584
-0.0524;0.585
-0.0522;0.587
-0.052;0.588
-0.0518;0.589
-0.0516;0.59
-0.0514;0.591
-0.0512;0.592
-0.051;0.593
-0.0508;0.594
-0.0506;0.596
-0.0504;0.597
-0.0502;0.598
-0.05;0.599
-0.0498;0.6
-0.0496;0.602
-0.0494;0.603
-0.0492;0.604
-0.049;0.605
-0.0488;0.607
-0.0486;0.608
-0.0484;0.609
-0.0482;0.611
-0.048;0.612
-0.0478;0.613
-0.0476;0.615
-0.0474;0.616
-0.0472;0.618
-0.047;0.619
-0.0468;0.62
-0.0466;0.622
-0.0464;0.623
-0.0462;0.625
-0.046;0.626
-0.0458;0.628
-0.0456;0.63
-0.0454;0.631
-0.0452;0.633
-0.045;0.634
-0.0448;0.636
-0.0446;0.638
-0.0444;0.639
-0.0442;0.641
-0.044;0.643
-0.0438;0.645
-0.0436;0.647
-0.0434;0.648
-0.0432;0.65
-0.043;0.652
-0.0428;0.654
-0.0426;0.656
-0.0424;0.658
-0.0422;0.66
-0.042;0.662
-0.0418;0.664
-0.0416;0.666
-0.0414;0.668
-0.0412;0.671
-0.041;0.673
-0.0408;0.675
-0.0406;0.677
-0.0404;0.68
-0.0402;0.682
-0.04;0.685
-0.0398;0.687
-0.0396;0.69
-0.0394;0.692
-0.0392;0.695
-0.039;0.698
-0.0388;0.7
-0.0386;0.703
-0.0384;0.706
-0.0382;0.709
-0.038;0.712
-0.0378;0.715
-0.0376;0.718
-0.0374;0.721
-0.0372;0.724
-0.037;0.727
-0.0368;0.731
-0.0366;0.734
-0.0364;0.737
-0.0362;0.741
-0.036;0.745
-0.0358;0.748
-0.0356;0.752
-0.0354;0.756
-0.0352;0.76
-0.035;0.764
-0.0348;0.768
-0.0346;0.772
-0.0344;0.776
-0.0342;0.781
-0.034;0.785
-0.0338;0.79
-0.0336;0.794
-0.0334;0.799
-0.0332;0.804
-0.033;0.809
-0.0328;0.814
-0.0326;0.819
-0.0324;0.824
-0.0322;0.83
-0.032;0.835
-0.0318;0.841
-0.0316;0.846
-0.0314;0.852
-0.0312;0.858
-0.031;0.864
-0.0308;0.87
-0.0306;0.876
-0.0304;0.883
-0.0302;0.889
-0.03;0.895
-0.0298;0.902
-0.0296;0.908
-0.0294;0.915
-0.0292;0.922
-0.029;0.928
-0.0288;0.935
-0.0286;0.942
-0.0284;0.948
-0.0282;0.954
-0.028;0.961
-0.0278;0.967
-0.0276;0.972
-0.0274;0.978
-0.0272;0.983
-0.027;0.988
-0.0268;0.992
-0.0266;0.995
-0.0264;0.998
-0.0262;0.999
-0.026;1.0
-0.0258;1.0
