energy;conductance
-0.0686;0.479
-0.0684;0.483
-0.0682;0.487
-0.068;0.491
-0.0678;0.495
-0.0676;0.499
-0.0674;0.503
-0.0672;0.507
-0.067;0.511
-0.0668;0.516
-0.0666;0.52
-0.0664;0.525
-0.0662;0.529
-0.066;0.534
-0.0658;0.539
-0.0656;0.544
-0.0654;0.549
-0.0652;0.554
-0.065;0.559
-0.0648;0.564
-0.0646;0.57
-0.0644;0.575
-0.0642;0.581
-0.064;0.587
-0.0638;0.592
-0.0636;0.598
-0.0634;0.605
-0.0632;0.611
-0.063;0.617
-0.0628;0.624
-0.0626;0.63
-0.0624;0.637
-0.0622;0.644
-0.062;0.651
-0.0618;0.658
-0.0616;0.666
-0.0614;0.673
-0.0612;0.681
-0.061;0.689
-0.0608;0.697
-0.0606;0.705
-0.0604;0.713
-0.0602;0.722
-0.06;0.73
-0.0598;0.739
-0.0596;0.748
-0.0594;0.757
-0.0592;0.766
-0.059;0.775
-0.0588;0.785
-0.0586;0.794
-0.0584;0.804
-0.0582;0.814
-0.058;0.824
-0.0578;0.834
-0.0576;0.844
-0.0574;0.854
-0.0572;0.864
-0.057;0.874
-0.0568;0.884
-0.0566;0.894
-0.0564;0.903
-0.0562;0.913
-0.056;0.923
-0.0558;0.932
-0.0556;0.941
-0.0554;0.949
-0.0552;0.957
-0.055;0.965
-0.0548;0.972
-0.0546;0.979
-0.0544;0.984
-0.0542;0.989
-0.054;0.994
-0.0538;0.997
-0.0536;0.999
-0.0534;1.0
-0.0532;1.0
-0.053;0.998
-0.0528;0.995
-0.0526;0.991
-0.0524;0.985
-0.0522;0.978
-0.052;0.968
-0.0518;0.958
-0.0516;0.945
-0.0514;0.931
-0.0512;0.916
-0.051;0.898
-0.0508;0.88
-0.0506;0.859
-0.0504;0.838
-0.0502;0.815
-0.05;0.791
-0.0498;0.766
-0.0496;0.74
-0.0494;0.714
-0.0492;0.687
-0.049;0.659
-0.0488;0.632
-0.0486;0.604
-0.0484;0.576
-0.0482;0.549
-0.048;0.522
-0.0478;0.495
-0.0476;0.469
-0.0474;0.444
-0.0472;0.419
-0.047;0.395
-0.0468;0.372
-0.0466;0.349
-0.0464;0.328
-0.0462;0.307
-0.046;0.287
-0.0458;0.269
-0.0456;0.251
-0.0454;0.234
-0.0452;0.218
-0.045;0.202
-0.0448;0.188
-0.0446;0.174
-0.0444;0.162
-0.0442;0.15
-0.044;0.138
-0.0438;0.128
-0.0436;0.118
-0.0434;0.108
-0.0432;0.1
-0.043;0.091
-0.0428;0.084
-0.0426;0.077
-0.0424;0.07
-0.0422;0.064
-0.042;0.058
-0.0418;0.053
-0.0416;0.048
-0.0414;0.043
-0.0412;0.039
-0.041;0.035
-0.0408;0.032
-0.0406;0.028
-0.0404;0.025
-0.0402;0.022
-0.04;0.02
-0.0398;0.017
-0.0396;0.015
-0.0394;0.013
-0.0392;0.012
-0.039;0.01
-0.0388;0.008
-0.0386;0.007
-0.0384;0.006
-0.0382;0.005
-0.038;0.004
-0.0378;0.003
-0.0376;0.002
-0.0374;0.002
-0.0372;0.001
-0.037;0.001
-0.0368;0.001
-0.0366;0.0
-0.0364;0.0
-0.0362;0.0
-0.036;0.0
-0.0358;0.0
-0.0356;0.0
-0.0354;0.0
-0.0352;0.0
-0.035;0.001
-0.0348;0.001
-0.0346;0.001
-0.0344;0.001
-0.0342;0.002
-0.034;0.002
-0.0338;0.002
-0.0336;0.003
-0.0334;0.003
-0.0332;0.004
-0.033;0.004
-0.0328;0.005
-0.0326;0.005
-0.0324;0.006
-0.0322;0.007
-0.032;0.007
-0.0318;0.008
-0.0316;0.008
-0.0314;0.009
-0.0312;0.01
-0.031;0.01
-0.0308;0.011
-0.0306;0.012
-0.0304;0.012
-0.0302;0.013
-0.03;0.014
-0.0298;0.014
-0.0296;0.015
-0.0294;0.016
-0.0292;0.016
-0.029;0.017
-0.0288;0.018
-0.0286;0.019
-0.0284;0.019
-0.0282;0.02
-0.028;0.021
-0.0278;0.021
-0.0276;0.022
-0.0274;0.023
-0.0272;0.024
-0.027;0.024
-0.0268;0.025
-0.0266;0.026
-0.0264;0.026
-0.0262;0.027
-0.026;0.028
-0.0258;0.029
-0.0256;0.029
-0.0254;0.03
-0.0252;0.031
-0.025;0.031
-0.0248;0.032
-0.0246;0.033
-0.0244;0.034
-0.0242;0.034
-0.024;0.035
-0.0238;0.036
-0.0236;0.036
-0.0234;0.037
-0.0232;0.038
-0.023;0.039
-0.0228;0.039
-0.0226;0.04
-0.0224;0.041
-0.0222;0.042
-0.022;0.042
-0.0218;0.043
-0.0216;0.044
-0.0214;0.044
-0.0212;0.045
-0.021;0.046
-0.0208;0.047
-0.0206;0.047
-0.0204;0.048
-0.0202;0.049
-0.02;0.05
-0.0198;0.05
-0.0196;0.051
-0.0194;0.052
-0.0192;0.053
-0.019;0.054
-0.0188;0.054
-0.0186;0.055
-0.0184;0.056
-0.0182;0.057
-0.018;0.058
-0.0178;0.059
-0.0176;0.059
-0.0174;0.06
-0.0172;0.061
-0.017;0.062
-0.0168;0.063
-0.0166;0.064
-0.0164;0.065
-0.0162;0.066
-0.016;0.067
-0.0158;0.069
-0.0156;0.07
-0.0154;0.071
-0.0152;0.072
-0.015;0.073
-0.0148;0.075
-0.0146;0.076
-0.0144;0.078
-0.0142;0.079
-0.014;0.081
-0.0138;0.083
-0.0136;0.085
-0.0134;0.087
-0.0132;0.089
-0.013;0.091
-0.0128;0.094
-0.0126;0.096
-0.0124;0.099
-0.0122;0.103
-0.012;0.106
-0.0118;0.11
-0.0116;0.114
-0.0114;0.119
-0.0112;0.125
-0.011;0.131
-0.0108;0.138
-0.0106;0.146
-0.0104;0.156
-0.0102;0.167
-0.01;0.18
-0.0098;0.197
-0.0096;0.217
-0.0094;0.242
-0.0092;0.275
-0.009;0.318
-0.0088;0.376
-0.0086;0.457
-0.0084;0.57
-0.0082;0.724
-0.008;0.901
-0.0078;1.0
-0.0076;0.874
-0.0074;0.591
-0.0072;0.347
-0.007;0.196
-0.0068;0.11
-0.0066;0.062
-0.0064;0.035
-0.0062;0.019
-0.006;0.01
-0.0058;0.005
-0.0056;0.002
-0.0054;0.001
-0.0052;0.0
-0.005;0.0
-0.0048;0.001
-0.0046;0.001
-0.0044;0.002
-0.0042;0.003
-0.004;0.004
-0.0038;0.005
-0.0036;0.005
-0.0034;0.006
-0.0032;0.007
-0.003;0.008
-0.0028;0.009
-0.0026;0.01
-0.0024;0.011
-0.0022;0.012
-0.002;0.013
-0.0018;0.014
-0.0016;0.016
-0.0014;0.018
-0.0012;0.024
-0.001;0.045
-0.0008;0.921
-0.0006;0.002
-0.0004;0.001
-0.0002;0.002
0.0;0.0
0.0002;0.002
0.0004;0.001
0.0006;0.002
0.0008;0.921
0.001;0.045
0.0012;0.024
0.0014;0.018
0.0016;0.016
0.0018;0.014
0.002;0.013
0.0022;0.012
0.0024;0.011
0.0026;0.01
0.0028;0.009
0.003;0.008
0.0032;0.007
0.0034;0.006
0.0036;0.005
0.0038;0.005
0.004;0.004
0.0042;0.003
0.0044;0.002
0.0046;0.001
0.0048;0.001
0.005;0.0
0.0052;0.0
0.0054;0.001
0.0056;0.002
0.0058;0.005
0.006;0.01
0.0062;0.019
0.0064;0.035
0.0066;0.062
0.0068;0.11
0.007;0.196
0.0072;0.347
0.0074;0.591
0.0076;0.874
0.0078;1.0
0.008;0.901
0.0082;0.724
0.0084;0.57
0.0086;0.457
0.0088;0.376
0.009;0.318
0.0092;0.275
0.0094;0.242
0.0096;0.217
0.0098;0.197
0.01;0.18
0.0102;0.167
0.0104;0.156
0.0106;0.146
0.0108;0.138
0.011;0.131
0.0112;0.125
0.0114;0.119
0.0116;0.114
0.0118;0.11
0.012;0.106
0.0122;0.103
0.0124;0.099
0.0126;0.096
0.0128;0.094
0.013;0.091
0.0132;0.089
0.0134;0.087
0.0136;0.085
0.0138;0.083
0.014;0.081
0.0142;0.079
0.0144;0.078
0.0146;0.076
0.0148;0.075
0.015;0.073
0.0152;0.072
0.0154;0.071
0.0156;0.07
0.0158;0.069
0.016;0.067
0.0162;0.066
0.0164;0.065
0.0166;0.064
0.0168;0.063
0.017;0.062
0.0172;0.061
0.0174;0.06
0.0176;0.059
0.0178;0.059
0.018;0.058
0.0182;0.057
0.0184;0.056
0.0186;0.055
0.0188;0.054
0.019;0.054
0.0192;0.053
0.0194;0.052
0.0196;0.051
0.0198;0.05
0.02;0.05
0.0202;0.049
0.0204;0.048
0.0206;0.047
0.0208;0.047
0.021;0.046
0.0212;0.045
0.0214;0.044
0.0216;0.044
0.0218;0.043
0.022;0.042
0.0222;0.042
0.0224;0.041
0.0226;0.04
0.0228;0.039
0.023;0.039
0.0232;0.038
0.0234;0.037
0.0236;0.036
0.0238;0.036
0.024;0.035
0.0242;0.034
0.0244;0.034
0.0246;0.033
0.0248;0.032
0.025;0.031
0.0252;0.031
0.0254;0.03
0.0256;0.029
0.0258;0.029
0.026;0.028
0.0262;0.027
0.0264;0.026
0.0266;0.026
0.0268;0.025
0.027;0.024
0.0272;0.024
0.0274;0.023
0.0276;0.022
0.0278;0.021
0.028;0.021
0.0282;0.02
0.0284;0.019
0.0286;0.019
0.0288;0.018
0.029;0.017
0.0292;0.016
0.0294;0.016
0.0296;0.015
0.0298;0.014
0.03;0.014
0.0302;0.013
0.0304;0.012
0.0306;0.012
0.0308;0.011
0.031;0.01
0.0312;0.01
0.0314;0.009
0.0316;0.008
0.0318;0.008
0.032;0.007
0.0322;0.007
0.0324;0.006
0.0326;0.005
0.0328;0.005
0.033;0.004
0.0332;0.004
0.0334;0.003
0.0336;0.003
0.0338;0.002
0.034;0.002
0.0342;0.002
0.0344;0.001
0.0346;0.001
0.0348;0.001
0.035;0.001
0.0352;0.0
0.0354;0.0
0.0356;0.0
0.0358;0.0
0.036;0.0
0.0362;0.0
0.0364;0.0
0.0366;0.0
0.0368;0.001
0.037;0.001
0.0372;0.001
0.0374;0.002
0.0376;0.002
0.0378;0.003
0.038;0.004
0.0382;0.005
0.0384;0.006
0.0386;0.007
0.0388;0.008
0.039;0.01
0.0392;0.012
0.0394;0.013
0.0396;0.015
0.0398;0.017
0.04;0.02
0.0402;0.022
0.0404;0.025
0.0406;0.028
0.0408;0.032
0.041;0.035
0.0412;0.039
0.0414;0.043
0.0416;0.048
0.0418;0.053
0.042;0.058
0.0422;0.064
0.0424;0.07
0.0426;0.077
0.0428;0.084
0.043;0.091
0.0432;0.1
0.0434;0.108
0.0436;0.118
0.0438;0.128
0.044;0.138
0.0442;0.15
0.0444;0.162
0.0446;0.174
0.0448;0.188
0.045;0.202
0.0452;0.218
0.0454;0.234
0.0456;0.251
0.0458;0.269
0.046;0.287
0.0462;0.307
0.0464;0.328
0.0466;0.349
0.0468;0.372
0.047;0.395
0.0472;0.419
0.0474;0.444
0.0476;0.469
0.0478;0.495
0.048;0.522
0.0482;0.549
0.0484;0.576
0.0486;0.604
0.0488;0.632
0.049;0.659
0.0492;0.687
0.0494;0.714
0.0496;0.74
0.0498;0.766
0.05;0.791
0.0502;0.815
0.0504;0.838
0.0506;0.859
0.0508;0.88
0.051;0.898
0.0512;0.916
0.0514;0.931
0.0516;0.945
0.0518;0.958
0.052;0.968
0.0522;0.978
0.0524;0.985
0.0526;0.991
0.0528;0.995
0.053;0.998
0.0532;1.0
0.0534;1.0
0.0536;0.999
0.0538;0.997
0.054;0.994
0.0542;0.989
0.0544;0.984
0.0546;0.979
0.0548;0.972
0.055;0.965
0.0552;0.957
0.0554;0.949
0.0556;0.941
0.0558;0.932
0.056;0.923
0.0562;0.913
0.0564;0.903
0.0566;0.894
0.0568;0.884
0.057;0.874
0.0572;0.864
0.0574;0.854
0.0576;0.844
0.0578;0.834
0.058;0.824
0.0582;0.814
0.0584;0.804
0.0586;0.794
0.0588;0.785
0.059;0.775
0.0592;0.766
0.0594;0.757
0.0596;0.748
0.0598;0.739
0.06;0.73
0.0602;0.722
0.0604;0.713
0.0606;0.705
0.0608;0.697
0.061;0.689
0.0612;0.681
0.0614;0.673
0.0616;0.666
0.0618;0.658
0.062;0.651
0.0622;0.644
0.0624;0.637
0.0626;0.63
0.0628;0.624
0.063;0.617
0.0632;0.611
0.0634;0.605
0.0636;0.598
0.0638;0.592
0.064;0.587
0.0642;0.581
0.0644;0.575
0.0646;0.57
0.0648;0.564
0.065;0.559
0.0652;0.554
0.0654;0.549
0.0656;0.544
0.0658;0.539
0.066;0.534
0.0662;0.529
0.0664;0.525
0.0666;0.52
0.0668;0.516
0.067;0.511
0.0672;0.507
0.0674;0.503
0.0676;0.499
0.0678;0.495
0.068;0.491
0.0682;0.487
0.0684;0.483
0.0686;0.479
0.0688;0.476
0.069;0.472
0.0692;0.469
0.0694;0.465
0.0696;0.462
0.0698;0.458
0.07;0.455
0.0702;0.452
0.0704;0.449
0.0706;0.445
0.0708;0.442
0.071;0.439
0.0712;0.436
0.0714;0.433
0.0716;0.431
0.0718;0.428
0.072;0.425
0.0722;0.422
0.0724;0.419
0.0726;0.417
0.0728;0.414
0.073;0.412
0.0732;0.409
0.0734;0.407
0.0736;0.404
0.0738;0.402
0.074;0.399
0.0742;0.397
0.0744;0.395
0.0746;0.392
0.0748;0.39
0.075;0.388
0.0752;0.386
0.0754;0.383
0.0756;0.381
0.0758;0.379
0.076;0.377
0.0762;0.375
0.0764;0.373
0.0766;0.371
0.0768;0.369
0.077;0.367
0.0772;0.365
0.0774;0.363
0.0776;0.361
0.0778;0.359
0.078;0.358
0.0782;0.356
0.0784;0.354
0.0786;0.352
0.0788;0.35
0.079;0.349
0.0792;0.347
0.0794;0.345
0.0796;0.344
0.0798;0.342
0.08;0.34
0.0802;0.339
0.0804;0.337
0.0806;0.336
0.0808;0.334
0.081;0.332
0.0812;0.331
0.0814;0.329
0.0816;0.328
0.0818;0.326
0.082;0.325
0.0822;0.323
0.0824;0.322
0.0826;0.321
0.0828;0.319
0.083;0.318
0.0832;0.316
0.0834;0.315
0.0836;0.314
0.0838;0.312
0.084;0.311
0.0842;0.31
0.0844;0.308
0.0846;0.307
0.0848;0.306
0.085;0.304
0.0852;0.303
0.0854;0.302
0.0856;0.301
0.0858;0.299
0.086;0.298
0.0862;0.297
0.0864;0.296
0.0866;0.295
0.0868;0.293
0.087;0.292
0.0872;0.291
0.0874;0.29
0.0876;0.289
0.0878;0.288
0.088;0.286
0.0882;0.285
0.0884;0.284
0.0886;0.283
0.0888;0.282
0.089;0.281
0.0892;0.28
0.0894;0.279
0.0896;0.278
0.0898;0.277
0.09;0.276
0.0902;0.274
0.0904;0.273
0.0906;0.272
0.0908;0.271
0.091;0.27
0.0912;0.269
0.0914;0.268
0.0916;0.267
0.0918;0.266
0.092;0.265
0.0922;0.264
0.0924;0.263
0.0926;0.262
0.0928;0.261
0.093;0.26
0.0932;0.259
0.0934;0.258
0.0936;0.258
0.0938;0.257
0.094;0.256
0.0942;0.255
0.0944;0.254
0.0946;0.253
0.0948;0.252
0.095;0.251
0.0952;0.25
0.0954;0.249
0.0956;0.248
0.0958;0.247
0.096;0.246
0.0962;0.246
0.0964;0.245
0.0966;0.244
0.0968;0.243
0.097;0.242
0.0972;0.241
0.0974;0.24
0.0976;0.239
0.0978;0.239
0.098;0.238
0.0982;0.237
0.0984;0.236
0.0986;0.235
0.0988;0.234
0.099;0.233
0.0992;0.233
0.0994;0.232
0.0996;0.231
0.0998;0.23
0.1;0.229
