energy;conductance
-0.0344;0.657
-0.0342;0.66
-0.034;0.663
-0.0338;0.666
-0.0336;0.669
-0.0334;0.673
-0.0332;0.676
-0.033;0.68
-0.0328;0.683
-0.0326;0.687
-0.0324;0.691
-0.0322;0.695
-0.032;0.699
-0.0318;0.703
-0.0316;0.707
-0.0314;0.712
-0.0312;0.716
-0.031;0.721
-0.0308;0.726
-0.0306;0.73
-0.0304;0.736
-0.0302;0.741
-0.03;0.746
-0.0298;0.752
-0.0296;0.757
-0.0294;0.763
-0.0292;0.769
-0.029;0.775
-0.0288;0.782
-0.0286;0.788
-0.0284;0.795
-0.0282;0.802
-0.028;0.809
-0.0278;0.816
-0.0276;0.824
-0.0274;0.832
-0.0272;0.84
-0.027;0.848
-0.0268;0.856
-0.0266;0.865
-0.0264;0.873
-0.0262;0.882
-0.026;0.891
-0.0258;0.9
-0.0256;0.91
-0.0254;0.919
-0.0252;0.928
-0.025;0.937
-0.0248;0.947
-0.0246;0.955
-0.0244;0.964
-0.0242;0.972
-0.024;0.979
-0.0238;0.986
-0.0236;0.992
-0.0234;0.996
-0.0232;0.999
-0.023;1.0
-0.0228;0.999
-0.0226;0.995
-0.0224;0.988
-0.0222;0.978
-0.022;0.964
-0.0218;0.946
-0.0216;0.923
-0.0214;0.896
-0.0212;0.863
-0.021;0.826
-0.0208;0.784
-0.0206;0.738
-0.0204;0.688
-0.0202;0.635
-0.02;0.58
-0.0198;0.525
-0.0196;0.469
-0.0194;0.415
-0.0192;0.363
-0.019;0.314
-0.0188;0.268
-0.0186;0.226
-0.0184;0.188
-0.0182;0.154
-0.018;0.125
-0.0178;0.099
-0.0176;0.077
-0.0174;0.059
-0.0172;0.043
-0.017;0.031
-0.0168;0.021
-0.0166;0.014
-0.0164;0.008
-0.0162;0.004
-0.016;0.001
-0.0158;0.0
-0.0156;0.0
-0.0154;0.001
-0.0152;0.002
-0.015;0.004
-0.0148;0.007
-0.0146;0.01
-0.0144;0.013
-0.0142;0.017
-0.014;0.021
-0.0138;0.025
-0.0136;0.029
-0.0134;0.033
-0.0132;0.038
-0.013;0.042
-0.0128;0.046
-0.0126;0.051
-0.0124;0.055
-0.0122;0.059
-0.012;0.063
-0.0118;0.068
-0.0116;0.072
-0.0114;0.076
-0.0112;0.08
-0.011;0.083
-0.0108;0.087
-0.0106;0.091
-0.0104;0.094
-0.0102;0.098
-0.01;0.101
-0.0098;0.105
-0.0096;0.108
-0.0094;0.111
-0.0092;0.114
-0.009;0.117
-0.0088;0.12
-0.0086;0.123
-0.0084;0.125
-0.0082;0.128
-0.008;0.131
-0.0078;0.133
-0.0076;0.136
-0.0074;0.138
-0.0072;0.14
-0.007;0.142
-0.0068;0.144
-0.0066;0.147
-0.0064;0.149
-0.0062;0.151
-0.006;0.153
-0.0058;0.154
-0.0056;0.156
-0.0054;0.158
-0.0052;0.16
-0.005;0.162
-0.0048;0.163
-0.0046;0.165
-0.0044;0.167
-0.0042;0.168
-0.004;0.17
-0.0038;0.172
-0.0036;0.174
-0.0034;0.176
-0.0032;0.178
-0.003;0.181
-0.0028;0.184
-0.0026;0.187
-0.0024;0.191
-0.0022;0.196
-0.002;0.204
-0.0018;0.214
-0.0016;0.23
-0.0014;0.258
-0.0012;0.317
-0.001;0.497
-0.0008;0.923
-0.0006;0.005
-0.0004;0.017
-0.0002;0.036
0.0;0.042
0.0002;0.036
0.0004;0.017
0.0006;0.005
0.0008;0.923
0.001;0.497
0.0012;0.317
0.0014;0.258
0.0016;0.23
0.0018;0.214
0.002;0.204
0.0022;0.196
0.0024;0.191
0.0026;0.187
0.0028;0.184
0.003;0.181
0.0032;0.178
0.0034;0.176
0.0036;0.174
0.0038;0.172
0.004;0.17
0.0042;0.168
0.0044;0.167
0.0046;0.165
0.0048;0.163
0.005;0.162
0.0052;0.16
0.0054;0.158
0.0056;0.156
0.0058;0.154
0.006;0.153
0.0062;0.151
0.0064;0.149
0.0066;0.147
0.0068;0.144
0.007;0.142
0.0072;0.14
0.0074;0.138
0.0076;0.136
0.0078;0.133
0.008;0.131
0.0082;0.128
0.0084;0.125
0.0086;0.123
0.0088;0.12
0.009;0.117
0.0092;0.114
0.0094;0.111
0.0096;0.108
0.0098;0.105
0.01;0.101
0.0102;0.098
0.0104;0.094
0.0106;0.091
0.0108;0.087
0.011;0.083
0.0112;0.08
0.0114;0.076
0.0116;0.072
0.0118;0.068
0.012;0.063
0.0122;0.059
0.0124;0.055
0.0126;0.051
0.0128;0.046
0.013;0.042
0.0132;0.038
0.0134;0.033
0.0136;0.029
0.0138;0.025
0.014;0.021
0.0142;0.017
0.0144;0.013
0.0146;0.01
0.0148;0.007
0.015;0.004
0.0152;0.002
0.0154;0.001
0.0156;0.0
0.0158;0.0
0.016;0.001
0.0162;0.004
0.0164;0.008
0.0166;0.014
0.0168;0.021
0.017;0.031
0.0172;0.043
0.0174;0.059
0.0176;0.077
0.0178;0.099
0.018;0.125
0.0182;0.154
0.0184;0.188
0.0186;0.226
0.0188;0.268
0.019;0.314
0.0192;0.363
0.0194;0.415
0.0196;0.469
0.0198;0.525
0.02;0.58
0.0202;0.635
0.0204;0.688
0.0206;0.738
0.0208;0.784
0.021;0.826
0.0212;0.863
0.0214;0.896
0.0216;0.923
0.0218;0.946
0.022;0.964
0.0222;0.978
0.0224;0.988
0.0226;0.995
0.0228;0.999
0.023;1.0
0.0232;0.999
0.0234;0.996
0.0236;0.992
0.0238;0.986
0.024;0.979
0.0242;0.972
0.0244;0.964
0.0246;0.955
0.0248;0.947
0.025;0.937
0.0252;0.928
0.0254;0.919
0.0256;0.91
0.0258;0.9
0.026;0.891
0.0262;0.882
0.0264;0.873
0.0266;0.865
0.0268;0.856
0.027;0.848
0.0272;0.84
0.0274;0.832
0.0276;0.824
0.0278;0.816
0.028;0.809
0.0282;0.802
0.0284;0.795
0.0286;0.788
0.0288;0.782
0.029;0.775
0.0292;0.769
0.0294;0.763
0.0296;0.757
0.0298;0.752
0.03;0.746
0.0302;0.741
0.0304;0.736
0.0306;0.73
0.0308;0.726
0.031;0.721
0.0312;0.716
0.0314;0.712
0.0316;0.707
0.0318;0.703
0.032;0.699
0.0322;0.695
0.0324;0.691
0.0326;0.687
0.0328;0.683
0.033;0.68
0.0332;0.676
0.0334;0.673
0.0336;0.669
0.0338;0.666
0.034;0.663
0.0342;0.66
0.0344;0.657
0.0346;0.654
0.0348;0.651
0.035;0.648
0.0352;0.645
0.0354;0.643
0.0356;0.64
0.0358;0.637
0.036;0.635
0.0362;0.632
0.0364;0.63
0.0366;0.628
0.0368;0.625
0.037;0.623
0.0372;0.621
0.0374;0.619
0.0376;0.616
0.0378;0.614
0.038;0.612
0.0382;0.61
0.0384;0.608
0.0386;0.606
0.0388;0.604
0.039;0.603
0.0392;0.601
0.0394;0.599
0.0396;0.597
0.0398;0.595
0.04;0.594
0.0402;0.592
0.0404;0.59
0.0406;0.589
0.0408;0.587
0.041;0.586
0.0412;0.584
0.0414;0.583
0.0416;0.581
0.0418;0.58
0.042;0.578
0.0422;0.577
0.0424;0.575
0.0426;0.574
0.0428;0.573
0.043;0.571
0.0432;0.57
0.0434;0.569
0.0436;0.567
0.0438;0.566
0.044;0.565
0.0442;0.564
0.0444;0.563
0.0446;0.561
0.0448;0.56
0.045;0.559
0.0452;0.558
0.0454;0.557
0.0456;0.556
0.0458;0.555
0.046;0.553
0.0462;0.552
0.0464;0.551
0.0466;0.55
0.0468;0.549
0.047;0.548
0.0472;0.547
0.0474;0.546
0.0476;0.545
0.0478;0.544
0.048;0.543
0.0482;0.542
0.0484;0.541
0.0486;0.54
0.0488;0.54
0.049;0.539
0.0492;0.538
0.0494;0.537
0.0496;0.536
0.0498;0.535
0.05;0.534
0.0502;0.533
0.0504;0.532
0.0506;0.532
0.0508;0.531
0.051;0.53
0.0512;0.529
0.0514;0.528
0.0516;0.527
0.0518;0.527
0.052;0.526
0.0522;0.525
0.0524;0.524
0.0526;0.523
0.0528;0.523
0.053;0.522
0.0532;0.521
0.0534;0.52
0.0536;0.52
0.0538;0.519
0.054;0.518
0.0542;0.517
0.0544;0.517
0.0546;0.516
0.0548;0.515
0.055;0.515
0.0552;0.514
0.0554;0.513
0.0556;0.512
0.0558;0.512
0.056;0.511
0.0562;0.51
0.0564;0.51
0.0566;0.509
0.0568;0.508
0.057;0.508
0.0572;0.507
0.0574;0.506
0.0576;0.506
0.0578;0.505
0.058;0.504
0.0582;0.504
0.0584;0.503
0.0586;0.502
0.0588;0.502
0.059;0.501
0.0592;0.5
0.0594;0.5
0.0596;0.499
0.0598;0.499
0.06;0.498
0.0602;0.497
0.0604;0.497
0.0606;0.496
0.0608;0.496
0.061;0.495
0.0612;0.494
0.0614;0.494
0.0616;0.493
0.0618;0.492
0.062;0.492
0.0622;0.491
0.0624;0.491
0.0626;0.49
0.0628;0.489
0.063;0.489
0.0632;0.488
0.0634;0.488
0.0636;0.487
0.0638;0.487
0.064;0.486
0.0642;0.485
0.0644;0.485
0.0646;0.484
0.0648;0.484
0.065;0.483
0.0652;0.483
0.0654;0.482
0.0656;0.481
0.0658;0.481
0.066;0.48
0.0662;0.48
0.0664;0.479
0.0666;0.479
0.0668;0.478
0.067;0.477
0.0672;0.477
0.0674;0.476
0.0676;0.476
0.0678;0.475
0.068;0.475
0.0682;0.474
0.0684;0.473
0.0686;0.473
0.0688;0.472
0.069;0.472
0.0692;0.471
0.0694;0.471
0.0696;0.47
0.0698;0.47
0.07;0.469
0.0702;0.469
0.0704;0.468
0.0706;0.467
0.0708;0.467
0.071;0.466
0.0712;0.466
0.0714;0.465
0.0716;0.465
0.0718;0.464
0.072;0.464
0.0722;0.463
0.0724;0.462
0.0726;0.462
0.0728;0.461
0.073;0.461
0.0732;0.46
0.0734;0.46
0.0736;0.459
0.0738;0.459
0.074;0.458
0.0742;0.458
0.0744;0.457
0.0746;0.456
0.0748;0.456
0.075;0.455
0.0752;0.455
0.0754;0.454
0.0756;0.454
0.0758;0.453
0.076;0.453
0.0762;0.452
0.0764;0.452
0.0766;0.451
0.0768;0.45
0.077;0.45
0.0772;0.449
0.0774;0.449
0.0776;0.448
0.0778;0.448
0.078;0.447
0.0782;0.447
0.0784;0.446
0.0786;0.446
0.0788;0.445
0.079;0.444
0.0792;0.444
0.0794;0.443
0.0796;0.443
0.0798;0.442
0.08;0.442
0.0802;0.441
0.0804;0.441
0.0806;0.44
0.0808;0.44
0.081;0.439
0.0812;0.438
0.0814;0.438
0.0816;0.437
0.0818;0.437
0.082;0.436
0.0822;0.436
0.0824;0.435
0.0826;0.434
0.0828;0.434
0.083;0.433
0.0832;0.433
0.0834;0.432
0.0836;0.432
0.0838;0.431
0.084;0.431
0.0842;0.43
0.0844;0.429
0.0846;0.429
0.0848;0.428
0.085;0.428
0.0852;0.427
0.0854;0.427
0.0856;0.426
0.0858;0.425
0.086;0.425
0.0862;0.424
0.0864;0.424
0.0866;0.423
0.0868;0.423
0.087;0.422
0.0872;0.421
0.0874;0.421
0.0876;0.42
0.0878;0.42
0.088;0.419
0.0882;0.419
0.0884;0.418
0.0886;0.417
0.0888;0.417
0.089;0.416
0.0892;0.416
0.0894;0.415
0.0896;0.414
0.0898;0.414
0.09;0.413
0.0902;0.413
0.0904;0.412
0.0906;0.412
0.0908;0.411
0.091;0.41
0.0912;0.41
0.0914;0.409
0.0916;0.409
0.0918;0.408
0.092;0.407
0.0922;0.407
0.0924;0.406
0.0926;0.406
0.0928;0.405
0.093;0.404
0.0932;0.404
0.0934;0.403
0.0936;0.402
0.0938;0.402
0.094;0.401
0.0942;0.401
0.0944;0.4
0.0946;0.399
0.0948;0.399
0.095;0.398
0.0952;0.398
0.0954;0.397
0.0956;0.396
0.0958;0.396
0.096;0.395
0.0962;0.394
0.0964;0.394
0.0966;0.393
0.0968;0.393
0.097;0.392
0.0972;0.391
0.0974;0.391
0.0976;0.39
0.0978;0.389
0.098;0.389
0.0982;0.388
0.0984;0.387
0.0986;0.387
0.0988;0.386
0.099;0.386
0.0992;0.385
0.0994;0.384
0.0996;0.384
0.0998;0.383
0.1;0.382
