energy;conductance
0.012;0.578
0.0122;0.577
0.0124;0.576
0.0126;0.575
0.0128;0.574
0.013;0.573
0.0132;0.571
0.0134;0.57
0.0136;0.569
0.0138;0.568
0.014;0.567
0.0142;0.566
0.0144;0.565
0.0146;0.563
0.0148;0.562
0.015;0.561
0.0152;0.559
0.0154;0.558
0.0156;0.557
0.0158;0.555
0.016;0.554
0.0162;0.552
0.0164;0.551
0.0166;0.549
0.0168;0.548
0.017;0.546
0.0172;0.545
0.0174;0.543
0.0176;0.541
0.0178;0.54
0.018;0.538
0.0182;0.536
0.0184;0.534
0.0186;0.533
0.0188;0.531
0.019;0.529
0.0192;0.527
0.0194;0.525
0.0196;0.523
0.0198;0.521
0.02;0.519
0.0202;0.517
0.0204;0.514
0.0206;0.512
0.0208;0.51
0.021;0.508
0.0212;0.505
0.0214;0.503
0.0216;0.5
0.0218;0.498
0.022;0.495
0.0222;0.493
0.0224;0.49
0.0226;0.487
0.0228;0.485
0.023;0.482
0.0232;0.479
0.0234;0.476
0.0236;0.473
0.0238;0.47
0.024;0.467
0.0242;0.464
0.0244;0.461
0.0246;0.458
0.0248;0.454
0.025;0.451
0.0252;0.447
0.0254;0.444
0.0256;0.44
0.0258;0.437
0.026;0.433
0.0262;0.429
0.0264;0.425
0.0266;0.421
0.0268;0.417
0.027;0.413
0.0272;0.409
0.0274;0.405
0.0276;0.4
0.0278;0.396
0.028;0.391
0.0282;0.387
0.0284;0.382
0.0286;0.377
0.0288;0.372
0.029;0.367
0.0292;0.362
0.0294;0.357
0.0296;0.352
0.0298;0.346
0.03;0.341
0.0302;0.335
0.0304;0.329
0.0306;0.323
0.0308;0.318
0.031;0.311
0.0312;0.305
0.0314;0.299
0.0316;0.293
0.0318;0.286
0.032;0.28
0.0322;0.273
0.0324;0.266
0.0326;0.259
0.0328;0.252
0.033;0.245
0.0332;0.237
0.0334;0.23
0.0336;0.223
0.0338;0.215
0.034;0.207
0.0342;0.2
0.0344;0.192
0.0346;0.184
0.0348;0.176
0.035;0.168
0.0352;0.16
0.0354;0.151
0.0356;0.143
0.0358;0.135
0.036;0.127
0.0362;0.119
0.0364;0.111
0.0366;0.102
0.0368;0.094
0.037;0.086
0.0372;0.079
0.0374;0.071
0.0376;0.064
0.0378;0.056
0.038;0.049
0.0382;0.043
0.0384;0.036
0.0386;0.03
0.0388;0.024
0.039;0.019
0.0392;0.015
0.0394;0.011
0.0396;0.007
0.0398;0.004
0.04;0.002
0.0402;0.001
0.0404;0.0
0.0406;0.0
0.0408;0.001
0.041;0.004
0.0412;0.007
0.0414;0.011
0.0416;0.016
0.0418;0.022
0.042;0.03
0.0422;0.038
0.0424;0.048
0.0426;0.059
0.0428;0.071
0.043;0.084
0.0432;0.098
0.0434;0.114
0.0436;0.13
0.0438;0.147
0.044;0.166
0.0442;0.185
0.0444;0.204
0.0446;0.225
0.0448;0.246
0.045;0.267
0.0452;0.289
0.0454;0.312
0.0456;0.334
0.0458;0.357
0.046;0.38
0.0462;0.403
0.0464;0.425
0.0466;0.448
0.0468;0.47
0.047;0.492
0.0472;0.514
0.0474;0.535
0.0476;0.556
0.0478;0.576
0.048;0.596
0.0482;0.615
0.0484;0.634
0.0486;0.652
0.0488;0.669
0.049;0.686
0.0492;0.702
0.0494;0.718
0.0496;0.733
0.0498;0.747
0.05;0.761
0.0502;0.774
0.0504;0.787
0.0506;0.799
0.0508;0.811
0.051;0.821
0.0512;0.832
0.0514;0.842
0.0516;0.851
0.0518;0.86
0.052;0.869
0.0522;0.877
0.0524;0.885
0.0526;0.892
0.0528;0.899
0.053;0.905
0.0532;0.911
0.0534;0.917
0.0536;0.923
0.0538;0.928
0.054;0.933
0.0542;0.938
0.0544;0.942
0.0546;0.946
0.0548;0.95
0.055;0.954
0.0552;0.957
0.0554;0.96
0.0556;0.963
0.0558;0.966
0.056;0.969
0.0562;0.972
0.0564;0.974
0.0566;0.976
0.0568;0.978
0.057;0.98
0.0572;0.982
0.0574;0.984
0.0576;0.985
0.0578;0.987
0.058;0.988
0.0582;0.989
0.0584;0.99
0.0586;0.991
0.0588;0.992
0.059;0.993
0.0592;0.994
0.0594;0.995
0.0596;0.996
0.0598;0.996
0.06;0.997
0.0602;0.997
0.0604;0.998
0.0606;0.998
0.0608;0.999
0.061;0.999
0.0612;0.999
0.0614;0.999
0.0616;1.0
0.0618;1.0
0.062;1.0
0.0622;1.0
0.0624;1.0
0.0626;1.0
0.0628;1.0
0.063;1.0
0.0632;1.0
0.0634;1.0
0.0636;1.0
0.0638;1.0
0.064;0.999
0.0642;0.999
0.0644;0.999
0.0646;0.999
0.0648;0.999
0.065;0.998
0.0652;0.998
0.0654;0.998
0.0656;0.998
0.0658;0.997
0.066;0.997
0.0662;0.997
0.0664;0.996
0.0666;0.996
0.0668;0.996
0.067;0.995
0.0672;0.995
0.0674;0.995
0.0676;0.994
0.0678;0.994
0.068;0.994
0.0682;0.993
0.0684;0.993
0.0686;0.992
0.0688;0.992
0.069;0.992
0.0692;0.991
0.0694;0.991
0.0696;0.99
0.0698;0.99
0.07;0.989
0.0702;0.989
0.0704;0.989
0.0706;0.988
0.0708;0.988
0.071;0.987
0.0712;0.987
0.0714;0.987
0.0716;0.986
0.0718;0.986
0.072;0.985
0.0722;0.985
0.0724;0.984
0.0726;0.984
0.0728;0.984
0.073;0.983
0.0732;0.983
0.0734;0.982
0.0736;0.982
0.0738;0.981
0.074;0.981
0.0742;0.98
0.0744;0.98
0.0746;0.98
0.0748;0.979
0.075;0.979
0.0752;0.978
0.0754;0.978
0.0756;0.978
0.0758;0.977
0.076;0.977
0.0762;0.976
0.0764;0.976
0.0766;0.975
0.0768;0.975
0.077;0.975
0.0772;0.974
0.0774;0.974
0.0776;0.973
0.0778;0.973
0.078;0.973
0.0782;0.972
0.0784;0.972
0.0786;0.971
0.0788;0.971
0.079;0.971
0.0792;0.97
0.0794;0.97
0.0796;0.969
0.0798;0.969
0.08;0.969
0.0802;0.968
0.0804;0.968
0.0806;0.968
0.0808;0.967
0.081;0.967
0.0812;0.966
0.0814;0.966
0.0816;0.966
0.0818;0.965
0.082;0.965
0.0822;0.965
0.0824;0.964
0.0826;0.964
0.0828;0.963
0.083;0.963
0.0832;0.963
0.0834;0.962
0.0836;0.962
0.0838;0.962
0.084;0.961
0.0842;0.961
0.0844;0.961
0.0846;0.96
0.0848;0.96
0.085;0.96
0.0852;0.959
0.0854;0.959
0.0856;0.959
0.0858;0.958
0.086;0.958
0.0862;0.958
0.0864;0.957
0.0866;0.957
0.0868;0.957
0.087;0.956
0.0872;0.956
0.0874;0.956
0.0876;0.955
0.0878;0.955
0.088;0.955
0.0882;0.955
0.0884;0.954
0.0886;0.954
0.0888;0.954
0.089;0.953
0.0892;0.953
0.0894;0.953
0.0896;0.952
0.0898;0.952
0.09;0.952
0.0902;0.952
0.0904;0.951
0.0906;0.951
0.0908;0.951
0.091;0.95
0.0912;0.95
0.0914;0.95
0.0916;0.95
0.0918;0.949
0.092;0.949
0.0922;0.949
0.0924;0.948
0.0926;0.948
0.0928;0.948
0.093;0.948
0.0932;0.947
0.0934;0.947
0.0936;0.947
0.0938;0.947
0.094;0.946
0.0942;0.946
0.0944;0.946
0.0946;0.945
0.0948;0.945
0.095;0.945
0.0952;0.945
0.0954;0.944
0.0956;0.944
0.0958;0.944
0.096;0.944
0.0962;0.943
0.0964;0.943
0.0966;0.943
0.0968;0.943
0.097;0.942
0.0972;0.942
0.0974;0.942
0.0976;0.942
0.0978;0.942
0.098;0.941
0.0982;0.941
0.0984;0.941
0.0986;0.941
0.0988;0.94
0.099;0.94
0.0992;0.94
0.0994;0.94
0.0996;0.939
0.0998;0.939
0.1;0.939
