energy;conductance
-0.071;0.825
-0.0708;0.813
-0.0706;0.801
-0.0704;0.789
-0.0702;0.776
-0.07;0.762
-0.0698;0.749
-0.0696;0.735
-0.0694;0.72
-0.0692;0.705
-0.069;0.69
-0.0688;0.675
-0.0686;0.659
-0.0684;0.643
-0.0682;0.627
-0.068;0.611
-0.0678;0.595
-0.0676;0.578
-0.0674;0.561
-0.0672;0.544
-0.067;0.527
-0.0668;0.51
-0.0666;0.493
-0.0664;0.477
-0.0662;0.46
-0.066;0.443
-0.0658;0.426
-0.0656;0.41
-0.0654;0.393
-0.0652;0.377
-0.065;0.361
-0.0648;0.345
-0.0646;0.33
-0.0644;0.315
-0.0642;0.3
-0.064;0.285
-0.0638;0.271
-0.0636;0.257
-0.0634;0.243
-0.0632;0.23
-0.063;0.217
-0.0628;0.205
-0.0626;0.193
-0.0624;0.181
-0.0622;0.17
-0.062;0.159
-0.0618;0.149
-0.0616;0.139
-0.0614;0.129
-0.0612;0.12
-0.061;0.112
-0.0608;0.103
-0.0606;0.095
-0.0604;0.088
-0.0602;0.081
-0.06;0.074
-0.0598;0.067
-0.0596;0.061
-0.0594;0.056
-0.0592;0.05
-0.059;0.045
-0.0588;0.041
-0.0586;0.036
-0.0584;0.032
-0.0582;0.028
-0.058;0.025
-0.0578;0.022
-0.0576;0.019
-0.0574;0.016
-0.0572;0.013
-0.057;0.011
-0.0568;0.009
-0.0566;0.007
-0.0564;0.006
-0.0562;0.005
-0.056;0.003
-0.0558;0.002
-0.0556;0.002
-0.0554;0.001
-0.0552;0.001
-0.055;0.0
-0.0548;0.0
-0.0546;0.0
-0.0544;0.0
-0.0542;0.0
-0.054;0.001
-0.0538;0.001
-0.0536;0.002
-0.0534;0.002
-0.0532;0.003
-0.053;0.004
-0.0528;0.005
-0.0526;0.006
-0.0524;0.007
-0.0522;0.008
-0.052;0.009
-0.0518;0.011
-0.0516;0.012
-0.0514;0.013
-0.0512;0.015
-0.051;0.016
-0.0508;0.018
-0.0506;0.019
-0.0504;0.021
-0.0502;0.023
-0.05;0.024
-0.0498;0.026
-0.0496;0.028
-0.0494;0.03
-0.0492;0.031
-0.049;0.033
-0.0488;0.035
-0.0486;0.037
-0.0484;0.039
-0.0482;0.041
-0.048;0.043
-0.0478;0.045
-0.0476;0.047
-0.0474;0.049
-0.0472;0.05
-0.047;0.052
-0.0468;0.054
-0.0466;0.056
-0.0464;0.058
-0.0462;0.06
-0.046;0.062
-0.0458;0.064
-0.0456;0.066
-0.0454;0.068
-0.0452;0.07
-0.045;0.072
-0.0448;0.074
-0.0446;0.076
-0.0444;0.078
-0.0442;0.08
-0.044;0.082
-0.0438;0.084
-0.0436;0.086
-0.0434;0.088
-0.0432;0.09
-0.043;0.092
-0.0428;0.094
-0.0426;0.095
-0.0424;0.097
-0.0422;0.099
-0.042;0.101
-0.0418;0.103
-0.0416;0.105
-0.0414;0.107
-0.0412;0.109
-0.041;0.11
-0.0408;0.112
-0.0406;0.114
-0.0404;0.116
-0.0402;0.118
-0.04;0.119
-0.0398;0.121
-0.0396;0.123
-0.0394;0.125
-0.0392;0.126
-0.039;0.128
-0.0388;0.13
-0.0386;0.132
-0.0384;0.133
-0.0382;0.135
-0.038;0.137
-0.0378;0.138
-0.0376;0.14
-0.0374;0.142
-0.0372;0.143
-0.037;0.145
-0.0368;0.146
-0.0366;0.148
-0.0364;0.15
-0.0362;0.151
-0.036;0.153
-0.0358;0.154
-0.0356;0.156
-0.0354;0.158
-0.0352;0.159
-0.035;0.161
-0.0348;0.162
-0.0346;0.164
-0.0344;0.165
-0.0342;0.167
-0.034;0.168
-0.0338;0.17
-0.0336;0.171
-0.0334;0.173
-0.0332;0.174
-0.033;0.175
-0.0328;0.177
-0.0326;0.178
-0.0324;0.18
-0.0322;0.181
-0.032;0.183
-0.0318;0.184
-0.0316;0.185
-0.0314;0.187
-0.0312;0.188
-0.031;0.19
-0.0308;0.191
-0.0306;0.192
-0.0304;0.194
-0.0302;0.195
-0.03;0.196
-0.0298;0.198
-0.0296;0.199
-0.0294;0.2
-0.0292;0.202
-0.029;0.203
-0.0288;0.204
-0.0286;0.206
-0.0284;0.207
-0.0282;0.208
-0.028;0.21
-0.0278;0.211
-0.0276;0.212
-0.0274;0.214
-0.0272;0.215
-0.027;0.216
-0.0268;0.218
-0.0266;0.219
-0.0264;0.22
-0.0262;0.222
-0.026;0.223
-0.0258;0.224
-0.0256;0.226
-0.0254;0.227
-0.0252;0.228
-0.025;0.23
-0.0248;0.231
-0.0246;0.233
-0.0244;0.234
-0.0242;0.235
-0.024;0.237
-0.0238;0.238
-0.0236;0.24
-0.0234;0.241
-0.0232;0.242
-0.023;0.244
-0.0228;0.245
-0.0226;0.247
-0.0224;0.248
-0.0222;0.25
-0.022;0.251
-0.0218;0.253
-0.0216;0.255
-0.0214;0.256
-0.0212;0.258
-0.021;0.26
-0.0208;0.261
-0.0206;0.263
-0.0204;0.265
-0.0202;0.267
-0.02;0.268
-0.0198;0.27
-0.0196;0.272
-0.0194;0.274
-0.0192;0.276
-0.019;0.278
-0.0188;0.28
-0.0186;0.283
-0.0184;0.285
-0.0182;0.287
-0.018;0.29
-0.0178;0.292
-0.0176;0.295
-0.0174;0.298
-0.0172;0.301
-0.017;0.303
-0.0168;0.307
-0.0166;0.31
-0.0164;0.313
-0.0162;0.317
-0.016;0.32
-0.0158;0.324
-0.0156;0.328
-0.0154;0.333
-0.0152;0.337
-0.015;0.342
-0.0148;0.347
-0.0146;0.353
-0.0144;0.359
-0.0142;0.365
-0.014;0.372
-0.0138;0.379
-0.0136;0.387
-0.0134;0.396
-0.0132;0.405
-0.013;0.416
-0.0128;0.427
-0.0126;0.439
-0.0124;0.453
-0.0122;0.468
-0.012;0.485
-0.0118;0.504
-0.0116;0.525
-0.0114;0.549
-0.0112;0.577
-0.011;0.608
-0.0108;0.644
-0.0106;0.685
-0.0104;0.731
-0.0102;0.784
-0.01;0.841
-0.0098;0.901
-0.0096;0.956
-0.0094;0.994
-0.0092;0.994
-0.009;0.936
-0.0088;0.813
-0.0086;0.642
-0.0084;0.463
-0.0082;0.309
-0.008;0.193
-0.0078;0.113
-0.0076;0.062
-0.0074;0.031
-0.0072;0.013
-0.007;0.004
-0.0068;0.0
-0.0066;0.0
-0.0064;0.003
-0.0062;0.006
-0.006;0.011
-0.0058;0.015
-0.0056;0.02
-0.0054;0.025
-0.0052;0.03
-0.005;0.035
-0.0048;0.039
-0.0046;0.043
-0.0044;0.047
-0.0042;0.051
-0.004;0.055
-0.0038;0.058
-0.0036;0.062
-0.0034;0.065
-0.0032;0.068
-0.003;0.07
-0.0028;0.073
-0.0026;0.076
-0.0024;0.078
-0.0022;0.081
-0.002;0.084
-0.0018;0.088
-0.0016;0.093
-0.0014;0.099
-0.0012;0.111
-0.001;0.136
-0.0008;0.236
-0.0006;0.395
-0.0004;0.005
-0.0002;0.021
0.0;0.007
0.0002;0.021
0.0004;0.005
0.0006;0.395
0.0008;0.236
0.001;0.136
0.0012;0.111
0.0014;0.099
0.0016;0.093
0.0018;0.088
0.002;0.084
0.0022;0.081
0.0024;0.078
0.0026;0.076
0.0028;0.073
0.003;0.07
0.0032;0.068
0.0034;0.065
0.0036;0.062
0.0038;0.058
0.004;0.055
0.0042;0.051
0.0044;0.047
0.0046;0.043
0.0048;0.039
0.005;0.035
0.0052;0.03
0.0054;0.025
0.0056;0.02
0.0058;0.015
0.006;0.011
0.0062;0.006
0.0064;0.003
0.0066;0.0
0.0068;0.0
0.007;0.004
0.0072;0.013
0.0074;0.031
0.0076;0.062
0.0078;0.113
0.008;0.193
0.0082;0.309
0.0084;0.463
0.0086;0.642
0.0088;0.813
0.009;0.936
0.0092;0.994
0.0094;0.994
0.0096;0.956
0.0098;0.901
0.01;0.841
0.0102;0.784
0.0104;0.731
0.0106;0.685
0.0108;0.644
0.011;0.608
0.0112;0.577
0.0114;0.549
0.0116;0.525
0.0118;0.504
0.012;0.485
0.0122;0.468
0.0124;0.453
0.0126;0.439
0.0128;0.427
0.013;0.416
0.0132;0.405
0.0134;0.396
0.0136;0.387
0.0138;0.379
0.014;0.372
0.0142;0.365
0.0144;0.359
0.0146;0.353
0.0148;0.347
0.015;0.342
0.0152;0.337
0.0154;0.333
0.0156;0.328
0.0158;0.324
0.016;0.32
0.0162;0.317
0.0164;0.313
0.0166;0.31
0.0168;0.307
0.017;0.303
0.0172;0.301
0.0174;0.298
0.0176;0.295
0.0178;0.292
0.018;0.29
0.0182;0.287
0.0184;0.285
0.0186;0.283
0.0188;0.28
0.019;0.278
0.0192;0.276
0.0194;0.274
0.0196;0.272
0.0198;0.27
0.02;0.268
0.0202;0.267
0.0204;0.265
0.0206;0.263
0.0208;0.261
0.021;0.26
0.0212;0.258
0.0214;0.256
0.0216;0.255
0.0218;0.253
0.022;0.251
0.0222;0.25
0.0224;0.248
0.0226;0.247
0.0228;0.245
0.023;0.244
0.0232;0.242
0.0234;0.241
0.0236;0.24
0.0238;0.238
0.024;0.237
0.0242;0.235
0.0244;0.234
0.0246;0.233
0.0248;0.231
0.025;0.23
0.0252;0.228
0.0254;0.227
0.0256;0.226
0.0258;0.224
0.026;0.223
0.0262;0.222
0.0264;0.22
0.0266;0.219
0.0268;0.218
0.027;0.216
0.0272;0.215
0.0274;0.214
0.0276;0.212
0.0278;0.211
0.028;0.21
0.0282;0.208
0.0284;0.207
0.0286;0.206
0.0288;0.204
0.029;0.203
0.0292;0.202
0.0294;0.2
0.0296;0.199
0.0298;0.198
0.03;0.196
0.0302;0.195
0.0304;0.194
0.0306;0.192
0.0308;0.191
0.031;0.19
0.0312;0.188
0.0314;0.187
0.0316;0.185
0.0318;0.184
0.032;0.183
0.0322;0.181
0.0324;0.18
0.0326;0.178
0.0328;0.177
0.033;0.175
0.0332;0.174
0.0334;0.173
0.0336;0.171
0.0338;0.17
0.034;0.168
0.0342;0.167
0.0344;0.165
0.0346;0.164
0.0348;0.162
0.035;0.161
0.0352;0.159
0.0354;0.158
0.0356;0.156
0.0358;0.154
0.036;0.153
0.0362;0.151
0.0364;0.15
0.0366;0.148
0.0368;0.146
0.037;0.145
0.0372;0.143
0.0374;0.142
0.0376;0.14
0.0378;0.138
0.038;0.137
0.0382;0.135
0.0384;0.133
0.0386;0.132
0.0388;0.13
0.039;0.128
0.0392;0.126
0.0394;0.125
0.0396;0.123
0.0398;0.121
0.04;0.119
0.0402;0.118
0.0404;0.116
0.0406;0.114
0.0408;0.112
0.041;0.11
0.0412;0.109
0.0414;0.107
0.0416;0.105
0.0418;0.103
0.042;0.101
0.0422;0.099
0.0424;0.097
0.0426;0.095
0.0428;0.094
0.043;0.092
0.0432;0.09
0.0434;0.088
0.0436;0.086
0.0438;0.084
0.044;0.082
0.0442;0.08
0.0444;0.078
0.0446;0.076
0.0448;0.074
0.045;0.072
0.0452;0.07
0.0454;0.068
0.0456;0.066
0.0458;0.064
0.046;0.062
0.0462;0.06
0.0464;0.058
0.0466;0.056
0.0468;0.054
0.047;0.052
0.0472;0.05
0.0474;0.049
0.0476;0.047
0.0478;0.045
0.048;0.043
0.0482;0.041
0.0484;0.039
0.0486;0.037
0.0488;0.035
0.049;0.033
0.0492;0.031
0.0494;0.03
0.0496;0.028
0.0498;0.026
0.05;0.024
0.0502;0.023
0.0504;0.021
0.0506;0.019
0.0508;0.018
0.051;0.016
0.0512;0.015
0.0514;0.013
0.0516;0.012
0.0518;0.011
0.052;0.009
0.0522;0.008
0.0524;0.007
0.0526;0.006
0.0528;0.005
0.053;0.004
0.0532;0.003
0.0534;0.002
0.0536;0.002
0.0538;0.001
0.054;0.001
0.0542;0.0
0.0544;0.0
0.0546;0.0
0.0548;0.0
0.055;0.0
0.0552;0.001
0.0554;0.001
0.0556;0.002
0.0558;0.002
0.056;0.003
0.0562;0.005
0.0564;0.006
0.0566;0.007
0.0568;0.009
0.057;0.011
0.0572;0.013
0.0574;0.016
0.0576;0.019
0.0578;0.022
0.058;0.025
0.0582;0.028
0.0584;0.032
0.0586;0.036
0.0588;0.041
0.059;0.045
0.0592;0.05
0.0594;0.056
0.0596;0.061
0.0598;0.067
0.06;0.074
0.0602;0.081
0.0604;0.088
0.0606;0.095
0.0608;0.103
0.061;0.112
0.0612;0.12
0.0614;0.129
0.0616;0.139
0.0618;0.149
0.062;0.159
0.0622;0.17
0.0624;0.181
0.0626;0.193
0.0628;0.205
0.063;0.217
0.0632;0.23
0.0634;0.243
0.0636;0.257
0.0638;0.271
0.064;0.285
0.0642;0.3
0.0644;0.315
0.0646;0.33
0.0648;0.345
0.065;0.361
0.0652;0.377
0.0654;0.393
0.0656;0.41
0.0658;0.426
0.066;0.443
0.0662;0.46
0.0664;0.477
0.0666;0.493
0.0668;0.51
0.067;0.527
0.0672;0.544
0.0674;0.561
0.0676;0.578
0.0678;0.595
0.068;0.611
0.0682;0.627
0.0684;0.643
0.0686;0.659
0.0688;0.675
0.069;0.69
0.0692;0.705
0.0694;0.72
0.0696;0.735
0.0698;0.749
0.07;0.762
0.0702;0.776
0.0704;0.789
0.0706;0.801
0.0708;0.813
0.071;0.825
0.0712;0.836
0.0714;0.847
0.0716;0.858
0.0718;0.868
0.072;0.877
0.0722;0.887
0.0724;0.895
0.0726;0.904
0.0728;0.912
0.073;0.919
0.0732;0.926
0.0734;0.933
0.0736;0.939
0.0738;0.945
0.074;0.951
0.0742;0.956
0.0744;0.961
0.0746;0.966
0.0748;0.97
0.075;0.974
0.0752;0.977
0.0754;0.98
0.0756;0.983
0.0758;0.986
0.076;0.989
0.0762;0.991
0.0764;0.993
0.0766;0.994
0.0768;0.996
0.077;0.997
0.0772;0.998
0.0774;0.999
0.0776;0.999
0.0778;1.0
0.078;1.0
0.0782;1.0
0.0784;1.0
0.0786;1.0
0.0788;0.999
0.079;0.999
0.0792;0.998
0.0794;0.997
0.0796;0.996
0.0798;0.995
0.08;0.994
0.0802;0.993
0.0804;0.992
0.0806;0.99
0.0808;0.989
0.081;0.987
0.0812;0.986
0.0814;0.984
0.0816;0.982
0.0818;0.981
0.082;0.979
0.0822;0.977
0.0824;0.975
0.0826;0.973
0.0828;0.971
0.083;0.969
0.0832;0.967
0.0834;0.965
0.0836;0.962
0.0838;0.96
0.084;0.958
0.0842;0.956
0.0844;0.953
0.0846;0.951
0.0848;0.949
0.085;0.946
0.0852;0.944
0.0854;0.942
0.0856;0.939
0.0858;0.937
0.086;0.935
0.0862;0.932
0.0864;0.93
0.0866;0.928
0.0868;0.925
0.087;0.923
0.0872;0.92
0.0874;0.918
0.0876;0.916
0.0878;0.913
0.088;0.911
0.0882;0.909
0.0884;0.906
0.0886;0.904
0.0888;0.901
0.089;0.899
0.0892;0.897
0.0894;0.894
0.0896;0.892
0.0898;0.89
0.09;0.887
0.0902;0.885
0.0904;0.883
0.0906;0.881
0.0908;0.878
0.091;0.876
0.0912;0.874
0.0914;0.872
0.0916;0.869
0.0918;0.867
0.092;0.865
0.0922;0.863
0.0924;0.861
0.0926;0.858
0.0928;0.856
0.093;0.854
0.0932;0.852
0.0934;0.85
0.0936;0.848
0.0938;0.846
0.094;0.844
0.0942;0.842
0.0944;0.839
0.0946;0.837
0.0948;0.835
0.095;0.833
0.0952;0.831
0.0954;0.829
0.0956;0.827
0.0958;0.825
0.096;0.823
0.0962;0.822
0.0964;0.82
0.0966;0.818
0.0968;0.816
0.097;0.814
0.0972;0.812
0.0974;0.81
0.0976;0.808
0.0978;0.806
0.098;0.805
0.0982;0.803
0.0984;0.801
0.0986;0.799
0.0988;0.797
0.099;0.796
0.0992;0.794
0.0994;0.792
0.0996;0.79
0.0998;0.789
0.1;0.787
