energy;conductance
-0.0482;0.779
-0.048;0.779
-0.0478;0.78
-0.0476;0.781
-0.0474;0.781
-0.0472;0.782
-0.047;0.783
-0.0468;0.783
-0.0466;0.784
-0.0464;0.785
-0.0462;0.785
-0.046;0.786
-0.0458;0.787
-0.0456;0.788
-0.0454;0.788
-0.0452;0.789
-0.045;0.79
-0.0448;0.79
-0.0446;0.791
-0.0444;0.792
-0.0442;0.793
-0.044;0.793
-0.0438;0.794
-0.0436;0.795
-0.0434;0.796
-0.0432;0.797
-0.043;0.797
-0.0428;0.798
-0.0426;0.799
-0.0424;0.8
-0.0422;0.801
-0.042;0.802
-0.0418;0.802
-0.0416;0.803
-0.0414;0.804
-0.0412;0.805
-0.041;0.806
-0.0408;0.807
-0.0406;0.808
-0.0404;0.809
-0.0402;0.81
-0.04;0.811
-0.0398;0.812
-0.0396;0.813
-0.0394;0.814
-0.0392;0.815
-0.039;0.816
-0.0388;0.817
-0.0386;0.818
-0.0384;0.819
-0.0382;0.82
-0.038;0.821
-0.0378;0.822
-0.0376;0.823
-0.0374;0.825
-0.0372;0.826
-0.037;0.827
-0.0368;0.828
-0.0366;0.83
-0.0364;0.831
-0.0362;0.832
-0.036;0.833
-0.0358;0.835
-0.0356;0.836
-0.0354;0.838
-0.0352;0.839
-0.035;0.84
-0.0348;0.842
-0.0346;0.843
-0.0344;0.845
-0.0342;0.846
-0.034;0.848
-0.0338;0.85
-0.0336;0.851
-0.0334;0.853
-0.0332;0.855
-0.033;0.856
-0.0328;0.858
-0.0326;0.86
-0.0324;0.862
-0.0322;0.864
-0.032;0.866
-0.0318;0.868
-0.0316;0.87
-0.0314;0.872
-0.0312;0.874
-0.031;0.876
-0.0308;0.878
-0.0306;0.881
-0.0304;0.883
-0.0302;0.885
-0.03;0.888
-0.0298;0.89
-0.0296;0.893
-0.0294;0.895
-0.0292;0.898
-0.029;0.901
-0.0288;0.904
-0.0286;0.906
-0.0284;0.909
-0.0282;0.912
-0.028;0.915
-0.0278;0.918
-0.0276;0.922
-0.0274;0.925
-0.0272;0.928
-0.027;0.931
-0.0268;0.935
-0.0266;0.938
-0.0264;0.942
-0.0262;0.946
-0.026;0.949
-0.0258;0.953
-0.0256;0.957
-0.0254;0.96
-0.0252;0.964
-0.025;0.968
-0.0248;0.972
-0.0246;0.975
-0.0244;0.979
-0.0242;0.982
-0.024;0.986
-0.0238;0.989
-0.0236;0.992
-0.0234;0.995
-0.0232;0.997
-0.023;0.998
-0.0228;1.0
-0.0226;1.0
-0.0224;0.999
-0.0222;0.998
-0.022;0.995
-0.0218;0.991
-0.0216;0.984
-0.0214;0.976
-0.0212;0.965
-0.021;0.951
-0.0208;0.933
-0.0206;0.911
-0.0204;0.886
-0.0202;0.855
-0.02;0.819
-0.0198;0.777
-0.0196;0.73
-0.0194;0.677
-0.0192;0.619
-0.019;0.556
-0.0188;0.491
-0.0186;0.425
-0.0184;0.358
-0.0182;0.294
-0.018;0.234
-0.0178;0.18
-0.0176;0.132
-0.0174;0.092
-0.0172;0.06
-0.017;0.035
-0.0168;0.017
-0.0166;0.006
-0.0164;0.001
-0.0162;0.0
-0.016;0.004
-0.0158;0.01
-0.0156;0.019
-0.0154;0.031
-0.0152;0.043
-0.015;0.057
-0.0148;0.071
-0.0146;0.085
-0.0144;0.1
-0.0142;0.114
-0.014;0.129
-0.0138;0.143
-0.0136;0.157
-0.0134;0.17
-0.0132;0.183
-0.013;0.196
-0.0128;0.208
-0.0126;0.219
-0.0124;0.231
-0.0122;0.241
-0.012;0.252
-0.0118;0.262
-0.0116;0.271
-0.0114;0.28
-0.0112;0.289
-0.011;0.297
-0.0108;0.305
-0.0106;0.313
-0.0104;0.32
-0.0102;0.327
-0.01;0.334
-0.0098;0.34
-0.0096;0.346
-0.0094;0.352
-0.0092;0.358
-0.009;0.363
-0.0088;0.369
-0.0086;0.374
-0.0084;0.378
-0.0082;0.383
-0.008;0.387
-0.0078;0.392
-0.0076;0.396
-0.0074;0.4
-0.0072;0.403
-0.007;0.407
-0.0068;0.41
-0.0066;0.414
-0.0064;0.417
-0.0062;0.42
-0.006;0.423
-0.0058;0.426
-0.0056;0.429
-0.0054;0.432
-0.0052;0.434
-0.005;0.437
-0.0048;0.439
-0.0046;0.442
-0.0044;0.444
-0.0042;0.447
-0.004;0.45
-0.0038;0.452
-0.0036;0.455
-0.0034;0.458
-0.0032;0.461
-0.003;0.464
-0.0028;0.468
-0.0026;0.472
-0.0024;0.478
-0.0022;0.485
-0.002;0.494
-0.0018;0.506
-0.0016;0.524
-0.0014;0.555
-0.0012;0.612
-0.001;0.744
-0.0008;0.989
-0.0006;0.002
-0.0004;0.131
-0.0002;0.193
0.0;0.21
0.0002;0.193
0.0004;0.131
0.0006;0.002
0.0008;0.989
0.001;0.744
0.0012;0.612
0.0014;0.555
0.0016;0.524
0.0018;0.506
0.002;0.494
0.0022;0.485
0.0024;0.478
0.0026;0.472
0.0028;0.468
0.003;0.464
0.0032;0.461
0.0034;0.458
0.0036;0.455
0.0038;0.452
0.004;0.45
0.0042;0.447
0.0044;0.444
0.0046;0.442
0.0048;0.439
0.005;0.437
0.0052;0.434
0.0054;0.432
0.0056;0.429
0.0058;0.426
0.006;0.423
0.0062;0.42
0.0064;0.417
0.0066;0.414
0.0068;0.41
0.007;0.407
0.0072;0.403
0.0074;0.4
0.0076;0.396
0.0078;0.392
0.008;0.387
0.0082;0.383
0.0084;0.378
0.0086;0.374
0.0088;0.369
0.009;0.363
0.0092;0.358
0.0094;0.352
0.0096;0.346
0.0098;0.34
0.01;0.334
0.0102;0.327
0.0104;0.32
0.0106;0.313
0.0108;0.305
0.011;0.297
0.0112;0.289
0.0114;0.28
0.0116;0.271
0.0118;0.262
0.012;0.252
0.0122;0.241
0.0124;0.231
0.0126;0.219
0.0128;0.208
0.013;0.196
0.0132;0.183
0.0134;0.17
0.0136;0.157
0.0138;0.143
0.014;0.129
0.0142;0.114
0.0144;0.1
0.0146;0.085
0.0148;0.071
0.015;0.057
0.0152;0.043
0.0154;0.031
0.0156;0.019
0.0158;0.01
0.016;0.004
0.0162;0.0
0.0164;0.001
0.0166;0.006
0.0168;0.017
0.017;0.035
0.0172;0.06
0.0174;0.092
0.0176;0.132
0.0178;0.18
0.018;0.234
0.0182;0.294
0.0184;0.358
0.0186;0.425
0.0188;0.491
0.019;0.556
0.0192;0.619
0.0194;0.677
0.0196;0.73
0.0198;0.777
0.02;0.819
0.0202;0.855
0.0204;0.886
0.0206;0.911
0.0208;0.933
0.021;0.951
0.0212;0.965
0.0214;0.976
0.0216;0.984
0.0218;0.991
0.022;0.995
0.0222;0.998
0.0224;0.999
0.0226;1.0
0.0228;1.0
0.023;0.998
0.0232;0.997
0.0234;0.995
0.0236;0.992
0.0238;0.989
0.024;0.986
0.0242;0.982
0.0244;0.979
0.0246;0.975
0.0248;0.972
0.025;0.968
0.0252;0.964
0.0254;0.96
0.0256;0.957
0.0258;0.953
0.026;0.949
0.0262;0.946
0.0264;0.942
0.0266;0.938
0.0268;0.935
0.027;0.931
0.0272;0.928
0.0274;0.925
0.0276;0.922
0.0278;0.918
0.028;0.915
0.0282;0.912
0.0284;0.909
0.0286;0.906
0.0288;0.904
0.029;0.901
0.0292;0.898
0.0294;0.895
0.0296;0.893
0.0298;0.89
0.03;0.888
0.0302;0.885
0.0304;0.883
0.0306;0.881
0.0308;0.878
0.031;0.876
0.0312;0.874
0.0314;0.872
0.0316;0.87
0.0318;0.868
0.032;0.866
0.0322;0.864
0.0324;0.862
0.0326;0.86
0.0328;0.858
0.033;0.856
0.0332;0.855
0.0334;0.853
0.0336;0.851
0.0338;0.85
0.034;0.848
0.0342;0.846
0.0344;0.845
0.0346;0.843
0.0348;0.842
0.035;0.84
0.0352;0.839
0.0354;0.838
0.0356;0.836
0.0358;0.835
0.036;0.833
0.0362;0.832
0.0364;0.831
0.0366;0.83
0.0368;0.828
0.037;0.827
0.0372;0.826
0.0374;0.825
0.0376;0.823
0.0378;0.822
0.038;0.821
0.0382;0.82
0.0384;0.819
0.0386;0.818
0.0388;0.817
0.039;0.816
0.0392;0.815
0.0394;0.814
0.0396;0.813
0.0398;0.812
0.04;0.811
0.0402;0.81
0.0404;0.809
0.0406;0.808
0.0408;0.807
0.041;0.806
0.0412;0.805
0.0414;0.804
0.0416;0.803
0.0418;0.802
0.042;0.802
0.0422;0.801
0.0424;0.8
0.0426;0.799
0.0428;0.798
0.043;0.797
0.0432;0.797
0.0434;0.796
0.0436;0.795
0.0438;0.794
0.044;0.793
0.0442;0.793
0.0444;0.792
0.0446;0.791
0.0448;0.79
0.045;0.79
0.0452;0.789
0.0454;0.788
0.0456;0.788
0.0458;0.787
0.046;0.786
0.0462;0.785
0.0464;0.785
0.0466;0.784
0.0468;0.783
0.047;0.783
0.0472;0.782
0.0474;0.781
0.0476;0.781
0.0478;0.78
0.048;0.779
0.0482;0.779
0.0484;0.778
0.0486;0.778
0.0488;0.777
0.049;0.776
0.0492;0.776
0.0494;0.775
0.0496;0.774
0.0498;0.774
0.05;0.773
0.0502;0.773
0.0504;0.772
0.0506;0.771
0.0508;0.771
0.051;0.77
0.0512;0.77
0.0514;0.769
0.0516;0.769
0.0518;0.768
0.052;0.767
0.0522;0.767
0.0524;0.766
0.0526;0.766
0.0528;0.765
0.053;0.765
0.0532;0.764
0.0534;0.764
0.0536;0.763
0.0538;0.762
0.054;0.762
0.0542;0.761
0.0544;0.761
0.0546;0.76
0.0548;0.76
0.055;0.759
0.0552;0.759
0.0554;0.758
0.0556;0.758
0.0558;0.757
0.056;0.757
0.0562;0.756
0.0564;0.755
0.0566;0.755
0.0568;0.754
0.057;0.754
0.0572;0.753
0.0574;0.753
0.0576;0.752
0.0578;0.752
0.058;0.751
0.0582;0.751
0.0584;0.75
0.0586;0.75
0.0588;0.749
0.059;0.749
0.0592;0.748
0.0594;0.748
0.0596;0.747
0.0598;0.747
0.06;0.746
0.0602;0.746
0.0604;0.745
0.0606;0.745
0.0608;0.744
0.061;0.744
0.0612;0.743
0.0614;0.743
0.0616;0.742
0.0618;0.742
0.062;0.741
0.0622;0.741
0.0624;0.74
0.0626;0.74
0.0628;0.739
0.063;0.739
0.0632;0.738
0.0634;0.738
0.0636;0.737
0.0638;0.737
0.064;0.736
0.0642;0.736
0.0644;0.735
0.0646;0.735
0.0648;0.734
0.065;0.734
0.0652;0.733
0.0654;0.733
0.0656;0.732
0.0658;0.732
0.066;0.731
0.0662;0.731
0.0664;0.73
0.0666;0.73
0.0668;0.729
0.067;0.729
0.0672;0.728
0.0674;0.728
0.0676;0.727
0.0678;0.727
0.068;0.726
0.0682;0.726
0.0684;0.725
0.0686;0.725
0.0688;0.724
0.069;0.724
0.0692;0.723
0.0694;0.723
0.0696;0.722
0.0698;0.722
0.07;0.721
0.0702;0.721
0.0704;0.72
0.0706;0.72
0.0708;0.719
0.071;0.719
0.0712;0.718
0.0714;0.718
0.0716;0.717
0.0718;0.717
0.072;0.716
0.0722;0.716
0.0724;0.715
0.0726;0.715
0.0728;0.714
0.073;0.714
0.0732;0.713
0.0734;0.712
0.0736;0.712
0.0738;0.711
0.074;0.711
0.0742;0.71
0.0744;0.71
0.0746;0.709
0.0748;0.709
0.075;0.708
0.0752;0.708
0.0754;0.707
0.0756;0.707
0.0758;0.706
0.076;0.706
0.0762;0.705
0.0764;0.704
0.0766;0.704
0.0768;0.703
0.077;0.703
0.0772;0.702
0.0774;0.702
0.0776;0.701
0.0778;0.701
0.078;0.7
0.0782;0.7
0.0784;0.699
0.0786;0.698
0.0788;0.698
0.079;0.697
0.0792;0.697
0.0794;0.696
0.0796;0.696
0.0798;0.695
0.08;0.694
0.0802;0.694
0.0804;0.693
0.0806;0.693
0.0808;0.692
0.081;0.692
0.0812;0.691
0.0814;0.69
0.0816;0.69
0.0818;0.689
0.082;0.689
0.0822;0.688
0.0824;0.687
0.0826;0.687
0.0828;0.686
0.083;0.686
0.0832;0.685
0.0834;0.684
0.0836;0.684
0.0838;0.683
0.084;0.683
0.0842;0.682
0.0844;0.681
0.0846;0.681
0.0848;0.68
0.085;0.68
0.0852;0.679
0.0854;0.678
0.0856;0.678
0.0858;0.677
0.086;0.676
0.0862;0.676
0.0864;0.675
0.0866;0.674
0.0868;0.674
0.087;0.673
0.0872;0.673
0.0874;0.672
0.0876;0.671
0.0878;0.671
0.088;0.67
0.0882;0.669
0.0884;0.669
0.0886;0.668
0.0888;0.667
0.089;0.667
0.0892;0.666
0.0894;0.665
0.0896;0.665
0.0898;0.664
0.09;0.663
0.0902;0.663
0.0904;0.662
0.0906;0.661
0.0908;0.661
0.091;0.66
0.0912;0.659
0.0914;0.658
0.0916;0.658
0.0918;0.657
0.092;0.656
0.0922;0.656
0.0924;0.655
0.0926;0.654
0.0928;0.653
0.093;0.653
0.0932;0.652
0.0934;0.651
0.0936;0.651
0.0938;0.65
0.094;0.649
0.0942;0.648
0.0944;0.648
0.0946;0.647
0.0948;0.646
0.095;0.645
0.0952;0.645
0.0954;0.644
0.0956;0.643
0.0958;0.642
0.096;0.642
0.0962;0.641
0.0964;0.64
0.0966;0.639
0.0968;0.638
0.097;0.638
0.0972;0.637
0.0974;0.636
0.0976;0.635
0.0978;0.635
0.098;0.634
0.0982;0.633
0.0984;0.632
0.0986;0.631
0.0988;0.631
0.099;0.63
0.0992;0.629
0.0994;0.628
0.0996;0.627
0.0998;0.626
0.1;0.626
