energy;conductance
-0.1;0.975
-0.0998;0.975
-0.0996;0.975
-0.0994;0.975
-0.0992;0.975
-0.099;0.975
-0.0988;0.975
-0.0986;0.975
-0.0984;0.975
-0.0982;0.975
-0.098;0.975
-0.0978;0.976
-0.0976;0.976
-0.0974;0.976
-0.0972;0.976
-0.097;0.976
-0.0968;0.976
-0.0966;0.976
-0.0964;0.976
-0.0962;0.976
-0.096;0.976
-0.0958;0.977
-0.0956;0.977
-0.0954;0.977
-0.0952;0.977
-0.095;0.977
-0.0948;0.977
-0.0946;0.977
-0.0944;0.977
-0.0942;0.977
-0.094;0.977
-0.0938;0.978
-0.0936;0.978
-0.0934;0.978
-0.0932;0.978
-0.093;0.978
-0.0928;0.978
-0.0926;0.978
-0.0924;0.978
-0.0922;0.978
-0.092;0.979
-0.0918;0.979
-0.0916;0.979
-0.0914;0.979
-0.0912;0.979
-0.091;0.979
-0.0908;0.979
-0.0906;0.979
-0.0904;0.979
-0.0902;0.98
-0.09;0.98
-0.0898;0.98
-0.0896;0.98
-0.0894;0.98
-0.0892;0.98
-0.089;0.98
-0.0888;0.98
-0.0886;0.981
-0.0884;0.981
-0.0882;0.981
-0.088;0.981
-0.0878;0.981
-0.0876;0.981
-0.0874;0.981
-0.0872;0.981
-0.087;0.982
-0.0868;0.982
-0.0866;0.982
-0.0864;0.982
-0.0862;0.982
-0.086;0.982
-0.0858;0.982
-0.0856;0.982
-0.0854;0.983
-0.0852;0.983
-0.085;0.983
-0.0848;0.983
-0.0846;0.983
-0.0844;0.983
-0.0842;0.983
-0.084;0.984
-0.0838;0.984
-0.0836;0.984
-0.0834;0.984
-0.0832;0.984
-0.083;0.984
-0.0828;0.984
-0.0826;0.985
-0.0824;0.985
-0.0822;0.985
-0.082;0.985
-0.0818;0.985
-0.0816;0.985
-0.0814;0.985
-0.0812;0.986
-0.081;0.986
-0.0808;0.986
-0.0806;0.986
-0.0804;0.986
-0.0802;0.986
-0.08;0.986
-0.0798;0.987
-0.0796;0.987
-0.0794;0.987
-0.0792;0.987
-0.079;0.987
-0.0788;0.987
-0.0786;0.988
-0.0784;0.988
-0.0782;0.988
-0.078;0.988
-0.0778;0.988
-0.0776;0.988
-0.0774;0.988
-0.0772;0.989
-0.077;0.989
-0.0768;0.989
-0.0766;0.989
-0.0764;0.989
-0.0762;0.989
-0.076;0.99
-0.0758;0.99
-0.0756;0.99
-0.0754;0.99
-0.0752;0.99
-0.075;0.99
-0.0748;0.991
-0.0746;0.991
-0.0744;0.991
