energy;conductance
-0.069;0.977
-0.0688;0.977
-0.0686;0.977
-0.0684;0.977
-0.0682;0.977
-0.068;0.978
-0.0678;0.978
-0.0676;0.978
-0.0674;0.978
-0.0672;0.978
-0.067;0.978
-0.0668;0.979
-0.0666;0.979
-0.0664;0.979
-0.0662;0.979
-0.066;0.979
-0.0658;0.979
-0.0656;0.979
-0.0654;0.98
-0.0652;0.98
-0.065;0.98
-0.0648;0.98
-0.0646;0.98
-0.0644;0.98
-0.0642;0.98
-0.064;0.98
-0.0638;0.981
-0.0636;0.981
-0.0634;0.981
-0.0632;0.981
-0.063;0.981
-0.0628;0.981
-0.0626;0.981
-0.0624;0.981
-0.0622;0.982
-0.062;0.982
-0.0618;0.982
-0.0616;0.982
-0.0614;0.982
-0.0612;0.982
-0.061;0.982
-0.0608;0.982
-0.0606;0.982
-0.0604;0.982
-0.0602;0.983
-0.06;0.983
-0.0598;0.983
-0.0596;0.983
-0.0594;0.983
-0.0592;0.983
-0.059;0.983
-0.0588;0.983
-0.0586;0.983
-0.0584;0.983
-0.0582;0.983
-0.058;0.984
-0.0578;0.984
-0.0576;0.984
-0.0574;0.984
-0.0572;0.984
-0.057;0.984
-0.0568;0.984
-0.0566;0.984
-0.0564;0.984
-0.0562;0.984
-0.056;0.984
-0.0558;0.984
-0.0556;0.984
-0.0554;0.984
-0.0552;0.985
-0.055;0.985
-0.0548;0.985
-0.0546;0.985
-0.0544;0.985
-0.0542;0.985
-0.054;0.985
-0.0538;0.985
-0.0536;0.985
-0.0534;0.985
-0.0532;0.985
-0.053;0.985
-0.0528;0.985
-0.0526;0.985
-0.0524;0.985
-0.0522;0.986
-0.052;0.986
-0.0518;0.986
-0.0516;0.986
-0.0514;0.986
-0.0512;0.986
-0.051;0.986
-0.0508;0.986
-0.0506;0.986
-0.0504;0.986
-0.0502;0.986
-0.05;0.986
-0.0498;0.986
-0.0496;0.986
-0.0494;0.986
-0.0492;0.986
-0.049;0.986
-0.0488;0.986
-0.0486;0.986
-0.0484;0.987
-0.0482;0.987
-0.048;0.987
-0.0478;0.987
-0.0476;0.987
-0.0474;0.987
-0.0472;0.987
-0.047;0.987
-0.0468;0.987
-0.0466;0.987
-0.0464;0.987
-0.0462;0.987
-0.046;0.987
-0.0458;0.987
-0.0456;0.987
-0.0454;0.987
-0.0452;0.987
-0.045;0.987
-0.0448;0.987
-0.0446;0.987
-0.0444;0.987
-0.0442;0.987
-0.044;0.987
-0.0438;0.987
-0.0436;0.987
-0.0434;0.988
-0.0432;0.988
-0.043;0.988
-0.0428;0.988
-0.0426;0.988
-0.0424;0.988
-0.0422;0.988
-0.042;0.988
-0.0418;0.988
-0.0416;0.988
-0.0414;0.988
-0.0412;0.988
-0.041;0.988
-0.0408;0.988
-0.0406;0.988
-0.0404;0.988
-0.0402;0.988
-0.04;0.988
-0.0398;0.988
-0.0396;0.988
-0.0394;0.988
-0.0392;0.988
-0.039;0.988
-0.0388;0.988
-0.0386;0.988
-0.0384;0.988
-0.0382;0.988
-0.038;0.988
-0.0378;0.988
-0.0376;0.988
-0.0374;0.988
-0.0372;0.988
-0.037;0.989
-0.0368;0.989
-0.0366;0.989
-0.0364;0.989
-0.0362;0.989
-0.036;0.989
-0.0358;0.989
-0.0356;0.989
-0.0354;0.989
-0.0352;0.989
-0.035;0.989
-0.0348;0.989
-0.0346;0.989
-0.0344;0.989
-0.0342;0.989
-0.034;0.989
-0.0338;0.989
-0.0336;0.989
-0.0334;0.989
-0.0332;0.989
-0.033;0.989
-0.0328;0.989
-0.0326;0.989
-0.0324;0.989
-0.0322;0.989
-0.032;0.989
-0.0318;0.989
-0.0316;0.989
-0.0314;0.989
-0.0312;0.989
-0.031;0.989
-0.0308;0.989
-0.0306;0.989
-0.0304;0.989
-0.0302;0.989
-0.03;0.989
-0.0298;0.989
-0.0296;0.989
-0.0294;0.989
-0.0292;0.989
-0.029;0.989
-0.0288;0.989
-0.0286;0.989
-0.0284;0.989
-0.0282;0.989
-0.028;0.989
-0.0278;0.989
-0.0276;0.99
-0.0274;0.99
-0.0272;0.99
-0.027;0.99
-0.0268;0.99
-0.0266;0.99
-0.0264;0.99
-0.0262;0.99
-0.026;0.99
-0.0258;0.99
-0.0256;0.99
-0.0254;0.99
-0.0252;0.99
-0.025;0.99
-0.0248;0.99
-0.0246;0.99
-0.0244;0.99
-0.0242;0.99
-0.024;0.99
-0.0238;0.99
-0.0236;0.99
-0.0234;0.99
-0.0232;0.99
-0.023;0.99
-0.0228;0.99
-0.0226;0.99
-0.0224;0.99
-0.0222;0.99
-0.022;0.99
-0.0218;0.99
-0.0216;0.99
-0.0214;0.99
-0.0212;0.99
-0.021;0.99
-0.0208;0.99
-0.0206;0.99
-0.0204;0.99
-0.0202;0.99
-0.02;0.99
-0.0198;0.99
-0.0196;0.99
-0.0194;0.99
-0.0192;0.99
-0.019;0.99
-0.0188;0.99
-0.0186;0.99
-0.0184;0.99
-0.0182;0.99
-0.018;0.99
-0.0178;0.99
-0.0176;0.99
-0.0174;0.99
-0.0172;0.99
-0.017;0.99
-0.0168;0.99
-0.0166;0.99
-0.0164;0.99
-0.0162;0.99
-0.016;0.99
-0.0158;0.99
-0.0156;0.99
-0.0154;0.99
-0.0152;0.99
-0.015;0.99
-0.0148;0.99
-0.0146;0.99
-0.0144;0.99
-0.0142;0.99
-0.014;0.99
-0.0138;0.99
-0.0136;0.99
-0.0134;0.99
-0.0132;0.99
-0.013;0.99
-0.0128;0.99
-0.0126;0.99
-0.0124;0.99
-0.0122;0.99
-0.012;0.99
-0.0118;0.99
-0.0116;0.99
-0.0114;0.99
-0.0112;0.99
-0.011;0.99
-0.0108;0.99
-0.0106;0.99
-0.0104;0.99
-0.0102;0.99
-0.01;0.99
-0.0098;0.99
-0.0096;0.99
-0.0094;0.99
-0.0092;0.99
-0.009;0.99
-0.0088;0.99
-0.0086;0.99
-0.0084;0.99
-0.0082;0.99
-0.008;0.99
-0.0078;0.99
-0.0076;0.99
-0.0074;0.99
-0.0072;0.99
-0.007;0.99
-0.0068;0.99
-0.0066;0.99
-0.0064;0.99
-0.0062;0.99
-0.006;0.99
-0.0058;0.99
-0.0056;0.99
-0.0054;0.99
-0.0052;0.99
-0.005;0.99
-0.0048;0.99
-0.0046;0.99
-0.0044;0.99
-0.0042;0.99
-0.004;0.99
-0.0038;0.99
-0.0036;0.991
-0.0034;0.991
-0.0032;0.991
-0.003;0.991
-0.0028;0.991
-0.0026;0.991
-0.0024;0.991
-0.0022;0.991
-0.002;0.991
-0.0018;0.991
-0.0016;0.991
-0.0014;0.991
-0.0012;0.991
-0.001;0.991
-0.0008;0.991
-0.0006;0.991
-0.0004;0.991
-0.0002;0.991
0.0;0.991
0.0002;0.991
0.0004;0.991
0.0006;0.991
0.0008;0.991
0.001;0.991
0.0012;0.991
0.0014;0.991
0.0016;0.991
0.0018;0.991
0.002;0.991
0.0022;0.991
0.0024;0.991
0.0026;0.991
0.0028;0.991
0.003;0.991
0.0032;0.991
0.0034;0.991
0.0036;0.991
0.0038;0.99
0.004;0.99
0.0042;0.99
0.0044;0.99
0.0046;0.99
0.0048;0.99
0.005;0.99
0.0052;0.99
0.0054;0.99
0.0056;0.99
0.0058;0.99
0.006;0.99
0.0062;0.99
0.0064;0.99
0.0066;0.99
0.0068;0.99
0.007;0.99
0.0072;0.99
0.0074;0.99
0.0076;0.99
0.0078;0.99
0.008;0.99
0.0082;0.99
0.0084;0.99
0.0086;0.99
0.0088;0.99
0.009;0.99
0.0092;0.99
0.0094;0.99
0.0096;0.99
0.0098;0.99
0.01;0.99
0.0102;0.99
0.0104;0.99
0.0106;0.99
0.0108;0.99
0.011;0.99
0.0112;0.99
0.0114;0.99
0.0116;0.99
0.0118;0.99
0.012;0.99
0.0122;0.99
0.0124;0.99
0.0126;0.99
0.0128;0.99
0.013;0.99
0.0132;0.99
0.0134;0.99
0.0136;0.99
0.0138;0.99
0.014;0.99
0.0142;0.99
0.0144;0.99
0.0146;0.99
0.0148;0.99
0.015;0.99
0.0152;0.99
0.0154;0.99
0.0156;0.99
0.0158;0.99
0.016;0.99
0.0162;0.99
0.0164;0.99
0.0166;0.99
0.0168;0.99
0.017;0.99
0.0172;0.99
0.0174;0.99
0.0176;0.99
0.0178;0.99
0.018;0.99
0.0182;0.99
0.0184;0.99
0.0186;0.99
0.0188;0.99
0.019;0.99
0.0192;0.99
0.0194;0.99
0.0196;0.99
0.0198;0.99
0.02;0.99
0.0202;0.99
0.0204;0.99
0.0206;0.99
0.0208;0.99
0.021;0.99
0.0212;0.99
0.0214;0.99
0.0216;0.99
0.0218;0.99
0.022;0.99
0.0222;0.99
0.0224;0.99
0.0226;0.99
0.0228;0.99
0.023;0.99
0.0232;0.99
0.0234;0.99
0.0236;0.99
0.0238;0.99
0.024;0.99
0.0242;0.99
0.0244;0.99
0.0246;0.99
0.0248;0.99
0.025;0.99
0.0252;0.99
0.0254;0.99
0.0256;0.99
0.0258;0.99
0.026;0.99
0.0262;0.99
0.0264;0.99
0.0266;0.99
0.0268;0.99
0.027;0.99
0.0272;0.99
0.0274;0.99
0.0276;0.99
0.0278;0.989
0.028;0.989
0.0282;0.989
0.0284;0.989
0.0286;0.989
0.0288;0.989
0.029;0.989
0.0292;0.989
0.0294;0.989
0.0296;0.989
0.0298;0.989
0.03;0.989
0.0302;0.989
0.0304;0.989
0.0306;0.989
0.0308;0.989
0.031;0.989
0.0312;0.989
0.0314;0.989
0.0316;0.989
0.0318;0.989
0.032;0.989
0.0322;0.989
0.0324;0.989
0.0326;0.989
0.0328;0.989
0.033;0.989
0.0332;0.989
0.0334;0.989
0.0336;0.989
0.0338;0.989
0.034;0.989
0.0342;0.989
0.0344;0.989
0.0346;0.989
0.0348;0.989
0.035;0.989
0.0352;0.989
0.0354;0.989
0.0356;0.989
0.0358;0.989
0.036;0.989
0.0362;0.989
0.0364;0.989
0.0366;0.989
0.0368;0.989
0.037;0.989
0.0372;0.988
0.0374;0.988
0.0376;0.988
0.0378;0.988
0.038;0.988
0.0382;0.988
0.0384;0.988
0.0386;0.988
0.0388;0.988
0.039;0.988
0.0392;0.988
0.0394;0.988
0.0396;0.988
0.0398;0.988
0.04;0.988
0.0402;0.988
0.0404;0.988
0.0406;0.988
0.0408;0.988
0.041;0.988
0.0412;0.988
0.0414;0.988
0.0416;0.988
0.0418;0.988
0.042;0.988
0.0422;0.988
0.0424;0.988
0.0426;0.988
0.0428;0.988
0.043;0.988
0.0432;0.988
0.0434;0.988
0.0436;0.987
0.0438;0.987
0.044;0.987
0.0442;0.987
0.0444;0.987
0.0446;0.987
0.0448;0.987
0.045;0.987
0.0452;0.987
0.0454;0.987
0.0456;0.987
0.0458;0.987
0.046;0.987
0.0462;0.987
0.0464;0.987
0.0466;0.987
0.0468;0.987
0.047;0.987
0.0472;0.987
0.0474;0.987
0.0476;0.987
0.0478;0.987
0.048;0.987
0.0482;0.987
0.0484;0.987
0.0486;0.986
0.0488;0.986
0.049;0.986
0.0492;0.986
0.0494;0.986
0.0496;0.986
0.0498;0.986
0.05;0.986
0.0502;0.986
0.0504;0.986
0.0506;0.986
0.0508;0.986
0.051;0.986
0.0512;0.986
0.0514;0.986
0.0516;0.986
0.0518;0.986
0.052;0.986
0.0522;0.986
0.0524;0.985
0.0526;0.985
0.0528;0.985
0.053;0.985
0.0532;0.985
0.0534;0.985
0.0536;0.985
0.0538;0.985
0.054;0.985
0.0542;0.985
0.0544;0.985
0.0546;0.985
0.0548;0.985
0.055;0.985
0.0552;0.985
0.0554;0.984
0.0556;0.984
0.0558;0.984
0.056;0.984
0.0562;0.984
0.0564;0.984
0.0566;0.984
0.0568;0.984
0.057;0.984
0.0572;0.984
0.0574;0.984
0.0576;0.984
0.0578;0.984
0.058;0.984
0.0582;0.983
0.0584;0.983
0.0586;0.983
0.0588;0.983
0.059;0.983
0.0592;0.983
0.0594;0.983
0.0596;0.983
0.0598;0.983
0.06;0.983
0.0602;0.983
0.0604;0.982
0.0606;0.982
0.0608;0.982
0.061;0.982
0.0612;0.982
0.0614;0.982
0.0616;0.982
0.0618;0.982
0.062;0.982
0.0622;0.982
0.0624;0.981
0.0626;0.981
0.0628;0.981
0.063;0.981
0.0632;0.981
0.0634;0.981
0.0636;0.981
0.0638;0.981
0.064;0.98
0.0642;0.98
0.0644;0.98
0.0646;0.98
0.0648;0.98
0.065;0.98
0.0652;0.98
0.0654;0.98
0.0656;0.979
0.0658;0.979
0.066;0.979
0.0662;0.979
0.0664;0.979
0.0666;0.979
0.0668;0.979
0.067;0.978
0.0672;0.978
0.0674;0.978
0.0676;0.978
0.0678;0.978
0.068;0.978
0.0682;0.977
0.0684;0.977
0.0686;0.977
0.0688;0.977
0.069;0.977
0.0692;0.976
0.0694;0.976
0.0696;0.976
0.0698;0.976
0.07;0.976
0.0702;0.975
0.0704;0.975
0.0706;0.975
0.0708;0.975
0.071;0.975
0.0712;0.974
0.0714;0.974
0.0716;0.974
0.0718;0.974
0.072;0.973
0.0722;0.973
0.0724;0.973
0.0726;0.973
0.0728;0.972
0.073;0.972
0.0732;0.972
0.0734;0.972
0.0736;0.971
0.0738;0.971
0.074;0.971
0.0742;0.971
0.0744;0.97
0.0746;0.97
0.0748;0.97
0.075;0.969
0.0752;0.969
0.0754;0.969
0.0756;0.968
0.0758;0.968
0.076;0.968
0.0762;0.967
0.0764;0.967
0.0766;0.966
0.0768;0.966
0.077;0.966
0.0772;0.965
0.0774;0.965
0.0776;0.964
0.0778;0.964
0.078;0.963
0.0782;0.963
0.0784;0.963
0.0786;0.962
0.0788;0.962
0.079;0.961
0.0792;0.961
0.0794;0.96
0.0796;0.959
0.0798;0.959
0.08;0.958
0.0802;0.958
0.0804;0.957
0.0806;0.956
0.0808;0.956
0.081;0.955
0.0812;0.954
0.0814;0.954
0.0816;0.953
0.0818;0.952
0.082;0.952
0.0822;0.951
0.0824;0.95
0.0826;0.949
0.0828;0.948
0.083;0.947
0.0832;0.946
0.0834;0.945
0.0836;0.944
0.0838;0.943
0.084;0.942
0.0842;0.941
0.0844;0.94
0.0846;0.939
0.0848;0.938
0.085;0.937
0.0852;0.935
0.0854;0.934
0.0856;0.933
0.0858;0.931
0.086;0.93
0.0862;0.928
0.0864;0.927
0.0866;0.925
0.0868;0.923
0.087;0.922
0.0872;0.92
0.0874;0.918
0.0876;0.916
0.0878;0.914
0.088;0.912
0.0882;0.909
0.0884;0.907
0.0886;0.905
0.0888;0.902
0.089;0.899
0.0892;0.896
0.0894;0.893
0.0896;0.89
0.0898;0.887
0.09;0.884
0.0902;0.88
0.0904;0.876
0.0906;0.872
0.0908;0.868
0.091;0.864
0.0912;0.859
0.0914;0.854
0.0916;0.849
0.0918;0.844
0.092;0.838
0.0922;0.832
0.0924;0.826
0.0926;0.819
0.0928;0.811
0.093;0.804
0.0932;0.795
0.0934;0.787
0.0936;0.777
0.0938;0.767
0.094;0.757
0.0942;0.745
0.0944;0.733
0.0946;0.72
0.0948;0.706
0.095;0.691
0.0952;0.675
0.0954;0.658
0.0956;0.639
0.0958;0.619
0.096;0.598
0.0962;0.575
0.0964;0.55
0.0966;0.524
0.0968;0.496
0.097;0.466
0.0972;0.434
0.0974;0.401
0.0976;0.366
0.0978;0.329
0.098;0.291
0.0982;0.252
0.0984;0.213
0.0986;0.174
0.0988;0.137
0.099;0.102
0.0992;0.07
0.0994;0.043
0.0996;0.022
0.0998;0.008
0.1;0.001
