energy;conductance
-0.064;0.567
-0.0638;0.569
-0.0636;0.57
-0.0634;0.571
-0.0632;0.572
-0.063;0.574
-0.0628;0.575
-0.0626;0.576
-0.0624;0.577
-0.0622;0.578
-0.062;0.579
-0.0618;0.581
-0.0616;0.582
-0.0614;0.583
-0.0612;0.584
-0.061;0.585
-0.0608;0.586
-0.0606;0.587
-0.0604;0.588
-0.0602;0.589
-0.06;0.591
-0.0598;0.592
-0.0596;0.593
-0.0594;0.594
-0.0592;0.595
-0.059;0.596
-0.0588;0.597
-0.0586;0.598
-0.0584;0.599
-0.0582;0.6
-0.058;0.601
-0.0578;0.602
-0.0576;0.603
-0.0574;0.604
-0.0572;0.605
-0.057;0.606
-0.0568;0.607
-0.0566;0.608
-0.0564;0.609
-0.0562;0.61
-0.056;0.611
-0.0558;0.611
-0.0556;0.612
-0.0554;0.613
-0.0552;0.614
-0.055;0.615
-0.0548;0.616
-0.0546;0.617
-0.0544;0.618
-0.0542;0.619
-0.054;0.619
-0.0538;0.62
-0.0536;0.621
-0.0534;0.622
-0.0532;0.623
-0.053;0.624
-0.0528;0.625
-0.0526;0.625
-0.0524;0.626
-0.0522;0.627
-0.052;0.628
-0.0518;0.629
-0.0516;0.629
-0.0514;0.63
-0.0512;0.631
-0.051;0.632
-0.0508;0.632
-0.0506;0.633
-0.0504;0.634
-0.0502;0.635
-0.05;0.636
-0.0498;0.636
-0.0496;0.637
-0.0494;0.638
-0.0492;0.638
-0.049;0.639
-0.0488;0.64
-0.0486;0.641
-0.0484;0.641
-0.0482;0.642
-0.048;0.643
-0.0478;0.643
-0.0476;0.644
-0.0474;0.645
-0.0472;0.646
-0.047;0.646
-0.0468;0.647
-0.0466;0.648
-0.0464;0.648
-0.0462;0.649
-0.046;0.65
-0.0458;0.65
-0.0456;0.651
-0.0454;0.652
-0.0452;0.652
-0.045;0.653
-0.0448;0.653
-0.0446;0.654
-0.0444;0.655
-0.0442;0.655
-0.044;0.656
-0.0438;0.657
-0.0436;0.657
-0.0434;0.658
-0.0432;0.658
-0.043;0.659
-0.0428;0.66
-0.0426;0.66
-0.0424;0.661
-0.0422;0.661
-0.042;0.662
-0.0418;0.663
-0.0416;0.663
-0.0414;0.664
-0.0412;0.664
-0.041;0.665
-0.0408;0.665
-0.0406;0.666
-0.0404;0.667
-0.0402;0.667
-0.04;0.668
-0.0398;0.668
-0.0396;0.669
-0.0394;0.669
-0.0392;0.67
-0.039;0.67
-0.0388;0.671
-0.0386;0.671
-0.0384;0.672
-0.0382;0.673
-0.038;0.673
-0.0378;0.674
-0.0376;0.674
-0.0374;0.675
-0.0372;0.675
-0.037;0.676
-0.0368;0.676
-0.0366;0.677
-0.0364;0.677
-0.0362;0.678
-0.036;0.678
-0.0358;0.679
-0.0356;0.679
-0.0354;0.68
-0.0352;0.68
-0.035;0.681
-0.0348;0.681
-0.0346;0.682
-0.0344;0.682
-0.0342;0.683
-0.034;0.683
-0.0338;0.684
-0.0336;0.684
-0.0334;0.685
-0.0332;0.685
-0.033;0.686
-0.0328;0.686
-0.0326;0.687
-0.0324;0.687
-0.0322;0.688
-0.032;0.688
-0.0318;0.689
-0.0316;0.689
-0.0314;0.689
-0.0312;0.69
-0.031;0.69
-0.0308;0.691
-0.0306;0.691
-0.0304;0.692
-0.0302;0.692
-0.03;0.693
-0.0298;0.693
-0.0296;0.694
-0.0294;0.694
-0.0292;0.695
-0.029;0.695
-0.0288;0.696
-0.0286;0.696
-0.0284;0.697
-0.0282;0.697
-0.028;0.698
-0.0278;0.698
-0.0276;0.699
-0.0274;0.699
-0.0272;0.7
-0.027;0.7
-0.0268;0.701
-0.0266;0.701
-0.0264;0.702
-0.0262;0.702
-0.026;0.703
-0.0258;0.703
-0.0256;0.704
-0.0254;0.704
-0.0252;0.705
-0.025;0.705
-0.0248;0.706
-0.0246;0.706
-0.0244;0.707
-0.0242;0.707
-0.024;0.708
-0.0238;0.708
-0.0236;0.709
-0.0234;0.71
-0.0232;0.71
-0.023;0.711
-0.0228;0.711
-0.0226;0.712
-0.0224;0.713
-0.0222;0.713
-0.022;0.714
-0.0218;0.714
-0.0216;0.715
-0.0214;0.716
-0.0212;0.716
-0.021;0.717
-0.0208;0.718
-0.0206;0.718
-0.0204;0.719
-0.0202;0.72
-0.02;0.721
-0.0198;0.721
-0.0196;0.722
-0.0194;0.723
-0.0192;0.724
-0.019;0.725
-0.0188;0.725
-0.0186;0.726
-0.0184;0.727
-0.0182;0.728
-0.018;0.729
-0.0178;0.73
-0.0176;0.731
-0.0174;0.732
-0.0172;0.733
-0.017;0.734
-0.0168;0.736
-0.0166;0.737
-0.0164;0.738
-0.0162;0.739
-0.016;0.741
-0.0158;0.742
-0.0156;0.743
-0.0154;0.745
-0.0152;0.746
-0.015;0.748
-0.0148;0.75
-0.0146;0.752
-0.0144;0.753
-0.0142;0.755
-0.014;0.757
-0.0138;0.76
-0.0136;0.762
-0.0134;0.764
-0.0132;0.767
-0.013;0.769
-0.0128;0.772
-0.0126;0.775
-0.0124;0.778
-0.0122;0.781
-0.012;0.785
-0.0118;0.789
-0.0116;0.793
-0.0114;0.797
-0.0112;0.802
-0.011;0.807
-0.0108;0.812
-0.0106;0.818
-0.0104;0.824
-0.0102;0.831
-0.01;0.838
-0.0098;0.846
-0.0096;0.855
-0.0094;0.865
-0.0092;0.875
-0.009;0.887
-0.0088;0.899
-0.0086;0.913
-0.0084;0.928
-0.0082;0.944
-0.008;0.96
-0.0078;0.976
-0.0076;0.99
-0.0074;0.999
-0.0072;0.996
-0.007;0.97
-0.0068;0.901
-0.0066;0.77
-0.0064;0.567
-0.0062;0.331
-0.006;0.135
-0.0058;0.028
-0.0056;0.0
-0.0054;0.02
-0.0052;0.06
-0.005;0.106
-0.0048;0.151
-0.0046;0.191
-0.0044;0.226
-0.0042;0.257
-0.004;0.284
-0.0038;0.307
-0.0036;0.328
-0.0034;0.345
-0.0032;0.361
-0.003;0.374
-0.0028;0.386
-0.0026;0.396
-0.0024;0.405
-0.0022;0.413
-0.002;0.42
-0.0018;0.426
-0.0016;0.431
-0.0014;0.435
-0.0012;0.439
-0.001;0.442
-0.0008;0.445
-0.0006;0.446
-0.0004;0.448
-0.0002;0.449
0.0;0.449
0.0002;0.449
0.0004;0.448
0.0006;0.446
0.0008;0.445
0.001;0.442
0.0012;0.439
0.0014;0.435
0.0016;0.431
0.0018;0.426
0.002;0.42
0.0022;0.413
0.0024;0.405
0.0026;0.396
0.0028;0.386
0.003;0.374
0.0032;0.361
0.0034;0.345
0.0036;0.328
0.0038;0.307
0.004;0.284
0.0042;0.257
0.0044;0.226
0.0046;0.191
0.0048;0.151
0.005;0.106
0.0052;0.06
0.0054;0.02
0.0056;0.0
0.0058;0.028
0.006;0.135
0.0062;0.331
0.0064;0.567
0.0066;0.77
0.0068;0.901
0.007;0.97
0.0072;0.996
0.0074;0.999
0.0076;0.99
0.0078;0.976
0.008;0.96
0.0082;0.944
0.0084;0.928
0.0086;0.913
0.0088;0.899
0.009;0.887
0.0092;0.875
0.0094;0.865
0.0096;0.855
0.0098;0.846
0.01;0.838
0.0102;0.831
0.0104;0.824
0.0106;0.818
0.0108;0.812
0.011;0.807
0.0112;0.802
0.0114;0.797
0.0116;0.793
0.0118;0.789
0.012;0.785
0.0122;0.781
0.0124;0.778
0.0126;0.775
0.0128;0.772
0.013;0.769
0.0132;0.767
0.0134;0.764
0.0136;0.762
0.0138;0.76
0.014;0.757
0.0142;0.755
0.0144;0.753
0.0146;0.752
0.0148;0.75
0.015;0.748
0.0152;0.746
0.0154;0.745
0.0156;0.743
0.0158;0.742
0.016;0.741
0.0162;0.739
0.0164;0.738
0.0166;0.737
0.0168;0.736
0.017;0.734
0.0172;0.733
0.0174;0.732
0.0176;0.731
0.0178;0.73
0.018;0.729
0.0182;0.728
0.0184;0.727
0.0186;0.726
0.0188;0.725
0.019;0.725
0.0192;0.724
0.0194;0.723
0.0196;0.722
0.0198;0.721
0.02;0.721
0.0202;0.72
0.0204;0.719
0.0206;0.718
0.0208;0.718
0.021;0.717
0.0212;0.716
0.0214;0.716
0.0216;0.715
0.0218;0.714
0.022;0.714
0.0222;0.713
0.0224;0.713
0.0226;0.712
0.0228;0.711
0.023;0.711
0.0232;0.71
0.0234;0.71
0.0236;0.709
0.0238;0.708
0.024;0.708
0.0242;0.707
0.0244;0.707
0.0246;0.706
0.0248;0.706
0.025;0.705
0.0252;0.705
0.0254;0.704
0.0256;0.704
0.0258;0.703
0.026;0.703
0.0262;0.702
0.0264;0.702
0.0266;0.701
0.0268;0.701
0.027;0.7
0.0272;0.7
0.0274;0.699
0.0276;0.699
0.0278;0.698
0.028;0.698
0.0282;0.697
0.0284;0.697
0.0286;0.696
0.0288;0.696
0.029;0.695
0.0292;0.695
0.0294;0.694
0.0296;0.694
0.0298;0.693
0.03;0.693
0.0302;0.692
0.0304;0.692
0.0306;0.691
0.0308;0.691
0.031;0.69
0.0312;0.69
0.0314;0.689
0.0316;0.689
0.0318;0.689
0.032;0.688
0.0322;0.688
0.0324;0.687
0.0326;0.687
0.0328;0.686
0.033;0.686
0.0332;0.685
0.0334;0.685
0.0336;0.684
0.0338;0.684
0.034;0.683
0.0342;0.683
0.0344;0.682
0.0346;0.682
0.0348;0.681
0.035;0.681
0.0352;0.68
0.0354;0.68
0.0356;0.679
0.0358;0.679
0.036;0.678
0.0362;0.678
0.0364;0.677
0.0366;0.677
0.0368;0.676
0.037;0.676
0.0372;0.675
0.0374;0.675
0.0376;0.674
0.0378;0.674
0.038;0.673
0.0382;0.673
0.0384;0.672
0.0386;0.671
0.0388;0.671
0.039;0.67
0.0392;0.67
0.0394;0.669
0.0396;0.669
0.0398;0.668
0.04;0.668
0.0402;0.667
0.0404;0.667
0.0406;0.666
0.0408;0.665
0.041;0.665
0.0412;0.664
0.0414;0.664
0.0416;0.663
0.0418;0.663
0.042;0.662
0.0422;0.661
0.0424;0.661
0.0426;0.66
0.0428;0.66
0.043;0.659
0.0432;0.658
0.0434;0.658
0.0436;0.657
0.0438;0.657
0.044;0.656
0.0442;0.655
0.0444;0.655
0.0446;0.654
0.0448;0.653
0.045;0.653
0.0452;0.652
0.0454;0.652
0.0456;0.651
0.0458;0.65
0.046;0.65
0.0462;0.649
0.0464;0.648
0.0466;0.648
0.0468;0.647
0.047;0.646
0.0472;0.646
0.0474;0.645
0.0476;0.644
0.0478;0.643
0.048;0.643
0.0482;0.642
0.0484;0.641
0.0486;0.641
0.0488;0.64
0.049;0.639
0.0492;0.638
0.0494;0.638
0.0496;0.637
0.0498;0.636
0.05;0.636
0.0502;0.635
0.0504;0.634
0.0506;0.633
0.0508;0.632
0.051;0.632
0.0512;0.631
0.0514;0.63
0.0516;0.629
0.0518;0.629
0.052;0.628
0.0522;0.627
0.0524;0.626
0.0526;0.625
0.0528;0.625
0.053;0.624
0.0532;0.623
0.0534;0.622
0.0536;0.621
0.0538;0.62
0.054;0.619
0.0542;0.619
0.0544;0.618
0.0546;0.617
0.0548;0.616
0.055;0.615
0.0552;0.614
0.0554;0.613
0.0556;0.612
0.0558;0.611
0.056;0.611
0.0562;0.61
0.0564;0.609
0.0566;0.608
0.0568;0.607
0.057;0.606
0.0572;0.605
0.0574;0.604
0.0576;0.603
0.0578;0.602
0.058;0.601
0.0582;0.6
0.0584;0.599
0.0586;0.598
0.0588;0.597
0.059;0.596
0.0592;0.595
0.0594;0.594
0.0596;0.593
0.0598;0.592
0.06;0.591
0.0602;0.589
0.0604;0.588
0.0606;0.587
0.0608;0.586
0.061;0.585
0.0612;0.584
0.0614;0.583
0.0616;0.582
0.0618;0.581
0.062;0.579
0.0622;0.578
0.0624;0.577
0.0626;0.576
0.0628;0.575
0.063;0.574
0.0632;0.572
0.0634;0.571
0.0636;0.57
0.0638;0.569
0.064;0.567
0.0642;0.566
0.0644;0.565
0.0646;0.564
0.0648;0.562
0.065;0.561
0.0652;0.56
0.0654;0.558
0.0656;0.557
0.0658;0.556
0.066;0.554
0.0662;0.553
0.0664;0.552
0.0666;0.55
0.0668;0.549
0.067;0.548
0.0672;0.546
0.0674;0.545
0.0676;0.543
0.0678;0.542
0.068;0.54
0.0682;0.539
0.0684;0.537
0.0686;0.536
0.0688;0.534
0.069;0.533
0.0692;0.531
0.0694;0.53
0.0696;0.528
0.0698;0.527
0.07;0.525
0.0702;0.524
0.0704;0.522
0.0706;0.52
0.0708;0.519
0.071;0.517
0.0712;0.516
0.0714;0.514
0.0716;0.512
0.0718;0.51
0.072;0.509
0.0722;0.507
0.0724;0.505
0.0726;0.504
0.0728;0.502
0.073;0.5
0.0732;0.498
0.0734;0.496
0.0736;0.495
0.0738;0.493
0.074;0.491
0.0742;0.489
0.0744;0.487
0.0746;0.485
0.0748;0.483
0.075;0.481
0.0752;0.479
0.0754;0.478
0.0756;0.476
0.0758;0.474
0.076;0.472
0.0762;0.47
0.0764;0.467
0.0766;0.465
0.0768;0.463
0.077;0.461
0.0772;0.459
0.0774;0.457
0.0776;0.455
0.0778;0.453
0.078;0.451
0.0782;0.448
0.0784;0.446
0.0786;0.444
0.0788;0.442
0.079;0.439
0.0792;0.437
0.0794;0.435
0.0796;0.432
0.0798;0.43
0.08;0.428
0.0802;0.425
0.0804;0.423
0.0806;0.42
0.0808;0.418
0.081;0.416
0.0812;0.413
0.0814;0.411
0.0816;0.408
0.0818;0.406
0.082;0.403
0.0822;0.4
0.0824;0.398
0.0826;0.395
0.0828;0.392
0.083;0.39
0.0832;0.387
0.0834;0.384
0.0836;0.382
0.0838;0.379
0.084;0.376
0.0842;0.373
0.0844;0.371
0.0846;0.368
0.0848;0.365
0.085;0.362
0.0852;0.359
0.0854;0.356
0.0856;0.353
0.0858;0.35
0.086;0.347
0.0862;0.344
0.0864;0.341
0.0866;0.338
0.0868;0.335
0.087;0.332
0.0872;0.329
0.0874;0.326
0.0876;0.322
0.0878;0.319
0.088;0.316
0.0882;0.313
0.0884;0.31
0.0886;0.306
0.0888;0.303
0.089;0.3
0.0892;0.296
0.0894;0.293
0.0896;0.29
0.0898;0.286
0.09;0.283
0.0902;0.279
0.0904;0.276
0.0906;0.272
0.0908;0.269
0.091;0.265
0.0912;0.262
0.0914;0.258
0.0916;0.254
0.0918;0.251
0.092;0.247
0.0922;0.244
0.0924;0.24
0.0926;0.236
0.0928;0.233
0.093;0.229
0.0932;0.225
0.0934;0.221
0.0936;0.218
0.0938;0.214
0.094;0.21
0.0942;0.206
0.0944;0.202
0.0946;0.199
0.0948;0.195
0.095;0.191
0.0952;0.187
0.0954;0.183
0.0956;0.179
0.0958;0.175
0.096;0.172
0.0962;0.168
0.0964;0.164
0.0966;0.16
0.0968;0.156
0.097;0.152
0.0972;0.148
0.0974;0.144
0.0976;0.141
0.0978;0.137
0.098;0.133
0.0982;0.129
0.0984;0.125
0.0986;0.121
0.0988;0.118
0.099;0.114
0.0992;0.11
0.0994;0.106
0.0996;0.103
0.0998;0.099
0.1;0.095
