energy;conductance
-0.0568;0.466
-0.0566;0.47
-0.0564;0.474
-0.0562;0.478
-0.056;0.482
-0.0558;0.486
-0.0556;0.491
-0.0554;0.495
-0.0552;0.5
-0.055;0.505
-0.0548;0.509
-0.0546;0.514
-0.0544;0.519
-0.0542;0.525
-0.054;0.53
-0.0538;0.535
-0.0536;0.541
-0.0534;0.547
-0.0532;0.553
-0.053;0.559
-0.0528;0.565
-0.0526;0.571
-0.0524;0.578
-0.0522;0.584
-0.052;0.591
-0.0518;0.598
-0.0516;0.605
-0.0514;0.613
-0.0512;0.62
-0.051;0.628
-0.0508;0.636
-0.0506;0.644
-0.0504;0.653
-0.0502;0.662
-0.05;0.67
-0.0498;0.679
-0.0496;0.689
-0.0494;0.698
-0.0492;0.708
-0.049;0.718
-0.0488;0.728
-0.0486;0.739
-0.0484;0.749
-0.0482;0.76
-0.048;0.771
-0.0478;0.783
-0.0476;0.794
-0.0474;0.806
-0.0472;0.818
-0.047;0.829
-0.0468;0.842
-0.0466;0.854
-0.0464;0.866
-0.0462;0.878
-0.046;0.89
-0.0458;0.902
-0.0456;0.913
-0.0454;0.925
-0.0452;0.936
-0.045;0.947
-0.0448;0.957
-0.0446;0.966
-0.0444;0.974
-0.0442;0.982
-0.044;0.988
-0.0438;0.994
-0.0436;0.997
-0.0434;0.999
-0.0432;1.0
-0.043;0.998
-0.0428;0.995
-0.0426;0.989
-0.0424;0.981
-0.0422;0.971
-0.042;0.958
-0.0418;0.943
-0.0416;0.925
-0.0414;0.905
-0.0412;0.883
-0.041;0.858
-0.0408;0.831
-0.0406;0.803
-0.0404;0.773
-0.0402;0.741
-0.04;0.709
-0.0398;0.676
-0.0396;0.642
-0.0394;0.608
-0.0392;0.575
-0.039;0.541
-0.0388;0.508
-0.0386;0.476
-0.0384;0.445
-0.0382;0.415
-0.038;0.385
-0.0378;0.358
-0.0376;0.331
-0.0374;0.306
-0.0372;0.282
-0.037;0.26
-0.0368;0.238
-0.0366;0.219
-0.0364;0.2
-0.0362;0.183
-0.036;0.167
-0.0358;0.152
-0.0356;0.138
-0.0354;0.125
-0.0352;0.113
-0.035;0.102
-0.0348;0.092
-0.0346;0.083
-0.0344;0.075
-0.0342;0.067
-0.034;0.06
-0.0338;0.053
-0.0336;0.047
-0.0334;0.042
-0.0332;0.037
-0.033;0.032
-0.0328;0.028
-0.0326;0.025
-0.0324;0.021
-0.0322;0.018
-0.032;0.016
-0.0318;0.013
-0.0316;0.011
-0.0314;0.009
-0.0312;0.008
-0.031;0.006
-0.0308;0.005
-0.0306;0.004
-0.0304;0.003
-0.0302;0.002
-0.03;0.001
-0.0298;0.001
-0.0296;0.001
-0.0294;0.0
-0.0292;0.0
-0.029;0.0
-0.0288;0.0
-0.0286;0.0
-0.0284;0.0
-0.0282;0.0
-0.028;0.001
-0.0278;0.001
-0.0276;0.001
-0.0274;0.002
-0.0272;0.002
-0.027;0.003
-0.0268;0.003
-0.0266;0.004
-0.0264;0.004
-0.0262;0.005
-0.026;0.006
-0.0258;0.006
-0.0256;0.007
-0.0254;0.008
-0.0252;0.008
-0.025;0.009
-0.0248;0.01
-0.0246;0.011
-0.0244;0.011
-0.0242;0.012
-0.024;0.013
-0.0238;0.014
-0.0236;0.014
-0.0234;0.015
-0.0232;0.016
-0.023;0.017
-0.0228;0.017
-0.0226;0.018
-0.0224;0.019
-0.0222;0.02
-0.022;0.021
-0.0218;0.021
-0.0216;0.022
-0.0214;0.023
-0.0212;0.024
-0.021;0.025
-0.0208;0.025
-0.0206;0.026
-0.0204;0.027
-0.0202;0.028
-0.02;0.028
-0.0198;0.029
-0.0196;0.03
-0.0194;0.031
-0.0192;0.031
-0.019;0.032
-0.0188;0.033
-0.0186;0.034
-0.0184;0.034
-0.0182;0.035
-0.018;0.036
-0.0178;0.037
-0.0176;0.037
-0.0174;0.038
-0.0172;0.039
-0.017;0.039
-0.0168;0.04
-0.0166;0.041
-0.0164;0.042
-0.0162;0.042
-0.016;0.043
-0.0158;0.044
-0.0156;0.044
-0.0154;0.045
-0.0152;0.046
-0.015;0.046
-0.0148;0.047
-0.0146;0.048
-0.0144;0.049
-0.0142;0.049
-0.014;0.05
-0.0138;0.051
-0.0136;0.052
-0.0134;0.052
-0.0132;0.053
-0.013;0.054
-0.0128;0.055
-0.0126;0.055
-0.0124;0.056
-0.0122;0.057
-0.012;0.058
-0.0118;0.059
-0.0116;0.06
-0.0114;0.06
-0.0112;0.061
-0.011;0.062
-0.0108;0.063
-0.0106;0.064
-0.0104;0.066
-0.0102;0.067
-0.01;0.068
-0.0098;0.069
-0.0096;0.071
-0.0094;0.072
-0.0092;0.074
-0.009;0.076
-0.0088;0.077
-0.0086;0.079
-0.0084;0.082
-0.0082;0.084
-0.008;0.087
-0.0078;0.09
-0.0076;0.094
-0.0074;0.098
-0.0072;0.103
-0.007;0.109
-0.0068;0.116
-0.0066;0.125
-0.0064;0.135
-0.0062;0.149
-0.006;0.167
-0.0058;0.192
-0.0056;0.227
-0.0054;0.281
-0.0052;0.37
-0.005;0.526
-0.0048;0.792
-0.0046;0.998
-0.0044;0.633
-0.0042;0.249
-0.004;0.093
-0.0038;0.035
-0.0036;0.012
-0.0034;0.004
-0.0032;0.001
-0.003;0.0
-0.0028;0.001
-0.0026;0.002
-0.0024;0.003
-0.0022;0.005
-0.002;0.006
-0.0018;0.007
-0.0016;0.008
-0.0014;0.009
-0.0012;0.01
-0.001;0.011
-0.0008;0.013
-0.0006;0.015
-0.0004;0.03
-0.0002;0.0
0.0;0.0
0.0002;0.0
0.0004;0.03
0.0006;0.015
0.0008;0.013
0.001;0.011
0.0012;0.01
0.0014;0.009
0.0016;0.008
0.0018;0.007
0.002;0.006
0.0022;0.005
0.0024;0.003
0.0026;0.002
0.0028;0.001
0.003;0.0
0.0032;0.001
0.0034;0.004
0.0036;0.012
0.0038;0.035
0.004;0.093
0.0042;0.249
0.0044;0.633
0.0046;0.998
0.0048;0.792
0.005;0.526
0.0052;0.37
0.0054;0.281
0.0056;0.227
0.0058;0.192
0.006;0.167
0.0062;0.149
0.0064;0.135
0.0066;0.125
0.0068;0.116
0.007;0.109
0.0072;0.103
0.0074;0.098
0.0076;0.094
0.0078;0.09
0.008;0.087
0.0082;0.084
0.0084;0.082
0.0086;0.079
0.0088;0.077
0.009;0.076
0.0092;0.074
0.0094;0.072
0.0096;0.071
0.0098;0.069
0.01;0.068
0.0102;0.067
0.0104;0.066
0.0106;0.064
0.0108;0.063
0.011;0.062
0.0112;0.061
0.0114;0.06
0.0116;0.06
0.0118;0.059
0.012;0.058
0.0122;0.057
0.0124;0.056
0.0126;0.055
0.0128;0.055
0.013;0.054
0.0132;0.053
0.0134;0.052
0.0136;0.052
0.0138;0.051
0.014;0.05
0.0142;0.049
0.0144;0.049
0.0146;0.048
0.0148;0.047
0.015;0.046
0.0152;0.046
0.0154;0.045
0.0156;0.044
0.0158;0.044
0.016;0.043
0.0162;0.042
0.0164;0.042
0.0166;0.041
0.0168;0.04
0.017;0.039
0.0172;0.039
0.0174;0.038
0.0176;0.037
0.0178;0.037
0.018;0.036
0.0182;0.035
0.0184;0.034
0.0186;0.034
0.0188;0.033
0.019;0.032
0.0192;0.031
0.0194;0.031
0.0196;0.03
0.0198;0.029
0.02;0.028
0.0202;0.028
0.0204;0.027
0.0206;0.026
0.0208;0.025
0.021;0.025
0.0212;0.024
0.0214;0.023
0.0216;0.022
0.0218;0.021
0.022;0.021
0.0222;0.02
0.0224;0.019
0.0226;0.018
0.0228;0.017
0.023;0.017
0.0232;0.016
0.0234;0.015
0.0236;0.014
0.0238;0.014
0.024;0.013
0.0242;0.012
0.0244;0.011
0.0246;0.011
0.0248;0.01
0.025;0.009
0.0252;0.008
0.0254;0.008
0.0256;0.007
0.0258;0.006
0.026;0.006
0.0262;0.005
0.0264;0.004
0.0266;0.004
0.0268;0.003
0.027;0.003
0.0272;0.002
0.0274;0.002
0.0276;0.001
0.0278;0.001
0.028;0.001
0.0282;0.0
0.0284;0.0
0.0286;0.0
0.0288;0.0
0.029;0.0
0.0292;0.0
0.0294;0.0
0.0296;0.001
0.0298;0.001
0.03;0.001
0.0302;0.002
0.0304;0.003
0.0306;0.004
0.0308;0.005
0.031;0.006
0.0312;0.008
0.0314;0.009
0.0316;0.011
0.0318;0.013
0.032;0.016
0.0322;0.018
0.0324;0.021
0.0326;0.025
0.0328;0.028
0.033;0.032
0.0332;0.037
0.0334;0.042
0.0336;0.047
0.0338;0.053
0.034;0.06
0.0342;0.067
0.0344;0.075
0.0346;0.083
0.0348;0.092
0.035;0.102
0.0352;0.113
0.0354;0.125
0.0356;0.138
0.0358;0.152
0.036;0.167
0.0362;0.183
0.0364;0.2
0.0366;0.219
0.0368;0.238
0.037;0.26
0.0372;0.282
0.0374;0.306
0.0376;0.331
0.0378;0.358
0.038;0.385
0.0382;0.415
0.0384;0.445
0.0386;0.476
0.0388;0.508
0.039;0.541
0.0392;0.575
0.0394;0.608
0.0396;0.642
0.0398;0.676
0.04;0.709
0.0402;0.741
0.0404;0.773
0.0406;0.803
0.0408;0.831
0.041;0.858
0.0412;0.883
0.0414;0.905
0.0416;0.925
0.0418;0.943
0.042;0.958
0.0422;0.971
0.0424;0.981
0.0426;0.989
0.0428;0.995
0.043;0.998
0.0432;1.0
0.0434;0.999
0.0436;0.997
0.0438;0.994
0.044;0.988
0.0442;0.982
0.0444;0.974
0.0446;0.966
0.0448;0.957
0.045;0.947
0.0452;0.936
0.0454;0.925
0.0456;0.913
0.0458;0.902
0.046;0.89
0.0462;0.878
0.0464;0.866
0.0466;0.854
0.0468;0.842
0.047;0.829
0.0472;0.818
0.0474;0.806
0.0476;0.794
0.0478;0.783
0.048;0.771
0.0482;0.76
0.0484;0.749
0.0486;0.739
0.0488;0.728
0.049;0.718
0.0492;0.708
0.0494;0.698
0.0496;0.689
0.0498;0.679
0.05;0.67
0.0502;0.662
0.0504;0.653
0.0506;0.644
0.0508;0.636
0.051;0.628
0.0512;0.62
0.0514;0.613
0.0516;0.605
0.0518;0.598
0.052;0.591
0.0522;0.584
0.0524;0.578
0.0526;0.571
0.0528;0.565
0.053;0.559
0.0532;0.553
0.0534;0.547
0.0536;0.541
0.0538;0.535
0.054;0.53
0.0542;0.525
0.0544;0.519
0.0546;0.514
0.0548;0.509
0.055;0.505
0.0552;0.5
0.0554;0.495
0.0556;0.491
0.0558;0.486
0.056;0.482
0.0562;0.478
0.0564;0.474
0.0566;0.47
0.0568;0.466
0.057;0.462
0.0572;0.458
0.0574;0.454
0.0576;0.451
0.0578;0.447
0.058;0.444
0.0582;0.44
0.0584;0.437
0.0586;0.434
0.0588;0.43
0.059;0.427
0.0592;0.424
0.0594;0.421
0.0596;0.418
0.0598;0.415
0.06;0.413
0.0602;0.41
0.0604;0.407
0.0606;0.404
0.0608;0.402
0.061;0.399
0.0612;0.397
0.0614;0.394
0.0616;0.392
0.0618;0.389
0.062;0.387
0.0622;0.384
0.0624;0.382
0.0626;0.38
0.0628;0.378
0.063;0.375
0.0632;0.373
0.0634;0.371
0.0636;0.369
0.0638;0.367
0.064;0.365
0.0642;0.363
0.0644;0.361
0.0646;0.359
0.0648;0.357
0.065;0.355
0.0652;0.354
0.0654;0.352
0.0656;0.35
0.0658;0.348
0.066;0.346
0.0662;0.345
0.0664;0.343
0.0666;0.341
0.0668;0.34
0.067;0.338
0.0672;0.336
0.0674;0.335
0.0676;0.333
0.0678;0.332
0.068;0.33
0.0682;0.329
0.0684;0.327
0.0686;0.326
0.0688;0.324
0.069;0.323
0.0692;0.321
0.0694;0.32
0.0696;0.319
0.0698;0.317
0.07;0.316
0.0702;0.315
0.0704;0.313
0.0706;0.312
0.0708;0.311
0.071;0.309
0.0712;0.308
0.0714;0.307
0.0716;0.306
0.0718;0.304
0.072;0.303
0.0722;0.302
0.0724;0.301
0.0726;0.3
0.0728;0.299
0.073;0.297
0.0732;0.296
0.0734;0.295
0.0736;0.294
0.0738;0.293
0.074;0.292
0.0742;0.291
0.0744;0.29
0.0746;0.288
0.0748;0.287
0.075;0.286
0.0752;0.285
0.0754;0.284
0.0756;0.283
0.0758;0.282
0.076;0.281
0.0762;0.28
0.0764;0.279
0.0766;0.278
0.0768;0.277
0.077;0.276
0.0772;0.275
0.0774;0.274
0.0776;0.273
0.0778;0.272
0.078;0.272
0.0782;0.271
0.0784;0.27
0.0786;0.269
0.0788;0.268
0.079;0.267
0.0792;0.266
0.0794;0.265
0.0796;0.264
0.0798;0.263
0.08;0.263
0.0802;0.262
0.0804;0.261
0.0806;0.26
0.0808;0.259
0.081;0.258
0.0812;0.257
0.0814;0.257
0.0816;0.256
0.0818;0.255
0.082;0.254
0.0822;0.253
0.0824;0.252
0.0826;0.252
0.0828;0.251
0.083;0.25
0.0832;0.249
0.0834;0.248
0.0836;0.248
0.0838;0.247
0.084;0.246
0.0842;0.245
0.0844;0.245
0.0846;0.244
0.0848;0.243
0.085;0.242
0.0852;0.242
0.0854;0.241
0.0856;0.24
0.0858;0.239
0.086;0.239
0.0862;0.238
0.0864;0.237
0.0866;0.236
0.0868;0.236
0.087;0.235
0.0872;0.234
0.0874;0.233
0.0876;0.233
0.0878;0.232
0.088;0.231
0.0882;0.231
0.0884;0.23
0.0886;0.229
0.0888;0.228
0.089;0.228
0.0892;0.227
0.0894;0.226
0.0896;0.226
0.0898;0.225
0.09;0.224
0.0902;0.224
0.0904;0.223
0.0906;0.222
0.0908;0.222
0.091;0.221
0.0912;0.22
0.0914;0.219
0.0916;0.219
0.0918;0.218
0.092;0.217
0.0922;0.217
0.0924;0.216
0.0926;0.215
0.0928;0.215
0.093;0.214
0.0932;0.213
0.0934;0.213
0.0936;0.212
0.0938;0.211
0.094;0.211
0.0942;0.21
0.0944;0.21
0.0946;0.209
0.0948;0.208
0.095;0.208
0.0952;0.207
0.0954;0.206
0.0956;0.206
0.0958;0.205
0.096;0.204
0.0962;0.204
0.0964;0.203
0.0966;0.202
0.0968;0.202
0.097;0.201
0.0972;0.201
0.0974;0.2
0.0976;0.199
0.0978;0.199
0.098;0.198
0.0982;0.197
0.0984;0.197
0.0986;0.196
0.0988;0.195
0.099;0.195
0.0992;0.194
0.0994;0.194
0.0996;0.193
0.0998;0.192
0.1;0.192
