energy;conductance
-0.0618;0.805
-0.0616;0.807
-0.0614;0.809
-0.0612;0.811
-0.061;0.812
-0.0608;0.814
-0.0606;0.816
-0.0604;0.817
-0.0602;0.819
-0.06;0.821
-0.0598;0.822
-0.0596;0.824
-0.0594;0.825
-0.0592;0.827
-0.059;0.828
-0.0588;0.83
-0.0586;0.831
-0.0584;0.832
-0.0582;0.834
-0.058;0.835
-0.0578;0.836
-0.0576;0.838
-0.0574;0.839
-0.0572;0.84
-0.057;0.841
-0.0568;0.843
-0.0566;0.844
-0.0564;0.845
-0.0562;0.846
-0.056;0.847
-0.0558;0.848
-0.0556;0.849
-0.0554;0.851
-0.0552;0.852
-0.055;0.853
-0.0548;0.854
-0.0546;0.855
-0.0544;0.856
-0.0542;0.857
-0.054;0.858
-0.0538;0.859
-0.0536;0.86
-0.0534;0.861
-0.0532;0.861
-0.053;0.862
-0.0528;0.863
-0.0526;0.864
-0.0524;0.865
-0.0522;0.866
-0.052;0.867
-0.0518;0.868
-0.0516;0.868
-0.0514;0.869
-0.0512;0.87
-0.051;0.871
-0.0508;0.872
-0.0506;0.872
-0.0504;0.873
-0.0502;0.874
-0.05;0.875
-0.0498;0.875
-0.0496;0.876
-0.0494;0.877
-0.0492;0.877
-0.049;0.878
-0.0488;0.879
-0.0486;0.879
-0.0484;0.88
-0.0482;0.881
-0.048;0.881
-0.0478;0.882
-0.0476;0.883
-0.0474;0.883
-0.0472;0.884
-0.047;0.885
-0.0468;0.885
-0.0466;0.886
-0.0464;0.886
-0.0462;0.887
-0.046;0.887
-0.0458;0.888
-0.0456;0.889
-0.0454;0.889
-0.0452;0.89
-0.045;0.89
-0.0448;0.891
-0.0446;0.891
-0.0444;0.892
-0.0442;0.892
-0.044;0.893
-0.0438;0.893
-0.0436;0.894
-0.0434;0.894
-0.0432;0.895
-0.043;0.895
-0.0428;0.896
-0.0426;0.896
-0.0424;0.897
-0.0422;0.897
-0.042;0.898
-0.0418;0.898
-0.0416;0.898
-0.0414;0.899
-0.0412;0.899
-0.041;0.9
-0.0408;0.9
-0.0406;0.901
-0.0404;0.901
-0.0402;0.901
-0.04;0.902
-0.0398;0.902
-0.0396;0.903
-0.0394;0.903
-0.0392;0.903
-0.039;0.904
-0.0388;0.904
-0.0386;0.905
-0.0384;0.905
-0.0382;0.905
-0.038;0.906
-0.0378;0.906
-0.0376;0.906
-0.0374;0.907
-0.0372;0.907
-0.037;0.907
-0.0368;0.908
-0.0366;0.908
-0.0364;0.908
-0.0362;0.909
-0.036;0.909
-0.0358;0.909
-0.0356;0.91
-0.0354;0.91
-0.0352;0.91
-0.035;0.911
-0.0348;0.911
-0.0346;0.911
-0.0344;0.912
-0.0342;0.912
-0.034;0.912
-0.0338;0.912
-0.0336;0.913
-0.0334;0.913
-0.0332;0.913
-0.033;0.914
-0.0328;0.914
-0.0326;0.914
-0.0324;0.914
-0.0322;0.915
-0.032;0.915
-0.0318;0.915
-0.0316;0.916
-0.0314;0.916
-0.0312;0.916
-0.031;0.916
-0.0308;0.917
-0.0306;0.917
-0.0304;0.917
-0.0302;0.917
-0.03;0.918
-0.0298;0.918
-0.0296;0.918
-0.0294;0.918
-0.0292;0.919
-0.029;0.919
-0.0288;0.919
-0.0286;0.919
-0.0284;0.92
-0.0282;0.92
-0.028;0.92
-0.0278;0.92
-0.0276;0.921
-0.0274;0.921
-0.0272;0.921
-0.027;0.921
-0.0268;0.922
-0.0266;0.922
-0.0264;0.922
-0.0262;0.922
-0.026;0.922
-0.0258;0.923
-0.0256;0.923
-0.0254;0.923
-0.0252;0.923
-0.025;0.924
-0.0248;0.924
-0.0246;0.924
-0.0244;0.924
-0.0242;0.924
-0.024;0.925
-0.0238;0.925
-0.0236;0.925
-0.0234;0.925
-0.0232;0.926
-0.023;0.926
-0.0228;0.926
-0.0226;0.926
-0.0224;0.927
-0.0222;0.927
-0.022;0.927
-0.0218;0.927
-0.0216;0.927
-0.0214;0.928
-0.0212;0.928
-0.021;0.928
-0.0208;0.928
-0.0206;0.929
-0.0204;0.929
-0.0202;0.929
-0.02;0.929
-0.0198;0.93
-0.0196;0.93
-0.0194;0.93
-0.0192;0.93
-0.019;0.931
-0.0188;0.931
-0.0186;0.931
-0.0184;0.931
-0.0182;0.932
-0.018;0.932
-0.0178;0.932
-0.0176;0.933
-0.0174;0.933
-0.0172;0.933
-0.017;0.933
-0.0168;0.934
-0.0166;0.934
-0.0164;0.934
-0.0162;0.935
-0.016;0.935
-0.0158;0.935
-0.0156;0.936
-0.0154;0.936
-0.0152;0.937
-0.015;0.937
-0.0148;0.937
-0.0146;0.938
-0.0144;0.938
-0.0142;0.939
-0.014;0.939
-0.0138;0.94
-0.0136;0.94
-0.0134;0.941
-0.0132;0.941
-0.013;0.942
-0.0128;0.942
-0.0126;0.943
-0.0124;0.944
-0.0122;0.944
-0.012;0.945
-0.0118;0.946
-0.0116;0.947
-0.0114;0.948
-0.0112;0.948
-0.011;0.949
-0.0108;0.95
-0.0106;0.952
-0.0104;0.953
-0.0102;0.954
-0.01;0.955
-0.0098;0.957
-0.0096;0.958
-0.0094;0.96
-0.0092;0.962
-0.009;0.964
-0.0088;0.966
-0.0086;0.968
-0.0084;0.971
-0.0082;0.974
-0.008;0.977
-0.0078;0.98
-0.0076;0.984
-0.0074;0.987
-0.0072;0.991
-0.007;0.995
-0.0068;0.998
-0.0066;1.0
-0.0064;0.998
-0.0062;0.987
-0.006;0.954
-0.0058;0.869
-0.0056;0.664
-0.0054;0.284
-0.0052;0.006
-0.005;0.098
-0.0048;0.295
-0.0046;0.446
-0.0044;0.548
-0.0042;0.617
-0.004;0.665
-0.0038;0.7
-0.0036;0.726
-0.0034;0.747
-0.0032;0.763
-0.003;0.776
-0.0028;0.786
-0.0026;0.795
-0.0024;0.802
-0.0022;0.808
-0.002;0.813
-0.0018;0.817
-0.0016;0.821
-0.0014;0.824
-0.0012;0.827
-0.001;0.829
-0.0008;0.832
-0.0006;0.835
-0.0004;0.842
-0.0002;0.895
0.0;0.733
0.0002;0.895
0.0004;0.842
0.0006;0.835
0.0008;0.832
0.001;0.829
0.0012;0.827
0.0014;0.824
0.0016;0.821
0.0018;0.817
0.002;0.813
0.0022;0.808
0.0024;0.802
0.0026;0.795
0.0028;0.786
0.003;0.776
0.0032;0.763
0.0034;0.747
0.0036;0.726
0.0038;0.7
0.004;0.665
0.0042;0.617
0.0044;0.548
0.0046;0.446
0.0048;0.295
0.005;0.098
0.0052;0.006
0.0054;0.284
0.0056;0.664
0.0058;0.869
0.006;0.954
0.0062;0.987
0.0064;0.998
0.0066;1.0
0.0068;0.998
0.007;0.995
0.0072;0.991
0.0074;0.987
0.0076;0.984
0.0078;0.98
0.008;0.977
0.0082;0.974
0.0084;0.971
0.0086;0.968
0.0088;0.966
0.009;0.964
0.0092;0.962
0.0094;0.96
0.0096;0.958
0.0098;0.957
0.01;0.955
0.0102;0.954
0.0104;0.953
0.0106;0.952
0.0108;0.95
0.011;0.949
0.0112;0.948
0.0114;0.948
0.0116;0.947
0.0118;0.946
0.012;0.945
0.0122;0.944
0.0124;0.944
0.0126;0.943
0.0128;0.942
0.013;0.942
0.0132;0.941
0.0134;0.941
0.0136;0.94
0.0138;0.94
0.014;0.939
0.0142;0.939
0.0144;0.938
0.0146;0.938
0.0148;0.937
0.015;0.937
0.0152;0.937
0.0154;0.936
0.0156;0.936
0.0158;0.935
0.016;0.935
0.0162;0.935
0.0164;0.934
0.0166;0.934
0.0168;0.934
0.017;0.933
0.0172;0.933
0.0174;0.933
0.0176;0.933
0.0178;0.932
0.018;0.932
0.0182;0.932
0.0184;0.931
0.0186;0.931
0.0188;0.931
0.019;0.931
0.0192;0.93
0.0194;0.93
0.0196;0.93
0.0198;0.93
0.02;0.929
0.0202;0.929
0.0204;0.929
0.0206;0.929
0.0208;0.928
0.021;0.928
0.0212;0.928
0.0214;0.928
0.0216;0.927
0.0218;0.927
0.022;0.927
0.0222;0.927
0.0224;0.927
0.0226;0.926
0.0228;0.926
0.023;0.926
0.0232;0.926
0.0234;0.925
0.0236;0.925
0.0238;0.925
0.024;0.925
0.0242;0.924
0.0244;0.924
0.0246;0.924
0.0248;0.924
0.025;0.924
0.0252;0.923
0.0254;0.923
0.0256;0.923
0.0258;0.923
0.026;0.922
0.0262;0.922
0.0264;0.922
0.0266;0.922
0.0268;0.922
0.027;0.921
0.0272;0.921
0.0274;0.921
0.0276;0.921
0.0278;0.92
0.028;0.92
0.0282;0.92
0.0284;0.92
0.0286;0.919
0.0288;0.919
0.029;0.919
0.0292;0.919
0.0294;0.918
0.0296;0.918
0.0298;0.918
0.03;0.918
0.0302;0.917
0.0304;0.917
0.0306;0.917
0.0308;0.917
0.031;0.916
0.0312;0.916
0.0314;0.916
0.0316;0.916
0.0318;0.915
0.032;0.915
0.0322;0.915
0.0324;0.914
0.0326;0.914
0.0328;0.914
0.033;0.914
0.0332;0.913
0.0334;0.913
0.0336;0.913
0.0338;0.912
0.034;0.912
0.0342;0.912
0.0344;0.912
0.0346;0.911
0.0348;0.911
0.035;0.911
0.0352;0.91
0.0354;0.91
0.0356;0.91
0.0358;0.909
0.036;0.909
0.0362;0.909
0.0364;0.908
0.0366;0.908
0.0368;0.908
0.037;0.907
0.0372;0.907
0.0374;0.907
0.0376;0.906
0.0378;0.906
0.038;0.906
0.0382;0.905
0.0384;0.905
0.0386;0.905
0.0388;0.904
0.039;0.904
0.0392;0.903
0.0394;0.903
0.0396;0.903
0.0398;0.902
0.04;0.902
0.0402;0.901
0.0404;0.901
0.0406;0.901
0.0408;0.9
0.041;0.9
0.0412;0.899
0.0414;0.899
0.0416;0.898
0.0418;0.898
0.042;0.898
0.0422;0.897
0.0424;0.897
0.0426;0.896
0.0428;0.896
0.043;0.895
0.0432;0.895
0.0434;0.894
0.0436;0.894
0.0438;0.893
0.044;0.893
0.0442;0.892
0.0444;0.892
0.0446;0.891
0.0448;0.891
0.045;0.89
0.0452;0.89
0.0454;0.889
0.0456;0.889
0.0458;0.888
0.046;0.887
0.0462;0.887
0.0464;0.886
0.0466;0.886
0.0468;0.885
0.047;0.885
0.0472;0.884
0.0474;0.883
0.0476;0.883
0.0478;0.882
0.048;0.881
0.0482;0.881
0.0484;0.88
0.0486;0.879
0.0488;0.879
0.049;0.878
0.0492;0.877
0.0494;0.877
0.0496;0.876
0.0498;0.875
0.05;0.875
0.0502;0.874
0.0504;0.873
0.0506;0.872
0.0508;0.872
0.051;0.871
0.0512;0.87
0.0514;0.869
0.0516;0.868
0.0518;0.868
0.052;0.867
0.0522;0.866
0.0524;0.865
0.0526;0.864
0.0528;0.863
0.053;0.862
0.0532;0.861
0.0534;0.861
0.0536;0.86
0.0538;0.859
0.054;0.858
0.0542;0.857
0.0544;0.856
0.0546;0.855
0.0548;0.854
0.055;0.853
0.0552;0.852
0.0554;0.851
0.0556;0.849
0.0558;0.848
0.056;0.847
0.0562;0.846
0.0564;0.845
0.0566;0.844
0.0568;0.843
0.057;0.841
0.0572;0.84
0.0574;0.839
0.0576;0.838
0.0578;0.836
0.058;0.835
0.0582;0.834
0.0584;0.832
0.0586;0.831
0.0588;0.83
0.059;0.828
0.0592;0.827
0.0594;0.825
0.0596;0.824
0.0598;0.822
0.06;0.821
0.0602;0.819
0.0604;0.817
0.0606;0.816
0.0608;0.814
0.061;0.812
0.0612;0.811
0.0614;0.809
0.0616;0.807
0.0618;0.805
0.062;0.804
0.0622;0.802
0.0624;0.8
0.0626;0.798
0.0628;0.796
0.063;0.794
0.0632;0.792
0.0634;0.79
0.0636;0.787
0.0638;0.785
0.064;0.783
0.0642;0.781
0.0644;0.778
0.0646;0.776
0.0648;0.774
0.065;0.771
0.0652;0.769
0.0654;0.766
0.0656;0.764
0.0658;0.761
0.066;0.758
0.0662;0.755
0.0664;0.753
0.0666;0.75
0.0668;0.747
0.067;0.744
0.0672;0.741
0.0674;0.738
0.0676;0.734
0.0678;0.731
0.068;0.728
0.0682;0.724
0.0684;0.721
0.0686;0.717
0.0688;0.714
0.069;0.71
0.0692;0.706
0.0694;0.702
0.0696;0.698
0.0698;0.694
0.07;0.69
0.0702;0.686
0.0704;0.682
0.0706;0.677
0.0708;0.673
0.071;0.668
0.0712;0.663
0.0714;0.658
0.0716;0.653
0.0718;0.648
0.072;0.643
0.0722;0.638
0.0724;0.632
0.0726;0.626
0.0728;0.621
0.073;0.615
0.0732;0.609
0.0734;0.603
0.0736;0.596
0.0738;0.59
0.074;0.583
0.0742;0.576
0.0744;0.569
0.0746;0.562
0.0748;0.555
0.075;0.548
0.0752;0.54
0.0754;0.532
0.0756;0.524
0.0758;0.516
0.076;0.508
0.0762;0.499
0.0764;0.49
0.0766;0.481
0.0768;0.472
0.077;0.463
0.0772;0.453
0.0774;0.443
0.0776;0.433
0.0778;0.423
0.078;0.413
0.0782;0.402
0.0784;0.391
0.0786;0.38
0.0788;0.369
0.079;0.358
0.0792;0.346
0.0794;0.334
0.0796;0.323
0.0798;0.31
0.08;0.298
0.0802;0.286
0.0804;0.273
0.0806;0.261
0.0808;0.248
0.081;0.235
0.0812;0.222
0.0814;0.209
0.0816;0.197
0.0818;0.184
0.082;0.171
0.0822;0.158
0.0824;0.146
0.0826;0.134
0.0828;0.121
0.083;0.11
0.0832;0.098
0.0834;0.087
0.0836;0.076
0.0838;0.066
0.084;0.057
0.0842;0.047
0.0844;0.039
0.0846;0.031
0.0848;0.024
0.085;0.018
0.0852;0.013
0.0854;0.008
0.0856;0.005
0.0858;0.002
0.086;0.001
0.0862;0.0
0.0864;0.001
0.0866;0.002
0.0868;0.005
0.087;0.009
0.0872;0.013
0.0874;0.019
0.0876;0.026
0.0878;0.034
0.088;0.043
0.0882;0.053
0.0884;0.064
0.0886;0.076
0.0888;0.088
0.089;0.101
0.0892;0.115
0.0894;0.13
0.0896;0.145
0.0898;0.161
0.09;0.177
0.0902;0.193
0.0904;0.21
0.0906;0.227
0.0908;0.244
0.091;0.261
0.0912;0.278
0.0914;0.296
0.0916;0.313
0.0918;0.33
0.092;0.348
0.0922;0.365
0.0924;0.381
0.0926;0.398
0.0928;0.415
0.093;0.431
0.0932;0.447
0.0934;0.462
0.0936;0.478
0.0938;0.493
0.094;0.507
0.0942;0.522
0.0944;0.536
0.0946;0.549
0.0948;0.562
0.095;0.575
0.0952;0.588
0.0954;0.6
0.0956;0.612
0.0958;0.624
0.096;0.635
0.0962;0.646
0.0964;0.656
0.0966;0.667
0.0968;0.677
0.097;0.686
0.0972;0.696
0.0974;0.705
0.0976;0.713
0.0978;0.722
0.098;0.73
0.0982;0.738
0.0984;0.746
0.0986;0.753
0.0988;0.76
0.099;0.767
0.0992;0.774
0.0994;0.781
0.0996;0.787
0.0998;0.793
0.1;0.799
