energy;conductance
-0.0468;0.87
-0.0466;0.87
-0.0464;0.87
-0.0462;0.87
-0.046;0.87
-0.0458;0.87
-0.0456;0.87
-0.0454;0.87
-0.0452;0.87
-0.045;0.87
-0.0448;0.87
-0.0446;0.87
-0.0444;0.87
-0.0442;0.87
-0.044;0.87
-0.0438;0.87
-0.0436;0.87
-0.0434;0.87
-0.0432;0.87
-0.043;0.87
-0.0428;0.87
-0.0426;0.87
-0.0424;0.87
-0.0422;0.87
-0.042;0.87
-0.0418;0.87
-0.0416;0.87
-0.0414;0.87
-0.0412;0.87
-0.041;0.87
-0.0408;0.87
-0.0406;0.87
-0.0404;0.87
-0.0402;0.87
-0.04;0.87
-0.0398;0.87
-0.0396;0.87
-0.0394;0.87
-0.0392;0.87
-0.039;0.87
-0.0388;0.87
-0.0386;0.87
-0.0384;0.87
-0.0382;0.87
-0.038;0.87
-0.0378;0.87
-0.0376;0.87
-0.0374;0.87
-0.0372;0.87
-0.037;0.87
-0.0368;0.87
-0.0366;0.87
-0.0364;0.87
-0.0362;0.87
-0.036;0.87
-0.0358;0.87
-0.0356;0.87
-0.0354;0.87
-0.0352;0.87
-0.035;0.87
-0.0348;0.87
-0.0346;0.87
-0.0344;0.87
-0.0342;0.87
-0.034;0.87
-0.0338;0.87
-0.0336;0.87
-0.0334;0.87
-0.0332;0.87
-0.033;0.87
-0.0328;0.87
-0.0326;0.87
-0.0324;0.87
-0.0322;0.87
-0.032;0.87
-0.0318;0.87
-0.0316;0.87
-0.0314;0.87
-0.0312;0.87
-0.031;0.87
-0.0308;0.87
-0.0306;0.87
-0.0304;0.87
-0.0302;0.87
-0.03;0.87
-0.0298;0.87
-0.0296;0.87
-0.0294;0.87
-0.0292;0.87
-0.029;0.87
-0.0288;0.87
-0.0286;0.87
-0.0284;0.87
-0.0282;0.871
-0.028;0.871
-0.0278;0.871
-0.0276;0.871
-0.0274;0.871
-0.0272;0.871
-0.027;0.871
-0.0268;0.871
-0.0266;0.871
-0.0264;0.871
-0.0262;0.871
-0.026;0.871
-0.0258;0.871
-0.0256;0.871
-0.0254;0.871
-0.0252;0.871
-0.025;0.871
-0.0248;0.871
-0.0246;0.871
-0.0244;0.871
-0.0242;0.871
-0.024;0.871
-0.0238;0.871
-0.0236;0.871
-0.0234;0.871
-0.0232;0.871
-0.023;0.871
-0.0228;0.871
-0.0226;0.871
-0.0224;0.871
-0.0222;0.871
-0.022;0.871
-0.0218;0.871
-0.0216;0.871
-0.0214;0.871
-0.0212;0.871
-0.021;0.871
-0.0208;0.871
-0.0206;0.871
-0.0204;0.871
-0.0202;0.871
-0.02;0.871
-0.0198;0.871
-0.0196;0.871
-0.0194;0.871
-0.0192;0.871
-0.019;0.871
-0.0188;0.871
-0.0186;0.871
-0.0184;0.871
-0.0182;0.871
-0.018;0.871
-0.0178;0.871
-0.0176;0.871
-0.0174;0.871
-0.0172;0.871
-0.017;0.871
-0.0168;0.871
-0.0166;0.871
-0.0164;0.871
-0.0162;0.871
-0.016;0.871
-0.0158;0.871
-0.0156;0.871
-0.0154;0.871
-0.0152;0.871
-0.015;0.871
-0.0148;0.871
-0.0146;0.871
-0.0144;0.871
-0.0142;0.871
-0.014;0.871
-0.0138;0.871
-0.0136;0.871
-0.0134;0.871
-0.0132;0.871
-0.013;0.871
-0.0128;0.871
-0.0126;0.871
-0.0124;0.871
-0.0122;0.871
-0.012;0.871
-0.0118;0.871
-0.0116;0.871
-0.0114;0.871
-0.0112;0.871
-0.011;0.871
-0.0108;0.871
-0.0106;0.871
-0.0104;0.871
-0.0102;0.871
-0.01;0.871
-0.0098;0.871
-0.0096;0.871
-0.0094;0.871
-0.0092;0.871
-0.009;0.871
-0.0088;0.871
-0.0086;0.871
-0.0084;0.871
-0.0082;0.871
-0.008;0.871
-0.0078;0.871
-0.0076;0.871
-0.0074;0.871
-0.0072;0.871
-0.007;0.871
-0.0068;0.871
-0.0066;0.871
-0.0064;0.871
-0.0062;0.871
-0.006;0.871
-0.0058;0.871
-0.0056;0.871
-0.0054;0.871
-0.0052;0.871
-0.005;0.871
-0.0048;0.871
-0.0046;0.871
-0.0044;0.871
-0.0042;0.871
-0.004;0.871
-0.0038;0.871
-0.0036;0.871
-0.0034;0.871
-0.0032;0.871
-0.003;0.871
-0.0028;0.871
-0.0026;0.871
-0.0024;0.871
-0.0022;0.871
-0.002;0.871
-0.0018;0.871
-0.0016;0.871
-0.0014;0.871
-0.0012;0.871
-0.001;0.871
-0.0008;0.871
-0.0006;0.871
-0.0004;0.871
-0.0002;0.871
0.0;0.871
0.0002;0.871
0.0004;0.871
0.0006;0.871
0.0008;0.871
0.001;0.871
0.0012;0.871
0.0014;0.871
0.0016;0.871
0.0018;0.871
0.002;0.871
0.0022;0.871
0.0024;0.871
0.0026;0.871
0.0028;0.871
0.003;0.871
0.0032;0.871
0.0034;0.871
0.0036;0.871
0.0038;0.871
0.004;0.871
0.0042;0.871
0.0044;0.871
0.0046;0.871
0.0048;0.871
0.005;0.871
0.0052;0.871
0.0054;0.871
0.0056;0.871
0.0058;0.871
0.006;0.871
0.0062;0.871
0.0064;0.871
0.0066;0.871
0.0068;0.871
0.007;0.871
0.0072;0.871
0.0074;0.871
0.0076;0.871
0.0078;0.871
0.008;0.871
0.0082;0.871
0.0084;0.871
0.0086;0.871
0.0088;0.871
0.009;0.871
0.0092;0.871
0.0094;0.871
0.0096;0.871
0.0098;0.871
0.01;0.871
0.0102;0.871
0.0104;0.871
0.0106;0.871
0.0108;0.871
0.011;0.871
0.0112;0.871
0.0114;0.871
0.0116;0.871
0.0118;0.871
0.012;0.871
0.0122;0.871
0.0124;0.871
0.0126;0.871
0.0128;0.871
0.013;0.871
0.0132;0.871
0.0134;0.871
0.0136;0.871
0.0138;0.871
0.014;0.871
0.0142;0.871
0.0144;0.871
0.0146;0.871
0.0148;0.871
0.015;0.871
0.0152;0.871
0.0154;0.871
0.0156;0.871
0.0158;0.871
0.016;0.871
0.0162;0.871
0.0164;0.871
0.0166;0.871
0.0168;0.871
0.017;0.871
0.0172;0.871
0.0174;0.871
0.0176;0.871
0.0178;0.871
0.018;0.871
0.0182;0.871
0.0184;0.871
0.0186;0.871
0.0188;0.871
0.019;0.871
0.0192;0.871
0.0194;0.871
0.0196;0.871
0.0198;0.871
0.02;0.871
0.0202;0.871
0.0204;0.871
0.0206;0.871
0.0208;0.871
0.021;0.871
0.0212;0.871
0.0214;0.871
0.0216;0.871
0.0218;0.871
0.022;0.871
0.0222;0.871
0.0224;0.871
0.0226;0.871
0.0228;0.871
0.023;0.871
0.0232;0.871
0.0234;0.871
0.0236;0.871
0.0238;0.871
0.024;0.871
0.0242;0.871
0.0244;0.871
0.0246;0.871
0.0248;0.871
0.025;0.871
0.0252;0.871
0.0254;0.871
0.0256;0.871
0.0258;0.871
0.026;0.871
0.0262;0.871
0.0264;0.871
0.0266;0.871
0.0268;0.871
0.027;0.871
0.0272;0.871
0.0274;0.871
0.0276;0.871
0.0278;0.871
0.028;0.871
0.0282;0.871
0.0284;0.87
0.0286;0.87
0.0288;0.87
0.029;0.87
0.0292;0.87
0.0294;0.87
0.0296;0.87
0.0298;0.87
0.03;0.87
0.0302;0.87
0.0304;0.87
0.0306;0.87
0.0308;0.87
0.031;0.87
0.0312;0.87
0.0314;0.87
0.0316;0.87
0.0318;0.87
0.032;0.87
0.0322;0.87
0.0324;0.87
0.0326;0.87
0.0328;0.87
0.033;0.87
0.0332;0.87
0.0334;0.87
0.0336;0.87
0.0338;0.87
0.034;0.87
0.0342;0.87
0.0344;0.87
0.0346;0.87
0.0348;0.87
0.035;0.87
0.0352;0.87
0.0354;0.87
0.0356;0.87
0.0358;0.87
0.036;0.87
0.0362;0.87
0.0364;0.87
0.0366;0.87
0.0368;0.87
0.037;0.87
0.0372;0.87
0.0374;0.87
0.0376;0.87
0.0378;0.87
0.038;0.87
0.0382;0.87
0.0384;0.87
0.0386;0.87
0.0388;0.87
0.039;0.87
0.0392;0.87
0.0394;0.87
0.0396;0.87
0.0398;0.87
0.04;0.87
0.0402;0.87
0.0404;0.87
0.0406;0.87
0.0408;0.87
0.041;0.87
0.0412;0.87
0.0414;0.87
0.0416;0.87
0.0418;0.87
0.042;0.87
0.0422;0.87
0.0424;0.87
0.0426;0.87
0.0428;0.87
0.043;0.87
0.0432;0.87
0.0434;0.87
0.0436;0.87
0.0438;0.87
0.044;0.87
0.0442;0.87
0.0444;0.87
0.0446;0.87
0.0448;0.87
0.045;0.87
0.0452;0.87
0.0454;0.87
0.0456;0.87
0.0458;0.87
0.046;0.87
0.0462;0.87
0.0464;0.87
0.0466;0.87
0.0468;0.87
0.047;0.87
0.0472;0.87
0.0474;0.87
0.0476;0.87
0.0478;0.87
0.048;0.87
0.0482;0.87
0.0484;0.869
0.0486;0.869
0.0488;0.869
0.049;0.869
0.0492;0.869
0.0494;0.869
0.0496;0.869
0.0498;0.869
0.05;0.869
0.0502;0.869
0.0504;0.869
0.0506;0.869
0.0508;0.869
0.051;0.869
0.0512;0.869
0.0514;0.869
0.0516;0.869
0.0518;0.869
0.052;0.869
0.0522;0.869
0.0524;0.869
0.0526;0.869
0.0528;0.869
0.053;0.869
0.0532;0.869
0.0534;0.869
0.0536;0.869
0.0538;0.869
0.054;0.869
0.0542;0.869
0.0544;0.869
0.0546;0.869
0.0548;0.869
0.055;0.869
0.0552;0.869
0.0554;0.869
0.0556;0.869
0.0558;0.869
0.056;0.869
0.0562;0.869
0.0564;0.869
0.0566;0.869
0.0568;0.869
0.057;0.869
0.0572;0.869
0.0574;0.869
0.0576;0.869
0.0578;0.869
0.058;0.869
0.0582;0.869
0.0584;0.869
0.0586;0.869
0.0588;0.869
0.059;0.869
0.0592;0.869
0.0594;0.869
0.0596;0.869
0.0598;0.869
0.06;0.869
0.0602;0.869
0.0604;0.869
0.0606;0.869
0.0608;0.869
0.061;0.869
0.0612;0.869
0.0614;0.869
0.0616;0.869
0.0618;0.869
0.062;0.869
0.0622;0.868
0.0624;0.868
0.0626;0.868
0.0628;0.868
0.063;0.868
0.0632;0.868
0.0634;0.868
0.0636;0.868
0.0638;0.868
0.064;0.868
0.0642;0.868
0.0644;0.868
0.0646;0.868
0.0648;0.868
0.065;0.868
0.0652;0.868
0.0654;0.868
0.0656;0.868
0.0658;0.868
0.066;0.868
0.0662;0.868
0.0664;0.868
0.0666;0.868
0.0668;0.868
0.067;0.868
0.0672;0.868
0.0674;0.868
0.0676;0.868
0.0678;0.868
0.068;0.868
0.0682;0.868
0.0684;0.868
0.0686;0.868
0.0688;0.868
0.069;0.868
0.0692;0.868
0.0694;0.868
0.0696;0.868
0.0698;0.868
0.07;0.868
0.0702;0.868
0.0704;0.868
0.0706;0.868
0.0708;0.868
0.071;0.868
0.0712;0.868
0.0714;0.868
0.0716;0.868
0.0718;0.868
0.072;0.868
0.0722;0.868
0.0724;0.868
0.0726;0.868
0.0728;0.868
0.073;0.868
0.0732;0.868
0.0734;0.867
0.0736;0.867
0.0738;0.867
0.074;0.867
0.0742;0.867
0.0744;0.867
0.0746;0.867
0.0748;0.867
0.075;0.867
0.0752;0.867
0.0754;0.867
0.0756;0.867
0.0758;0.867
0.076;0.867
0.0762;0.867
0.0764;0.867
0.0766;0.867
0.0768;0.867
0.077;0.867
0.0772;0.867
0.0774;0.867
0.0776;0.867
0.0778;0.867
0.078;0.867
0.0782;0.867
0.0784;0.867
0.0786;0.867
0.0788;0.867
0.079;0.867
0.0792;0.867
0.0794;0.867
0.0796;0.867
0.0798;0.867
0.08;0.867
0.0802;0.867
0.0804;0.867
0.0806;0.867
0.0808;0.867
0.081;0.867
0.0812;0.867
0.0814;0.867
0.0816;0.867
0.0818;0.867
0.082;0.867
0.0822;0.867
0.0824;0.867
0.0826;0.867
0.0828;0.867
0.083;0.867
0.0832;0.866
0.0834;0.866
0.0836;0.866
0.0838;0.866
0.084;0.866
0.0842;0.866
0.0844;0.866
0.0846;0.866
0.0848;0.866
0.085;0.866
0.0852;0.866
0.0854;0.866
0.0856;0.866
0.0858;0.866
0.086;0.866
0.0862;0.866
0.0864;0.866
0.0866;0.866
0.0868;0.866
0.087;0.866
0.0872;0.866
0.0874;0.866
0.0876;0.866
0.0878;0.866
0.088;0.866
0.0882;0.866
0.0884;0.866
0.0886;0.866
0.0888;0.866
0.089;0.866
0.0892;0.866
0.0894;0.866
0.0896;0.866
0.0898;0.866
0.09;0.866
0.0902;0.866
0.0904;0.866
0.0906;0.866
0.0908;0.866
0.091;0.866
0.0912;0.866
0.0914;0.866
0.0916;0.866
0.0918;0.865
0.092;0.865
0.0922;0.865
0.0924;0.865
0.0926;0.865
0.0928;0.865
0.093;0.865
0.0932;0.865
0.0934;0.865
0.0936;0.865
0.0938;0.865
0.094;0.865
0.0942;0.865
0.0944;0.865
0.0946;0.865
0.0948;0.865
0.095;0.865
0.0952;0.865
0.0954;0.865
0.0956;0.865
0.0958;0.865
0.096;0.865
0.0962;0.865
0.0964;0.865
0.0966;0.865
0.0968;0.865
0.097;0.865
0.0972;0.865
0.0974;0.865
0.0976;0.865
0.0978;0.865
0.098;0.865
0.0982;0.865
0.0984;0.865
0.0986;0.865
0.0988;0.865
0.099;0.865
0.0992;0.865
0.0994;0.865
0.0996;0.864
0.0998;0.864
0.1;0.864
