energy;conductance
-0.0672;0.011
-0.067;0.01
-0.0668;0.01
-0.0666;0.009
-0.0664;0.008
-0.0662;0.008
-0.066;0.007
-0.0658;0.006
-0.0656;0.006
-0.0654;0.005
-0.0652;0.005
-0.065;0.004
-0.0648;0.004
-0.0646;0.004
-0.0644;0.003
-0.0642;0.003
-0.064;0.003
-0.0638;0.002
-0.0636;0.002
-0.0634;0.002
-0.0632;0.001
-0.063;0.001
-0.0628;0.001
-0.0626;0.001
-0.0624;0.001
-0.0622;0.001
-0.062;0.0
-0.0618;0.0
-0.0616;0.0
-0.0614;0.0
-0.0612;0.0
-0.061;0.0
-0.0608;0.0
-0.0606;0.0
-0.0604;0.0
-0.0602;0.0
-0.06;0.0
-0.0598;0.0
-0.0596;0.0
-0.0594;0.0
-0.0592;0.0
-0.059;0.0
-0.0588;0.0
-0.0586;0.0
-0.0584;0.001
-0.0582;0.001
-0.058;0.001
-0.0578;0.001
-0.0576;0.001
-0.0574;0.001
-0.0572;0.001
-0.057;0.001
-0.0568;0.002
-0.0566;0.002
-0.0564;0.002
-0.0562;0.002
-0.056;0.002
-0.0558;0.002
-0.0556;0.003
-0.0554;0.003
-0.0552;0.003
-0.055;0.003
-0.0548;0.003
-0.0546;0.004
-0.0544;0.004
-0.0542;0.004
-0.054;0.004
-0.0538;0.005
-0.0536;0.005
-0.0534;0.005
-0.0532;0.005
-0.053;0.005
-0.0528;0.006
-0.0526;0.006
-0.0524;0.006
-0.0522;0.006
-0.052;0.007
-0.0518;0.007
-0.0516;0.007
-0.0514;0.007
-0.0512;0.008
-0.051;0.008
-0.0508;0.008
-0.0506;0.009
-0.0504;0.009
-0.0502;0.009
-0.05;0.009
-0.0498;0.01
-0.0496;0.01
-0.0494;0.01
-0.0492;0.01
-0.049;0.011
-0.0488;0.011
-0.0486;0.011
-0.0484;0.012
-0.0482;0.012
-0.048;0.012
-0.0478;0.012
-0.0476;0.013
-0.0474;0.013
-0.0472;0.013
-0.047;0.014
-0.0468;0.014
-0.0466;0.014
-0.0464;0.014
-0.0462;0.015
-0.046;0.015
-0.0458;0.015
-0.0456;0.016
-0.0454;0.016
-0.0452;0.016
-0.045;0.017
-0.0448;0.017
-0.0446;0.017
-0.0444;0.017
-0.0442;0.018
-0.044;0.018
-0.0438;0.018
-0.0436;0.019
-0.0434;0.019
-0.0432;0.019
-0.043;0.02
-0.0428;0.02
-0.0426;0.02
-0.0424;0.02
-0.0422;0.021
-0.042;0.021
-0.0418;0.021
-0.0416;0.022
-0.0414;0.022
-0.0412;0.022
-0.041;0.023
-0.0408;0.023
-0.0406;0.023
-0.0404;0.024
-0.0402;0.024
-0.04;0.024
-0.0398;0.024
-0.0396;0.025
-0.0394;0.025
-0.0392;0.025
-0.039;0.026
-0.0388;0.026
-0.0386;0.026
-0.0384;0.027
-0.0382;0.027
-0.038;0.027
-0.0378;0.028
-0.0376;0.028
-0.0374;0.028
-0.0372;0.029
-0.037;0.029
-0.0368;0.029
-0.0366;0.03
-0.0364;0.03
-0.0362;0.03
-0.036;0.031
-0.0358;0.031
-0.0356;0.031
-0.0354;0.032
-0.0352;0.032
-0.035;0.032
-0.0348;0.033
-0.0346;0.033
-0.0344;0.033
-0.0342;0.034
-0.034;0.034
-0.0338;0.034
-0.0336;0.035
-0.0334;0.035
-0.0332;0.036
-0.033;0.036
-0.0328;0.036
-0.0326;0.037
-0.0324;0.037
-0.0322;0.037
-0.032;0.038
-0.0318;0.038
-0.0316;0.039
-0.0314;0.039
-0.0312;0.039
-0.031;0.04
-0.0308;0.04
-0.0306;0.041
-0.0304;0.041
-0.0302;0.042
-0.03;0.042
-0.0298;0.043
-0.0296;0.043
-0.0294;0.043
-0.0292;0.044
-0.029;0.044
-0.0288;0.045
-0.0286;0.045
-0.0284;0.046
-0.0282;0.047
-0.028;0.047
-0.0278;0.048
-0.0276;0.048
-0.0274;0.049
-0.0272;0.049
-0.027;0.05
-0.0268;0.051
-0.0266;0.051
-0.0264;0.052
-0.0262;0.053
-0.026;0.053
-0.0258;0.054
-0.0256;0.055
-0.0254;0.056
-0.0252;0.056
-0.025;0.057
-0.0248;0.058
-0.0246;0.059
-0.0244;0.06
-0.0242;0.061
-0.024;0.062
-0.0238;0.063
-0.0236;0.064
-0.0234;0.065
-0.0232;0.066
-0.023;0.068
-0.0228;0.069
-0.0226;0.07
-0.0224;0.072
-0.0222;0.073
-0.022;0.075
-0.0218;0.077
-0.0216;0.079
-0.0214;0.081
-0.0212;0.083
-0.021;0.085
-0.0208;0.087
-0.0206;0.09
-0.0204;0.092
-0.0202;0.095
-0.02;0.099
-0.0198;0.102
-0.0196;0.106
-0.0194;0.11
-0.0192;0.114
-0.019;0.119
-0.0188;0.125
-0.0186;0.131
-0.0184;0.137
-0.0182;0.145
-0.018;0.153
-0.0178;0.163
-0.0176;0.174
-0.0174;0.186
-0.0172;0.201
-0.017;0.217
-0.0168;0.237
-0.0166;0.261
-0.0164;0.289
-0.0162;0.323
-0.016;0.365
-0.0158;0.417
-0.0156;0.481
-0.0154;0.56
-0.0152;0.656
-0.015;0.767
-0.0148;0.881
-0.0146;0.972
-0.0144;0.998
-0.0142;0.932
-0.014;0.79
-0.0138;0.621
-0.0136;0.466
-0.0134;0.343
-0.0132;0.251
-0.013;0.184
-0.0128;0.136
-0.0126;0.101
-0.0124;0.076
-0.0122;0.057
-0.012;0.043
-0.0118;0.033
-0.0116;0.025
-0.0114;0.019
-0.0112;0.014
-0.011;0.01
-0.0108;0.008
-0.0106;0.006
-0.0104;0.004
-0.0102;0.003
-0.01;0.002
-0.0098;0.001
-0.0096;0.001
-0.0094;0.0
-0.0092;0.0
-0.009;0.0
-0.0088;0.0
-0.0086;0.0
-0.0084;0.0
-0.0082;0.0
-0.008;0.0
-0.0078;0.001
-0.0076;0.001
-0.0074;0.001
-0.0072;0.001
-0.007;0.002
-0.0068;0.002
-0.0066;0.002
-0.0064;0.002
-0.0062;0.003
-0.006;0.003
-0.0058;0.003
-0.0056;0.003
-0.0054;0.004
-0.0052;0.004
-0.005;0.004
-0.0048;0.004
-0.0046;0.005
-0.0044;0.005
-0.0042;0.005
-0.004;0.006
-0.0038;0.006
-0.0036;0.006
-0.0034;0.007
-0.0032;0.007
-0.003;0.008
-0.0028;0.009
-0.0026;0.01
-0.0024;0.011
-0.0022;0.014
-0.002;0.02
-0.0018;0.038
-0.0016;0.219
-0.0014;0.064
-0.0012;0.003
-0.001;0.0
-0.0008;0.0
-0.0006;0.0
-0.0004;0.001
-0.0002;0.001
0.0;0.0
0.0002;0.001
0.0004;0.001
0.0006;0.0
0.0008;0.0
0.001;0.0
0.0012;0.003
0.0014;0.064
0.0016;0.219
0.0018;0.038
0.002;0.02
0.0022;0.014
0.0024;0.011
0.0026;0.01
0.0028;0.009
0.003;0.008
0.0032;0.007
0.0034;0.007
0.0036;0.006
0.0038;0.006
0.004;0.006
0.0042;0.005
0.0044;0.005
0.0046;0.005
0.0048;0.004
0.005;0.004
0.0052;0.004
0.0054;0.004
0.0056;0.003
0.0058;0.003
0.006;0.003
0.0062;0.003
0.0064;0.002
0.0066;0.002
0.0068;0.002
0.007;0.002
0.0072;0.001
0.0074;0.001
0.0076;0.001
0.0078;0.001
0.008;0.0
0.0082;0.0
0.0084;0.0
0.0086;0.0
0.0088;0.0
0.009;0.0
0.0092;0.0
0.0094;0.0
0.0096;0.001
0.0098;0.001
0.01;0.002
0.0102;0.003
0.0104;0.004
0.0106;0.006
0.0108;0.008
0.011;0.01
0.0112;0.014
0.0114;0.019
0.0116;0.025
0.0118;0.033
0.012;0.043
0.0122;0.057
0.0124;0.076
0.0126;0.101
0.0128;0.136
0.013;0.184
0.0132;0.251
0.0134;0.343
0.0136;0.466
0.0138;0.621
0.014;0.79
0.0142;0.932
0.0144;0.998
0.0146;0.972
0.0148;0.881
0.015;0.767
0.0152;0.656
0.0154;0.56
0.0156;0.481
0.0158;0.417
0.016;0.365
0.0162;0.323
0.0164;0.289
0.0166;0.261
0.0168;0.237
0.017;0.217
0.0172;0.201
0.0174;0.186
0.0176;0.174
0.0178;0.163
0.018;0.153
0.0182;0.145
0.0184;0.137
0.0186;0.131
0.0188;0.125
0.019;0.119
0.0192;0.114
0.0194;0.11
0.0196;0.106
0.0198;0.102
0.02;0.099
0.0202;0.095
0.0204;0.092
0.0206;0.09
0.0208;0.087
0.021;0.085
0.0212;0.083
0.0214;0.081
0.0216;0.079
0.0218;0.077
0.022;0.075
0.0222;0.073
0.0224;0.072
0.0226;0.07
0.0228;0.069
0.023;0.068
0.0232;0.066
0.0234;0.065
0.0236;0.064
0.0238;0.063
0.024;0.062
0.0242;0.061
0.0244;0.06
0.0246;0.059
0.0248;0.058
0.025;0.057
0.0252;0.056
0.0254;0.056
0.0256;0.055
0.0258;0.054
0.026;0.053
0.0262;0.053
0.0264;0.052
0.0266;0.051
0.0268;0.051
0.027;0.05
0.0272;0.049
0.0274;0.049
0.0276;0.048
0.0278;0.048
0.028;0.047
0.0282;0.047
0.0284;0.046
0.0286;0.045
0.0288;0.045
0.029;0.044
0.0292;0.044
0.0294;0.043
0.0296;0.043
0.0298;0.043
0.03;0.042
0.0302;0.042
0.0304;0.041
0.0306;0.041
0.0308;0.04
0.031;0.04
0.0312;0.039
0.0314;0.039
0.0316;0.039
0.0318;0.038
0.032;0.038
0.0322;0.037
0.0324;0.037
0.0326;0.037
0.0328;0.036
0.033;0.036
0.0332;0.036
0.0334;0.035
0.0336;0.035
0.0338;0.034
0.034;0.034
0.0342;0.034
0.0344;0.033
0.0346;0.033
0.0348;0.033
0.035;0.032
0.0352;0.032
0.0354;0.032
0.0356;0.031
0.0358;0.031
0.036;0.031
0.0362;0.03
0.0364;0.03
0.0366;0.03
0.0368;0.029
0.037;0.029
0.0372;0.029
0.0374;0.028
0.0376;0.028
0.0378;0.028
0.038;0.027
0.0382;0.027
0.0384;0.027
0.0386;0.026
0.0388;0.026
0.039;0.026
0.0392;0.025
0.0394;0.025
0.0396;0.025
0.0398;0.024
0.04;0.024
0.0402;0.024
0.0404;0.024
0.0406;0.023
0.0408;0.023
0.041;0.023
0.0412;0.022
0.0414;0.022
0.0416;0.022
0.0418;0.021
0.042;0.021
0.0422;0.021
0.0424;0.02
0.0426;0.02
0.0428;0.02
0.043;0.02
0.0432;0.019
0.0434;0.019
0.0436;0.019
0.0438;0.018
0.044;0.018
0.0442;0.018
0.0444;0.017
0.0446;0.017
0.0448;0.017
0.045;0.017
0.0452;0.016
0.0454;0.016
0.0456;0.016
0.0458;0.015
0.046;0.015
0.0462;0.015
0.0464;0.014
0.0466;0.014
0.0468;0.014
0.047;0.014
0.0472;0.013
0.0474;0.013
0.0476;0.013
0.0478;0.012
0.048;0.012
0.0482;0.012
0.0484;0.012
0.0486;0.011
0.0488;0.011
0.049;0.011
0.0492;0.01
0.0494;0.01
0.0496;0.01
0.0498;0.01
0.05;0.009
0.0502;0.009
0.0504;0.009
0.0506;0.009
0.0508;0.008
0.051;0.008
0.0512;0.008
0.0514;0.007
0.0516;0.007
0.0518;0.007
0.052;0.007
0.0522;0.006
0.0524;0.006
0.0526;0.006
0.0528;0.006
0.053;0.005
0.0532;0.005
0.0534;0.005
0.0536;0.005
0.0538;0.005
0.054;0.004
0.0542;0.004
0.0544;0.004
0.0546;0.004
0.0548;0.003
0.055;0.003
0.0552;0.003
0.0554;0.003
0.0556;0.003
0.0558;0.002
0.056;0.002
0.0562;0.002
0.0564;0.002
0.0566;0.002
0.0568;0.002
0.057;0.001
0.0572;0.001
0.0574;0.001
0.0576;0.001
0.0578;0.001
0.058;0.001
0.0582;0.001
0.0584;0.001
0.0586;0.0
0.0588;0.0
0.059;0.0
0.0592;0.0
0.0594;0.0
0.0596;0.0
0.0598;0.0
0.06;0.0
0.0602;0.0
0.0604;0.0
0.0606;0.0
0.0608;0.0
0.061;0.0
0.0612;0.0
0.0614;0.0
0.0616;0.0
0.0618;0.0
0.062;0.0
0.0622;0.001
0.0624;0.001
0.0626;0.001
0.0628;0.001
0.063;0.001
0.0632;0.001
0.0634;0.002
0.0636;0.002
0.0638;0.002
0.064;0.003
0.0642;0.003
0.0644;0.003
0.0646;0.004
0.0648;0.004
0.065;0.004
0.0652;0.005
0.0654;0.005
0.0656;0.006
0.0658;0.006
0.066;0.007
0.0662;0.008
0.0664;0.008
0.0666;0.009
0.0668;0.01
0.067;0.01
0.0672;0.011
0.0674;0.012
0.0676;0.013
0.0678;0.014
0.068;0.015
0.0682;0.016
0.0684;0.017
0.0686;0.018
0.0688;0.019
0.069;0.021
0.0692;0.022
0.0694;0.023
0.0696;0.025
0.0698;0.026
0.07;0.028
0.0702;0.029
0.0704;0.031
0.0706;0.033
0.0708;0.035
0.071;0.037
0.0712;0.039
0.0714;0.041
0.0716;0.043
0.0718;0.045
0.072;0.048
0.0722;0.05
0.0724;0.053
0.0726;0.056
0.0728;0.058
0.073;0.061
0.0732;0.064
0.0734;0.068
0.0736;0.071
0.0738;0.074
0.074;0.078
0.0742;0.082
0.0744;0.086
0.0746;0.09
0.0748;0.094
0.075;0.098
0.0752;0.103
0.0754;0.107
0.0756;0.112
0.0758;0.117
0.076;0.123
0.0762;0.128
0.0764;0.134
0.0766;0.14
0.0768;0.146
0.077;0.152
0.0772;0.158
0.0774;0.165
0.0776;0.172
0.0778;0.18
0.078;0.187
0.0782;0.195
0.0784;0.203
0.0786;0.211
0.0788;0.22
0.079;0.229
0.0792;0.238
0.0794;0.247
0.0796;0.257
0.0798;0.267
0.08;0.277
0.0802;0.288
0.0804;0.299
0.0806;0.31
0.0808;0.322
0.081;0.334
0.0812;0.346
0.0814;0.359
0.0816;0.371
0.0818;0.385
0.082;0.398
0.0822;0.412
0.0824;0.426
0.0826;0.44
0.0828;0.455
0.083;0.469
0.0832;0.484
0.0834;0.5
0.0836;0.515
0.0838;0.531
0.084;0.547
0.0842;0.563
0.0844;0.579
0.0846;0.595
0.0848;0.611
0.085;0.628
0.0852;0.644
0.0854;0.66
0.0856;0.677
0.0858;0.693
0.086;0.709
0.0862;0.725
0.0864;0.741
0.0866;0.756
0.0868;0.772
0.087;0.787
0.0872;0.801
0.0874;0.816
0.0876;0.83
0.0878;0.843
0.088;0.857
0.0882;0.869
0.0884;0.881
0.0886;0.893
0.0888;0.904
0.089;0.915
0.0892;0.925
0.0894;0.934
0.0896;0.943
0.0898;0.951
0.09;0.958
0.0902;0.965
0.0904;0.971
0.0906;0.977
0.0908;0.982
0.091;0.986
0.0912;0.99
0.0914;0.993
0.0916;0.996
0.0918;0.998
0.092;0.999
0.0922;1.0
0.0924;1.0
0.0926;1.0
0.0928;0.999
0.093;0.998
0.0932;0.996
0.0934;0.994
0.0936;0.992
0.0938;0.989
0.094;0.985
0.0942;0.982
0.0944;0.978
0.0946;0.974
0.0948;0.969
0.095;0.964
0.0952;0.959
0.0954;0.954
0.0956;0.948
0.0958;0.943
0.096;0.937
0.0962;0.931
0.0964;0.925
0.0966;0.918
0.0968;0.912
0.097;0.905
0.0972;0.899
0.0974;0.892
0.0976;0.885
0.0978;0.879
0.098;0.872
0.0982;0.865
0.0984;0.858
0.0986;0.851
0.0988;0.844
0.099;0.837
0.0992;0.83
0.0994;0.824
0.0996;0.817
0.0998;0.81
0.1;0.803
