energy;conductance
-0.0482;0.973
-0.048;0.973
-0.0478;0.973
-0.0476;0.974
-0.0474;0.974
-0.0472;0.974
-0.047;0.974
-0.0468;0.975
-0.0466;0.975
-0.0464;0.975
-0.0462;0.975
-0.046;0.975
-0.0458;0.975
-0.0456;0.976
-0.0454;0.976
-0.0452;0.976
-0.045;0.976
-0.0448;0.976
-0.0446;0.977
-0.0444;0.977
-0.0442;0.977
-0.044;0.977
-0.0438;0.977
-0.0436;0.977
-0.0434;0.977
-0.0432;0.978
-0.043;0.978
-0.0428;0.978
-0.0426;0.978
-0.0424;0.978
-0.0422;0.978
-0.042;0.978
-0.0418;0.979
-0.0416;0.979
-0.0414;0.979
-0.0412;0.979
-0.041;0.979
-0.0408;0.979
-0.0406;0.979
-0.0404;0.979
-0.0402;0.98
-0.04;0.98
-0.0398;0.98
-0.0396;0.98
-0.0394;0.98
-0.0392;0.98
-0.039;0.98
-0.0388;0.98
-0.0386;0.98
-0.0384;0.98
-0.0382;0.981
-0.038;0.981
-0.0378;0.981
-0.0376;0.981
-0.0374;0.981
-0.0372;0.981
-0.037;0.981
-0.0368;0.981
-0.0366;0.981
-0.0364;0.981
-0.0362;0.982
-0.036;0.982
-0.0358;0.982
-0.0356;0.982
-0.0354;0.982
-0.0352;0.982
-0.035;0.982
-0.0348;0.982
-0.0346;0.982
-0.0344;0.982
-0.0342;0.982
-0.034;0.982
-0.0338;0.982
-0.0336;0.983
-0.0334;0.983
-0.0332;0.983
-0.033;0.983
-0.0328;0.983
-0.0326;0.983
-0.0324;0.983
-0.0322;0.983
-0.032;0.983
-0.0318;0.983
-0.0316;0.983
-0.0314;0.983
-0.0312;0.983
-0.031;0.983
-0.0308;0.983
-0.0306;0.983
-0.0304;0.984
-0.0302;0.984
-0.03;0.984
-0.0298;0.984
-0.0296;0.984
-0.0294;0.984
-0.0292;0.984
-0.029;0.984
-0.0288;0.984
-0.0286;0.984
-0.0284;0.984
-0.0282;0.984
-0.028;0.984
-0.0278;0.984
-0.0276;0.984
-0.0274;0.984
-0.0272;0.984
-0.027;0.984
-0.0268;0.985
-0.0266;0.985
-0.0264;0.985
-0.0262;0.985
-0.026;0.985
-0.0258;0.985
-0.0256;0.985
-0.0254;0.985
-0.0252;0.985
-0.025;0.985
-0.0248;0.985
-0.0246;0.985
-0.0244;0.985
-0.0242;0.985
-0.024;0.985
-0.0238;0.985
-0.0236;0.985
-0.0234;0.985
-0.0232;0.985
-0.023;0.985
-0.0228;0.985
-0.0226;0.985
-0.0224;0.986
-0.0222;0.986
-0.022;0.986
-0.0218;0.986
-0.0216;0.986
-0.0214;0.986
-0.0212;0.986
-0.021;0.986
-0.0208;0.986
-0.0206;0.986
-0.0204;0.986
-0.0202;0.986
-0.02;0.986
-0.0198;0.986
-0.0196;0.986
-0.0194;0.986
-0.0192;0.986
-0.019;0.986
-0.0188;0.986
-0.0186;0.986
-0.0184;0.986
-0.0182;0.986
-0.018;0.987
-0.0178;0.987
-0.0176;0.987
-0.0174;0.987
-0.0172;0.987
-0.017;0.987
-0.0168;0.987
-0.0166;0.987
-0.0164;0.987
-0.0162;0.987
-0.016;0.987
-0.0158;0.987
-0.0156;0.987
-0.0154;0.987
-0.0152;0.987
-0.015;0.987
-0.0148;0.987
-0.0146;0.987
-0.0144;0.988
-0.0142;0.988
-0.014;0.988
-0.0138;0.988
-0.0136;0.988
-0.0134;0.988
-0.0132;0.988
-0.013;0.988
-0.0128;0.988
-0.0126;0.988
-0.0124;0.988
-0.0122;0.989
-0.012;0.989
-0.0118;0.989
-0.0116;0.989
-0.0114;0.989
-0.0112;0.989
-0.011;0.989
-0.0108;0.989
-0.0106;0.99
-0.0104;0.99
-0.0102;0.99
-0.01;0.99
-0.0098;0.99
-0.0096;0.991
-0.0094;0.991
-0.0092;0.991
-0.009;0.992
-0.0088;0.992
-0.0086;0.992
-0.0084;0.993
-0.0082;0.993
-0.008;0.994
-0.0078;0.994
-0.0076;0.995
-0.0074;0.995
-0.0072;0.996
-0.007;0.997
-0.0068;0.998
-0.0066;0.999
-0.0064;1.0
-0.0062;1.0
-0.006;0.999
-0.0058;0.995
-0.0056;0.975
-0.0054;0.879
-0.0052;0.256
-0.005;0.395
-0.0048;0.763
-0.0046;0.865
-0.0044;0.906
-0.0042;0.926
-0.004;0.939
-0.0038;0.947
-0.0036;0.952
-0.0034;0.956
-0.0032;0.959
-0.003;0.962
-0.0028;0.964
-0.0026;0.965
-0.0024;0.966
-0.0022;0.967
-0.002;0.968
-0.0018;0.969
-0.0016;0.97
-0.0014;0.97
-0.0012;0.97
-0.001;0.971
-0.0008;0.971
-0.0006;0.971
-0.0004;0.971
-0.0002;0.971
0.0;0.971
0.0002;0.971
0.0004;0.971
0.0006;0.971
0.0008;0.971
0.001;0.971
0.0012;0.97
0.0014;0.97
0.0016;0.97
0.0018;0.969
0.002;0.968
0.0022;0.967
0.0024;0.966
0.0026;0.965
0.0028;0.964
0.003;0.962
0.0032;0.959
0.0034;0.956
0.0036;0.952
0.0038;0.947
0.004;0.939
0.0042;0.926
0.0044;0.906
0.0046;0.865
0.0048;0.763
0.005;0.395
0.0052;0.256
0.0054;0.879
0.0056;0.975
0.0058;0.995
0.006;0.999
0.0062;1.0
0.0064;1.0
0.0066;0.999
0.0068;0.998
0.007;0.997
0.0072;0.996
0.0074;0.995
0.0076;0.995
0.0078;0.994
0.008;0.994
0.0082;0.993
0.0084;0.993
0.0086;0.992
0.0088;0.992
0.009;0.992
0.0092;0.991
0.0094;0.991
0.0096;0.991
0.0098;0.99
0.01;0.99
0.0102;0.99
0.0104;0.99
0.0106;0.99
0.0108;0.989
0.011;0.989
0.0112;0.989
0.0114;0.989
0.0116;0.989
0.0118;0.989
0.012;0.989
0.0122;0.989
0.0124;0.988
0.0126;0.988
0.0128;0.988
0.013;0.988
0.0132;0.988
0.0134;0.988
0.0136;0.988
0.0138;0.988
0.014;0.988
0.0142;0.988
0.0144;0.988
0.0146;0.987
0.0148;0.987
0.015;0.987
0.0152;0.987
0.0154;0.987
0.0156;0.987
0.0158;0.987
0.016;0.987
0.0162;0.987
0.0164;0.987
0.0166;0.987
0.0168;0.987
0.017;0.987
0.0172;0.987
0.0174;0.987
0.0176;0.987
0.0178;0.987
0.018;0.987
0.0182;0.986
0.0184;0.986
0.0186;0.986
0.0188;0.986
0.019;0.986
0.0192;0.986
0.0194;0.986
0.0196;0.986
0.0198;0.986
0.02;0.986
0.0202;0.986
0.0204;0.986
0.0206;0.986
0.0208;0.986
0.021;0.986
0.0212;0.986
0.0214;0.986
0.0216;0.986
0.0218;0.986
0.022;0.986
0.0222;0.986
0.0224;0.986
0.0226;0.985
0.0228;0.985
0.023;0.985
0.0232;0.985
0.0234;0.985
0.0236;0.985
0.0238;0.985
0.024;0.985
0.0242;0.985
0.0244;0.985
0.0246;0.985
0.0248;0.985
0.025;0.985
0.0252;0.985
0.0254;0.985
0.0256;0.985
0.0258;0.985
0.026;0.985
0.0262;0.985
0.0264;0.985
0.0266;0.985
0.0268;0.985
0.027;0.984
0.0272;0.984
0.0274;0.984
0.0276;0.984
0.0278;0.984
0.028;0.984
0.0282;0.984
0.0284;0.984
0.0286;0.984
0.0288;0.984
0.029;0.984
0.0292;0.984
0.0294;0.984
0.0296;0.984
0.0298;0.984
0.03;0.984
0.0302;0.984
0.0304;0.984
0.0306;0.983
0.0308;0.983
0.031;0.983
0.0312;0.983
0.0314;0.983
0.0316;0.983
0.0318;0.983
0.032;0.983
0.0322;0.983
0.0324;0.983
0.0326;0.983
0.0328;0.983
0.033;0.983
0.0332;0.983
0.0334;0.983
0.0336;0.983
0.0338;0.982
0.034;0.982
0.0342;0.982
0.0344;0.982
0.0346;0.982
0.0348;0.982
0.035;0.982
0.0352;0.982
0.0354;0.982
0.0356;0.982
0.0358;0.982
0.036;0.982
0.0362;0.982
0.0364;0.981
0.0366;0.981
0.0368;0.981
0.037;0.981
0.0372;0.981
0.0374;0.981
0.0376;0.981
0.0378;0.981
0.038;0.981
0.0382;0.981
0.0384;0.98
0.0386;0.98
0.0388;0.98
0.039;0.98
0.0392;0.98
0.0394;0.98
0.0396;0.98
0.0398;0.98
0.04;0.98
0.0402;0.98
0.0404;0.979
0.0406;0.979
0.0408;0.979
0.041;0.979
0.0412;0.979
0.0414;0.979
0.0416;0.979
0.0418;0.979
0.042;0.978
0.0422;0.978
0.0424;0.978
0.0426;0.978
0.0428;0.978
0.043;0.978
0.0432;0.978
0.0434;0.977
0.0436;0.977
0.0438;0.977
0.044;0.977
0.0442;0.977
0.0444;0.977
0.0446;0.977
0.0448;0.976
0.045;0.976
0.0452;0.976
0.0454;0.976
0.0456;0.976
0.0458;0.975
0.046;0.975
0.0462;0.975
0.0464;0.975
0.0466;0.975
0.0468;0.975
0.047;0.974
0.0472;0.974
0.0474;0.974
0.0476;0.974
0.0478;0.973
0.048;0.973
0.0482;0.973
0.0484;0.973
0.0486;0.972
0.0488;0.972
0.049;0.972
0.0492;0.972
0.0494;0.971
0.0496;0.971
0.0498;0.971
0.05;0.971
0.0502;0.97
0.0504;0.97
0.0506;0.97
0.0508;0.969
0.051;0.969
0.0512;0.969
0.0514;0.968
0.0516;0.968
0.0518;0.968
0.052;0.967
0.0522;0.967
0.0524;0.967
0.0526;0.966
0.0528;0.966
0.053;0.965
0.0532;0.965
0.0534;0.965
0.0536;0.964
0.0538;0.964
0.054;0.963
0.0542;0.963
0.0544;0.962
0.0546;0.962
0.0548;0.961
0.055;0.961
0.0552;0.96
0.0554;0.959
0.0556;0.959
0.0558;0.958
0.056;0.958
0.0562;0.957
0.0564;0.956
0.0566;0.956
0.0568;0.955
0.057;0.954
0.0572;0.953
0.0574;0.952
0.0576;0.952
0.0578;0.951
0.058;0.95
0.0582;0.949
0.0584;0.948
0.0586;0.947
0.0588;0.946
0.059;0.945
0.0592;0.944
0.0594;0.943
0.0596;0.941
0.0598;0.94
0.06;0.939
0.0602;0.937
0.0604;0.936
0.0606;0.934
0.0608;0.933
0.061;0.931
0.0612;0.929
0.0614;0.928
0.0616;0.926
0.0618;0.924
0.062;0.922
0.0622;0.919
0.0624;0.917
0.0626;0.915
0.0628;0.912
0.063;0.909
0.0632;0.906
0.0634;0.903
0.0636;0.9
0.0638;0.897
0.064;0.893
0.0642;0.889
0.0644;0.885
0.0646;0.88
0.0648;0.876
0.065;0.871
0.0652;0.865
0.0654;0.859
0.0656;0.853
0.0658;0.846
0.066;0.839
0.0662;0.831
0.0664;0.822
0.0666;0.813
0.0668;0.803
0.067;0.792
0.0672;0.78
0.0674;0.767
0.0676;0.752
0.0678;0.737
0.068;0.719
0.0682;0.7
0.0684;0.679
0.0686;0.655
0.0688;0.629
0.069;0.601
0.0692;0.569
0.0694;0.534
0.0696;0.495
0.0698;0.453
0.07;0.406
0.0702;0.357
0.0704;0.304
0.0706;0.248
0.0708;0.193
0.071;0.138
0.0712;0.089
0.0714;0.047
0.0716;0.017
0.0718;0.001
0.072;0.003
0.0722;0.023
0.0724;0.058
0.0726;0.108
0.0728;0.167
0.073;0.231
0.0732;0.298
0.0734;0.363
0.0736;0.426
0.0738;0.484
0.074;0.537
0.0742;0.586
0.0744;0.629
0.0746;0.667
0.0748;0.701
0.075;0.731
0.0752;0.758
0.0754;0.782
0.0756;0.803
0.0758;0.821
0.076;0.838
0.0762;0.852
0.0764;0.865
0.0766;0.877
0.0768;0.887
0.077;0.897
0.0772;0.905
0.0774;0.913
0.0776;0.92
0.0778;0.926
0.078;0.931
0.0782;0.936
0.0784;0.941
0.0786;0.945
0.0788;0.949
0.079;0.953
0.0792;0.956
0.0794;0.959
0.0796;0.962
0.0798;0.964
0.08;0.967
0.0802;0.969
0.0804;0.971
0.0806;0.973
0.0808;0.974
0.081;0.976
0.0812;0.977
0.0814;0.979
0.0816;0.98
0.0818;0.981
0.082;0.982
0.0822;0.983
0.0824;0.984
0.0826;0.985
0.0828;0.986
0.083;0.987
0.0832;0.988
0.0834;0.988
0.0836;0.989
0.0838;0.99
0.084;0.99
0.0842;0.991
0.0844;0.991
0.0846;0.992
0.0848;0.992
0.085;0.993
0.0852;0.993
0.0854;0.994
0.0856;0.994
0.0858;0.994
0.086;0.995
0.0862;0.995
0.0864;0.995
0.0866;0.995
0.0868;0.996
0.087;0.996
0.0872;0.996
0.0874;0.996
0.0876;0.997
0.0878;0.997
0.088;0.997
0.0882;0.997
0.0884;0.997
0.0886;0.997
0.0888;0.998
0.089;0.998
0.0892;0.998
0.0894;0.998
0.0896;0.998
0.0898;0.998
0.09;0.998
0.0902;0.998
0.0904;0.999
0.0906;0.999
0.0908;0.999
0.091;0.999
0.0912;0.999
0.0914;0.999
0.0916;0.999
0.0918;0.999
0.092;0.999
0.0922;0.999
0.0924;0.999
0.0926;0.999
0.0928;0.999
0.093;0.999
0.0932;0.999
0.0934;1.0
0.0936;1.0
0.0938;1.0
0.094;1.0
0.0942;1.0
0.0944;1.0
0.0946;1.0
0.0948;1.0
0.095;1.0
0.0952;1.0
0.0954;1.0
0.0956;1.0
0.0958;1.0
0.096;1.0
0.0962;1.0
0.0964;1.0
0.0966;1.0
0.0968;1.0
0.097;1.0
0.0972;1.0
0.0974;1.0
0.0976;1.0
0.0978;1.0
0.098;1.0
0.0982;1.0
0.0984;1.0
0.0986;1.0
0.0988;1.0
0.099;1.0
0.0992;1.0
0.0994;1.0
0.0996;1.0
0.0998;1.0
0.1;1.0
