energy;conductance
-0.1;0.916
-0.0998;0.917
-0.0996;0.917
-0.0994;0.918
-0.0992;0.918
-0.099;0.919
-0.0988;0.919
-0.0986;0.919
-0.0984;0.92
-0.0982;0.92
-0.098;0.921
-0.0978;0.921
-0.0976;0.922
-0.0974;0.922
-0.0972;0.922
-0.097;0.923
-0.0968;0.923
-0.0966;0.924
-0.0964;0.924
-0.0962;0.925
-0.096;0.925
-0.0958;0.926
-0.0956;0.926
-0.0954;0.926
-0.0952;0.927
-0.095;0.927
-0.0948;0.928
-0.0946;0.928
-0.0944;0.929
-0.0942;0.929
-0.094;0.93
-0.0938;0.93
-0.0936;0.931
-0.0934;0.931
-0.0932;0.931
-0.093;0.932
-0.0928;0.932
-0.0926;0.933
-0.0924;0.933
-0.0922;0.934
-0.092;0.934
-0.0918;0.935
-0.0916;0.935
-0.0914;0.936
-0.0912;0.936
-0.091;0.937
-0.0908;0.937
-0.0906;0.938
-0.0904;0.938
-0.0902;0.939
-0.09;0.939
-0.0898;0.94
-0.0896;0.94
-0.0894;0.941
-0.0892;0.941
-0.089;0.941
-0.0888;0.942
-0.0886;0.942
-0.0884;0.943
-0.0882;0.943
-0.088;0.944
-0.0878;0.944
-0.0876;0.945
-0.0874;0.945
-0.0872;0.946
-0.087;0.946
-0.0868;0.947
-0.0866;0.947
-0.0864;0.948
-0.0862;0.948
-0.086;0.949
-0.0858;0.95
-0.0856;0.95
-0.0854;0.951
-0.0852;0.951
-0.085;0.952
-0.0848;0.952
-0.0846;0.953
-0.0844;0.953
-0.0842;0.954
-0.084;0.954
-0.0838;0.955
-0.0836;0.955
-0.0834;0.956
-0.0832;0.956
-0.083;0.957
-0.0828;0.957
-0.0826;0.958
-0.0824;0.958
-0.0822;0.959
-0.082;0.96
-0.0818;0.96
-0.0816;0.961
-0.0814;0.961
-0.0812;0.962
-0.081;0.962
-0.0808;0.963
-0.0806;0.963
-0.0804;0.964
-0.0802;0.964
-0.08;0.965
-0.0798;0.966
-0.0796;0.966
-0.0794;0.967
-0.0792;0.967
-0.079;0.968
-0.0788;0.968
-0.0786;0.969
-0.0784;0.969
-0.0782;0.97
-0.078;0.971
-0.0778;0.971
-0.0776;0.972
-0.0774;0.972
-0.0772;0.973
-0.077;0.973
-0.0768;0.974
-0.0766;0.975
-0.0764;0.975
-0.0762;0.976
-0.076;0.976
-0.0758;0.977
-0.0756;0.977
-0.0754;0.978
-0.0752;0.978
-0.075;0.979
-0.0748;0.98
-0.0746;0.98
-0.0744;0.981
-0.0742;0.981
-0.074;0.982
-0.0738;0.982
-0.0736;0.983
-0.0734;0.983
-0.0732;0.984
-0.073;0.985
-0.0728;0.985
-0.0726;0.986
-0.0724;0.986
-0.0722;0.987
-0.072;0.987
-0.0718;0.988
-0.0716;0.988
-0.0714;0.989
-0.0712;0.989
-0.071;0.99
-0.0708;0.99
-0.0706;0.991
-0.0704;0.991
-0.0702;0.992
-0.07;0.992
-0.0698;0.993
-0.0696;0.993
-0.0694;0.994
-0.0692;0.994
-0.069;0.994
-0.0688;0.995
-0.0686;0.995
-0.0684;0.996
-0.0682;0.996
-0.068;0.996
-0.0678;0.997
-0.0676;0.997
-0.0674;0.997
-0.0672;0.998
-0.067;0.998
-0.0668;0.998
-0.0666;0.999
-0.0664;0.999
-0.0662;0.999
-0.066;0.999
-0.0658;0.999
-0.0656;1.0
-0.0654;1.0
-0.0652;1.0
-0.065;1.0
-0.0648;1.0
-0.0646;1.0
-0.0644;1.0
-0.0642;1.0
-0.064;1.0
-0.0638;1.0
-0.0636;1.0
-0.0634;0.999
-0.0632;0.999
-0.063;0.999
-0.0628;0.999
-0.0626;0.998
-0.0624;0.998
-0.0622;0.997
-0.062;0.997
-0.0618;0.996
-0.0616;0.996
-0.0614;0.995
-0.0612;0.994
-0.061;0.993
-0.0608;0.993
-0.0606;0.992
-0.0604;0.991
-0.0602;0.989
