energy;conductance
-0.0012;0.639
-0.001;0.674
-0.0008;0.765
-0.0006;0.846
-0.0004;0.264
-0.0002;0.391
0.0;0.271
0.0002;0.391
0.0004;0.264
0.0006;0.846
0.0008;0.765
0.001;0.674
0.0012;0.639
0.0014;0.621
0.0016;0.609
0.0018;0.6
0.002;0.593
0.0022;0.587
0.0024;0.581
0.0026;0.575
0.0028;0.569
0.003;0.563
0.0032;0.556
0.0034;0.548
0.0036;0.54
0.0038;0.532
0.004;0.522
0.0042;0.511
0.0044;0.499
0.0046;0.485
0.0048;0.469
0.005;0.451
0.0052;0.431
0.0054;0.407
0.0056;0.38
0.0058;0.348
0.006;0.311
0.0062;0.268
0.0064;0.217
0.0066;0.16
0.0068;0.098
0.007;0.039
0.0072;0.002
0.0074;0.021
0.0076;0.134
0.0078;0.34
0.008;0.574
0.0082;0.766
0.0084;0.89
0.0086;0.957
0.0088;0.989
0.009;0.999
0.0092;0.999
0.0094;0.992
0.0096;0.983
0.0098;0.972
0.01;0.961
0.0102;0.951
0.0104;0.941
0.0106;0.932
0.0108;0.923
0.011;0.915
0.0112;0.907
0.0114;0.9
0.0116;0.893
0.0118;0.887
0.012;0.882
0.0122;0.876
0.0124;0.871
0.0126;0.867
0.0128;0.862
0.013;0.858
0.0132;0.854
0.0134;0.851
0.0136;0.847
0.0138;0.844
0.014;0.841
0.0142;0.838
0.0144;0.835
0.0146;0.832
0.0148;0.83
0.015;0.827
0.0152;0.825
0.0154;0.822
0.0156;0.82
0.0158;0.818
0.016;0.816
0.0162;0.814
0.0164;0.812
0.0166;0.81
0.0168;0.809
0.017;0.807
0.0172;0.805
0.0174;0.803
0.0176;0.802
0.0178;0.8
0.018;0.799
0.0182;0.797
0.0184;0.796
0.0186;0.794
0.0188;0.793
0.019;0.791
0.0192;0.79
0.0194;0.789
0.0196;0.787
0.0198;0.786
0.02;0.785
0.0202;0.783
0.0204;0.782
0.0206;0.781
0.0208;0.779
0.021;0.778
0.0212;0.777
0.0214;0.776
0.0216;0.774
0.0218;0.773
0.022;0.772
0.0222;0.771
0.0224;0.769
0.0226;0.768
0.0228;0.767
0.023;0.766
0.0232;0.764
0.0234;0.763
0.0236;0.762
0.0238;0.761
0.024;0.76
0.0242;0.758
0.0244;0.757
0.0246;0.756
0.0248;0.755
0.025;0.753
0.0252;0.752
0.0254;0.751
0.0256;0.749
0.0258;0.748
0.026;0.747
0.0262;0.746
0.0264;0.744
0.0266;0.743
0.0268;0.742
0.027;0.74
0.0272;0.739
0.0274;0.737
0.0276;0.736
0.0278;0.735
0.028;0.733
0.0282;0.732
0.0284;0.73
0.0286;0.729
0.0288;0.727
0.029;0.726
0.0292;0.724
0.0294;0.723
0.0296;0.721
0.0298;0.72
0.03;0.718
0.0302;0.717
0.0304;0.715
0.0306;0.713
0.0308;0.712
0.031;0.71
0.0312;0.708
0.0314;0.706
0.0316;0.705
0.0318;0.703
0.032;0.701
0.0322;0.699
0.0324;0.697
0.0326;0.695
0.0328;0.693
0.033;0.691
0.0332;0.689
0.0334;0.687
0.0336;0.685
0.0338;0.683
0.034;0.681
0.0342;0.679
0.0344;0.676
0.0346;0.674
0.0348;0.672
0.035;0.67
0.0352;0.667
0.0354;0.665
0.0356;0.662
0.0358;0.66
0.036;0.657
0.0362;0.655
0.0364;0.652
0.0366;0.649
0.0368;0.647
0.037;0.644
0.0372;0.641
0.0374;0.638
0.0376;0.635
0.0378;0.632
0.038;0.629
0.0382;0.626
0.0384;0.622
0.0386;0.619
0.0388;0.616
0.039;0.612
0.0392;0.609
0.0394;0.605
0.0396;0.602
0.0398;0.598
0.04;0.594
0.0402;0.59
0.0404;0.586
0.0406;0.582
0.0408;0.578
0.041;0.574
0.0412;0.569
0.0414;0.565
0.0416;0.56
0.0418;0.556
0.042;0.551
0.0422;0.546
0.0424;0.541
0.0426;0.536
0.0428;0.531
0.043;0.525
0.0432;0.52
0.0434;0.514
0.0436;0.509
0.0438;0.503
0.044;0.497
0.0442;0.491
0.0444;0.484
0.0446;0.478
0.0448;0.471
0.045;0.464
0.0452;0.457
0.0454;0.45
0.0456;0.443
0.0458;0.435
0.046;0.428
0.0462;0.42
0.0464;0.412
0.0466;0.404
0.0468;0.395
0.047;0.386
0.0472;0.378
0.0474;0.369
0.0476;0.359
0.0478;0.35
0.048;0.34
0.0482;0.33
0.0484;0.32
0.0486;0.31
0.0488;0.299
0.049;0.289
0.0492;0.278
0.0494;0.267
0.0496;0.255
0.0498;0.244
0.05;0.232
0.0502;0.22
0.0504;0.208
0.0506;0.196
0.0508;0.184
0.051;0.172
0.0512;0.16
0.0514;0.148
0.0516;0.136
0.0518;0.124
0.052;0.112
0.0522;0.1
0.0524;0.089
0.0526;0.078
0.0528;0.067
0.053;0.057
0.0532;0.047
0.0534;0.038
0.0536;0.03
0.0538;0.022
0.054;0.016
0.0542;0.01
0.0544;0.006
0.0546;0.002
0.0548;0.001
0.055;0.0
0.0552;0.001
0.0554;0.004
0.0556;0.008
0.0558;0.013
0.056;0.021
0.0562;0.03
0.0564;0.041
0.0566;0.054
0.0568;0.068
0.057;0.084
0.0572;0.102
0.0574;0.121
0.0576;0.141
0.0578;0.162
0.058;0.185
0.0582;0.209
0.0584;0.233
0.0586;0.258
0.0588;0.283
0.059;0.309
0.0592;0.335
0.0594;0.362
0.0596;0.388
0.0598;0.414
0.06;0.439
0.0602;0.465
0.0604;0.489
0.0606;0.513
0.0608;0.537
0.061;0.56
0.0612;0.582
0.0614;0.604
0.0616;0.624
0.0618;0.644
0.062;0.664
0.0622;0.682
0.0624;0.7
0.0626;0.716
0.0628;0.732
0.063;0.748
0.0632;0.762
0.0634;0.776
0.0636;0.789
0.0638;0.802
0.064;0.813
0.0642;0.825
0.0644;0.835
0.0646;0.845
0.0648;0.855
0.065;0.864
0.0652;0.872
0.0654;0.88
0.0656;0.888
0.0658;0.895
0.066;0.902
0.0662;0.908
0.0664;0.914
0.0666;0.92
0.0668;0.925
0.067;0.93
0.0672;0.935
0.0674;0.939
0.0676;0.943
0.0678;0.947
0.068;0.951
0.0682;0.955
0.0684;0.958
0.0686;0.961
0.0688;0.964
0.069;0.967
0.0692;0.969
0.0694;0.971
0.0696;0.974
0.0698;0.976
0.07;0.978
0.0702;0.98
0.0704;0.981
0.0706;0.983
0.0708;0.984
0.071;0.986
0.0712;0.987
0.0714;0.988
0.0716;0.99
0.0718;0.991
0.072;0.992
0.0722;0.992
0.0724;0.993
0.0726;0.994
0.0728;0.995
0.073;0.995
0.0732;0.996
0.0734;0.997
0.0736;0.997
0.0738;0.998
0.074;0.998
0.0742;0.998
0.0744;0.999
0.0746;0.999
0.0748;0.999
0.075;0.999
0.0752;1.0
0.0754;1.0
0.0756;1.0
0.0758;1.0
0.076;1.0
0.0762;1.0
0.0764;1.0
0.0766;1.0
0.0768;1.0
0.077;1.0
0.0772;1.0
0.0774;1.0
0.0776;1.0
0.0778;1.0
0.078;0.999
0.0782;0.999
0.0784;0.999
0.0786;0.999
0.0788;0.999
0.079;0.999
0.0792;0.998
0.0794;0.998
0.0796;0.998
0.0798;0.998
0.08;0.997
0.0802;0.997
0.0804;0.997
0.0806;0.997
0.0808;0.996
0.081;0.996
0.0812;0.996
0.0814;0.996
0.0816;0.995
0.0818;0.995
0.082;0.995
0.0822;0.994
0.0824;0.994
0.0826;0.994
0.0828;0.993
0.083;0.993
0.0832;0.993
0.0834;0.992
0.0836;0.992
0.0838;0.992
0.084;0.991
0.0842;0.991
0.0844;0.991
0.0846;0.99
0.0848;0.99
0.085;0.989
0.0852;0.989
0.0854;0.989
0.0856;0.988
0.0858;0.988
0.086;0.988
0.0862;0.987
0.0864;0.987
0.0866;0.987
0.0868;0.986
0.087;0.986
0.0872;0.985
0.0874;0.985
0.0876;0.985
0.0878;0.984
0.088;0.984
0.0882;0.984
0.0884;0.983
0.0886;0.983
0.0888;0.982
0.089;0.982
0.0892;0.982
0.0894;0.981
0.0896;0.981
0.0898;0.981
0.09;0.98
0.0902;0.98
0.0904;0.979
0.0906;0.979
0.0908;0.979
0.091;0.978
0.0912;0.978
0.0914;0.978
0.0916;0.977
0.0918;0.977
0.092;0.976
0.0922;0.976
0.0924;0.976
0.0926;0.975
0.0928;0.975
0.093;0.975
0.0932;0.974
0.0934;0.974
0.0936;0.973
0.0938;0.973
0.094;0.973
0.0942;0.972
0.0944;0.972
0.0946;0.972
0.0948;0.971
0.095;0.971
0.0952;0.971
0.0954;0.97
0.0956;0.97
0.0958;0.969
0.096;0.969
0.0962;0.969
0.0964;0.968
0.0966;0.968
0.0968;0.968
0.097;0.967
0.0972;0.967
0.0974;0.967
0.0976;0.966
0.0978;0.966
0.098;0.965
0.0982;0.965
0.0984;0.965
0.0986;0.964
0.0988;0.964
0.099;0.964
0.0992;0.963
0.0994;0.963
0.0996;0.963
0.0998;0.962
0.1;0.962
