energy;conductance
-0.1;0.998
-0.0998;0.998
-0.0996;0.998
-0.0994;0.998
-0.0992;0.998
-0.099;0.998
-0.0988;0.998
-0.0986;0.998
-0.0984;0.998
-0.0982;0.998
-0.098;0.998
-0.0978;0.998
-0.0976;0.998
-0.0974;0.998
-0.0972;0.998
-0.097;0.998
-0.0968;0.998
-0.0966;0.998
-0.0964;0.998
-0.0962;0.998
-0.096;0.998
-0.0958;0.998
-0.0956;0.998
-0.0954;0.998
-0.0952;0.998
-0.095;0.998
-0.0948;0.998
-0.0946;0.998
-0.0944;0.998
-0.0942;0.998
-0.094;0.998
-0.0938;0.998
-0.0936;0.998
-0.0934;0.998
-0.0932;0.998
-0.093;0.998
-0.0928;0.998
-0.0926;0.998
-0.0924;0.998
-0.0922;0.998
-0.092;0.998
-0.0918;0.998
-0.0916;0.998
-0.0914;0.998
-0.0912;0.998
-0.091;0.998
-0.0908;0.998
-0.0906;0.998
-0.0904;0.998
-0.0902;0.998
-0.09;0.998
-0.0898;0.998
-0.0896;0.998
-0.0894;0.998
-0.0892;0.998
-0.089;0.998
-0.0888;0.998
-0.0886;0.998
-0.0884;0.998
-0.0882;0.998
-0.088;0.998
-0.0878;0.998
-0.0876;0.998
-0.0874;0.998
-0.0872;0.998
-0.087;0.998
-0.0868;0.998
-0.0866;0.998
-0.0864;0.998
-0.0862;0.998
-0.086;0.998
-0.0858;0.998
-0.0856;0.998
-0.0854;0.999
-0.0852;0.999
-0.085;0.999
-0.0848;0.999
-0.0846;0.999
-0.0844;0.999
-0.0842;0.999
-0.084;0.999
-0.0838;0.999
-0.0836;0.999
-0.0834;0.999
-0.0832;0.999
-0.083;0.999
-0.0828;0.999
-0.0826;0.999
-0.0824;0.999
-0.0822;0.999
-0.082;0.999
-0.0818;0.999
-0.0816;0.999
-0.0814;0.999
-0.0812;0.999
-0.081;0.999
-0.0808;0.999
-0.0806;0.999
-0.0804;0.999
-0.0802;0.999
-0.08;0.999
-0.0798;0.999
-0.0796;0.999
-0.0794;0.999
-0.0792;0.999
-0.079;0.999
-0.0788;0.999
-0.0786;0.999
-0.0784;0.999
-0.0782;0.999
-0.078;0.999
-0.0778;0.999
-0.0776;0.999
-0.0774;0.999
-0.0772;0.999
-0.077;0.999
-0.0768;0.999
-0.0766;0.999
-0.0764;0.999
-0.0762;0.999
-0.076;0.999
-0.0758;0.999
-0.0756;0.999
-0.0754;0.999
-0.0752;0.999
-0.075;0.999
-0.0748;0.999
-0.0746;0.999
-0.0744;0.999
-0.0742;0.999
-0.074;0.999
-0.0738;0.999
-0.0736;0.999
-0.0734;0.999
-0.0732;0.999
-0.073;0.999
-0.0728;0.999
-0.0726;0.999
-0.0724;0.999
-0.0722;0.999
-0.072;0.999
-0.0718;0.999
-0.0716;1.0
-0.0714;1.0
-0.0712;1.0
-0.071;1.0
-0.0708;1.0
-0.0706;1.0
-0.0704;1.0
-0.0702;1.0
-0.07;1.0
-0.0698;1.0
-0.0696;1.0
-0.0694;1.0
-0.0692;1.0
-0.069;1.0
-0.0688;1.0
-0.0686;1.0
-0.0684;1.0
-0.0682;1.0
-0.068;1.0
-0.0678;1.0
-0.0676;1.0
-0.0674;1.0
-0.0672;1.0
-0.067;1.0
-0.0668;1.0
-0.0666;1.0
-0.0664;1.0
-0.0662;1.0
-0.066;1.0
-0.0658;1.0
-0.0656;1.0
-0.0654;1.0
-0.0652;1.0
-0.065;1.0
-0.0648;1.0
-0.0646;1.0
-0.0644;1.0
-0.0642;1.0
-0.064;1.0
-0.0638;1.0
-0.0636;1.0
-0.0634;1.0
-0.0632;1.0
-0.063;1.0
-0.0628;1.0
-0.0626;1.0
-0.0624;1.0
-0.0622;1.0
-0.062;1.0
-0.0618;1.0
-0.0616;1.0
-0.0614;1.0
-0.0612;1.0
-0.061;1.0
-0.0608;1.0
-0.0606;1.0
-0.0604;1.0
-0.0602;0.999
-0.06;0.999
-0.0598;0.999
-0.0596;0.999
-0.0594;0.999
-0.0592;0.999
-0.059;0.999
-0.0588;0.999
-0.0586;0.999
-0.0584;0.998
-0.0582;0.998
-0.058;0.998
-0.0578;0.998
-0.0576;0.997
-0.0574;0.997
-0.0572;0.997
-0.057;0.996
-0.0568;0.996
-0.0566;0.995
-0.0564;0.995
-0.0562;0.994
-0.056;0.994
-0.0558;0.993
-0.0556;0.992
-0.0554;0.991
-0.0552;0.99
-0.055;0.988
-0.0548;0.987
-0.0546;0.985
-0.0544;0.983
-0.0542;0.981
-0.054;0.979
-0.0538;0.976
-0.0536;0.972
-0.0534;0.968
-0.0532;0.963
-0.053;0.957
-0.0528;0.95
-0.0526;0.941
-0.0524;0.93
-0.0522;0.917
-0.052;0.9
-0.0518;0.879
-0.0516;0.852
-0.0514;0.816
-0.0512;0.77
-0.051;0.709
-0.0508;0.628
-0.0506;0.522
-0.0504;0.39
-0.0502;0.239
-0.05;0.097
-0.0498;0.01
-0.0496;0.013
-0.0494;0.098
-0.0492;0.224
-0.049;0.353
-0.0488;0.467
-0.0486;0.559
-0.0484;0.633
-0.0482;0.691
-0.048;0.736
-0.0478;0.773
-0.0476;0.802
-0.0474;0.826
-0.0472;0.845
-0.047;0.861
-0.0468;0.875
-0.0466;0.886
-0.0464;0.896
-0.0462;0.905
-0.046;0.912
-0.0458;0.919
-0.0456;0.924
-0.0454;0.929
-0.0452;0.934
-0.045;0.937
-0.0448;0.941
-0.0446;0.944
-0.0444;0.947
-0.0442;0.95
-0.044;0.952
-0.0438;0.954
-0.0436;0.956
-0.0434;0.958
-0.0432;0.96
